using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 16:50:42.318874] iteration     2843/  100000 | consumed samples:      2911232 | elapsed time per iteration (ms): 8430.7 | learning rate: 2.999507E-04 | global batch size:  1024 | lm loss: 2.572468E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:50:50.768698] iteration     2844/  100000 | consumed samples:      2912256 | elapsed time per iteration (ms): 8449.6 | learning rate: 2.999506E-04 | global batch size:  1024 | lm loss: 2.602626E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:50:59.292507] iteration     2845/  100000 | consumed samples:      2913280 | elapsed time per iteration (ms): 8523.6 | learning rate: 2.999505E-04 | global batch size:  1024 | lm loss: 2.591515E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:51:07.764936] iteration     2846/  100000 | consumed samples:      2914304 | elapsed time per iteration (ms): 8472.2 | learning rate: 2.999504E-04 | global batch size:  1024 | lm loss: 2.608866E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:51:16.273181] iteration     2847/  100000 | consumed samples:      2915328 | elapsed time per iteration (ms): 8508.0 | learning rate: 2.999502E-04 | global batch size:  1024 | lm loss: 2.600621E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:51:24.722889] iteration     2848/  100000 | consumed samples:      2916352 | elapsed time per iteration (ms): 8449.5 | learning rate: 2.999501E-04 | global batch size:  1024 | lm loss: 2.587128E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:51:33.148109] iteration     2849/  100000 | consumed samples:      2917376 | elapsed time per iteration (ms): 8425.0 | learning rate: 2.999500E-04 | global batch size:  1024 | lm loss: 2.591831E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:51:41.615743] iteration     2850/  100000 | consumed samples:      2918400 | elapsed time per iteration (ms): 8467.4 | learning rate: 2.999499E-04 | global batch size:  1024 | lm loss: 2.579905E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:51:50.047684] iteration     2851/  100000 | consumed samples:      2919424 | elapsed time per iteration (ms): 8431.7 | learning rate: 2.999498E-04 | global batch size:  1024 | lm loss: 2.579731E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:51:58.481064] iteration     2852/  100000 | consumed samples:      2920448 | elapsed time per iteration (ms): 8433.2 | learning rate: 2.999496E-04 | global batch size:  1024 | lm loss: 2.580466E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:52:06.930640] iteration     2853/  100000 | consumed samples:      2921472 | elapsed time per iteration (ms): 8449.4 | learning rate: 2.999495E-04 | global batch size:  1024 | lm loss: 2.583056E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:52:15.380589] iteration     2854/  100000 | consumed samples:      2922496 | elapsed time per iteration (ms): 8449.8 | learning rate: 2.999494E-04 | global batch size:  1024 | lm loss: 2.609641E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:52:23.831535] iteration     2855/  100000 | consumed samples:      2923520 | elapsed time per iteration (ms): 8450.8 | learning rate: 2.999493E-04 | global batch size:  1024 | lm loss: 2.601613E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:52:32.267025] iteration     2856/  100000 | consumed samples:      2924544 | elapsed time per iteration (ms): 8435.3 | learning rate: 2.999492E-04 | global batch size:  1024 | lm loss: 2.581801E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:52:40.764888] iteration     2857/  100000 | consumed samples:      2925568 | elapsed time per iteration (ms): 8497.7 | learning rate: 2.999491E-04 | global batch size:  1024 | lm loss: 2.584544E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:52:49.178223] iteration     2858/  100000 | consumed samples:      2926592 | elapsed time per iteration (ms): 8413.1 | learning rate: 2.999489E-04 | global batch size:  1024 | lm loss: 2.601225E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:52:57.612325] iteration     2859/  100000 | consumed samples:      2927616 | elapsed time per iteration (ms): 8433.9 | learning rate: 2.999488E-04 | global batch size:  1024 | lm loss: 2.596664E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:53:06.049632] iteration     2860/  100000 | consumed samples:      2928640 | elapsed time per iteration (ms): 8437.1 | learning rate: 2.999487E-04 | global batch size:  1024 | lm loss: 2.607437E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:53:14.483703] iteration     2861/  100000 | consumed samples:      2929664 | elapsed time per iteration (ms): 8433.9 | learning rate: 2.999486E-04 | global batch size:  1024 | lm loss: 2.579728E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:53:22.907636] iteration     2862/  100000 | consumed samples:      2930688 | elapsed time per iteration (ms): 8423.7 | learning rate: 2.999485E-04 | global batch size:  1024 | lm loss: 2.594359E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:53:31.380192] iteration     2863/  100000 | consumed samples:      2931712 | elapsed time per iteration (ms): 8472.4 | learning rate: 2.999484E-04 | global batch size:  1024 | lm loss: 2.598090E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:53:39.868874] iteration     2864/  100000 | consumed samples:      2932736 | elapsed time per iteration (ms): 8488.5 | learning rate: 2.999482E-04 | global batch size:  1024 | lm loss: 2.583886E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:53:48.298604] iteration     2865/  100000 | consumed samples:      2933760 | elapsed time per iteration (ms): 8429.5 | learning rate: 2.999481E-04 | global batch size:  1024 | lm loss: 2.587055E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:53:56.712479] iteration     2866/  100000 | consumed samples:      2934784 | elapsed time per iteration (ms): 8413.7 | learning rate: 2.999480E-04 | global batch size:  1024 | lm loss: 2.586008E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:54:05.135280] iteration     2867/  100000 | consumed samples:      2935808 | elapsed time per iteration (ms): 8422.6 | learning rate: 2.999479E-04 | global batch size:  1024 | lm loss: 2.574448E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:54:13.586033] iteration     2868/  100000 | consumed samples:      2936832 | elapsed time per iteration (ms): 8450.6 | learning rate: 2.999477E-04 | global batch size:  1024 | lm loss: 2.570410E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:54:22.013387] iteration     2869/  100000 | consumed samples:      2937856 | elapsed time per iteration (ms): 8427.2 | learning rate: 2.999476E-04 | global batch size:  1024 | lm loss: 2.579348E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:54:30.473436] iteration     2870/  100000 | consumed samples:      2938880 | elapsed time per iteration (ms): 8459.9 | learning rate: 2.999475E-04 | global batch size:  1024 | lm loss: 2.569746E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:54:39.060490] iteration     2871/  100000 | consumed samples:      2939904 | elapsed time per iteration (ms): 8586.9 | learning rate: 2.999474E-04 | global batch size:  1024 | lm loss: 2.579744E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:54:47.553863] iteration     2872/  100000 | consumed samples:      2940928 | elapsed time per iteration (ms): 8493.2 | learning rate: 2.999472E-04 | global batch size:  1024 | lm loss: 2.607878E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:54:55.969245] iteration     2873/  100000 | consumed samples:      2941952 | elapsed time per iteration (ms): 8415.2 | learning rate: 2.999471E-04 | global batch size:  1024 | lm loss: 2.602790E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:55:04.400706] iteration     2874/  100000 | consumed samples:      2942976 | elapsed time per iteration (ms): 8431.3 | learning rate: 2.999470E-04 | global batch size:  1024 | lm loss: 2.538780E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:55:12.837737] iteration     2875/  100000 | consumed samples:      2944000 | elapsed time per iteration (ms): 8436.8 | learning rate: 2.999469E-04 | global batch size:  1024 | lm loss: 2.577476E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:55:21.251272] iteration     2876/  100000 | consumed samples:      2945024 | elapsed time per iteration (ms): 8413.3 | learning rate: 2.999468E-04 | global batch size:  1024 | lm loss: 2.586159E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:55:29.732550] iteration     2877/  100000 | consumed samples:      2946048 | elapsed time per iteration (ms): 8481.1 | learning rate: 2.999466E-04 | global batch size:  1024 | lm loss: 2.585253E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:55:38.259603] iteration     2878/  100000 | consumed samples:      2947072 | elapsed time per iteration (ms): 8526.9 | learning rate: 2.999465E-04 | global batch size:  1024 | lm loss: 2.583048E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:55:46.741688] iteration     2879/  100000 | consumed samples:      2948096 | elapsed time per iteration (ms): 8481.9 | learning rate: 2.999464E-04 | global batch size:  1024 | lm loss: 2.591274E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:55:55.178581] iteration     2880/  100000 | consumed samples:      2949120 | elapsed time per iteration (ms): 8436.7 | learning rate: 2.999463E-04 | global batch size:  1024 | lm loss: 2.569512E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:56:03.609592] iteration     2881/  100000 | consumed samples:      2950144 | elapsed time per iteration (ms): 8430.8 | learning rate: 2.999462E-04 | global batch size:  1024 | lm loss: 2.563145E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:56:12.040086] iteration     2882/  100000 | consumed samples:      2951168 | elapsed time per iteration (ms): 8430.3 | learning rate: 2.999461E-04 | global batch size:  1024 | lm loss: 2.582579E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:56:20.483851] iteration     2883/  100000 | consumed samples:      2952192 | elapsed time per iteration (ms): 8443.6 | learning rate: 2.999459E-04 | global batch size:  1024 | lm loss: 2.592491E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:56:28.984950] iteration     2884/  100000 | consumed samples:      2953216 | elapsed time per iteration (ms): 8500.9 | learning rate: 2.999458E-04 | global batch size:  1024 | lm loss: 2.606636E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:56:37.522470] iteration     2885/  100000 | consumed samples:      2954240 | elapsed time per iteration (ms): 8537.3 | learning rate: 2.999457E-04 | global batch size:  1024 | lm loss: 2.587742E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:56:46.005963] iteration     2886/  100000 | consumed samples:      2955264 | elapsed time per iteration (ms): 8483.3 | learning rate: 2.999456E-04 | global batch size:  1024 | lm loss: 2.577500E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:56:54.420777] iteration     2887/  100000 | consumed samples:      2956288 | elapsed time per iteration (ms): 8414.6 | learning rate: 2.999454E-04 | global batch size:  1024 | lm loss: 2.595085E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:57:02.859740] iteration     2888/  100000 | consumed samples:      2957312 | elapsed time per iteration (ms): 8438.8 | learning rate: 2.999453E-04 | global batch size:  1024 | lm loss: 2.602880E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:57:11.283287] iteration     2889/  100000 | consumed samples:      2958336 | elapsed time per iteration (ms): 8423.4 | learning rate: 2.999452E-04 | global batch size:  1024 | lm loss: 2.601951E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:57:19.706785] iteration     2890/  100000 | consumed samples:      2959360 | elapsed time per iteration (ms): 8423.3 | learning rate: 2.999451E-04 | global batch size:  1024 | lm loss: 2.601653E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:57:28.177741] iteration     2891/  100000 | consumed samples:      2960384 | elapsed time per iteration (ms): 8470.8 | learning rate: 2.999449E-04 | global batch size:  1024 | lm loss: 2.593033E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:57:36.681370] iteration     2892/  100000 | consumed samples:      2961408 | elapsed time per iteration (ms): 8503.4 | learning rate: 2.999448E-04 | global batch size:  1024 | lm loss: 2.575111E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:57:45.129384] iteration     2893/  100000 | consumed samples:      2962432 | elapsed time per iteration (ms): 8447.8 | learning rate: 2.999447E-04 | global batch size:  1024 | lm loss: 2.588639E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:57:53.578587] iteration     2894/  100000 | consumed samples:      2963456 | elapsed time per iteration (ms): 8449.0 | learning rate: 2.999446E-04 | global batch size:  1024 | lm loss: 2.553817E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:58:01.995962] iteration     2895/  100000 | consumed samples:      2964480 | elapsed time per iteration (ms): 8417.2 | learning rate: 2.999444E-04 | global batch size:  1024 | lm loss: 2.603955E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:58:10.418652] iteration     2896/  100000 | consumed samples:      2965504 | elapsed time per iteration (ms): 8422.5 | learning rate: 2.999443E-04 | global batch size:  1024 | lm loss: 2.585645E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:58:18.835244] iteration     2897/  100000 | consumed samples:      2966528 | elapsed time per iteration (ms): 8416.4 | learning rate: 2.999442E-04 | global batch size:  1024 | lm loss: 2.552242E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:58:27.300907] iteration     2898/  100000 | consumed samples:      2967552 | elapsed time per iteration (ms): 8465.5 | learning rate: 2.999441E-04 | global batch size:  1024 | lm loss: 2.603930E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:58:35.780797] iteration     2899/  100000 | consumed samples:      2968576 | elapsed time per iteration (ms): 8479.7 | learning rate: 2.999439E-04 | global batch size:  1024 | lm loss: 2.574520E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:58:44.203421] iteration     2900/  100000 | consumed samples:      2969600 | elapsed time per iteration (ms): 8422.4 | learning rate: 2.999438E-04 | global batch size:  1024 | lm loss: 2.589904E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27017.68, 27018.64)
------------------------------------------------------------------------------------------------
 validation loss at iteration 2900 | lm loss value: 2.613306E+00 | lm loss PPL: 1.364408E+01 | 
------------------------------------------------------------------------------------------------
 [2026-03-21 16:59:19.662127] iteration     2901/  100000 | consumed samples:      2970624 | elapsed time per iteration (ms): 8436.5 | learning rate: 2.999437E-04 | global batch size:  1024 | lm loss: 2.599272E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:59:28.093571] iteration     2902/  100000 | consumed samples:      2971648 | elapsed time per iteration (ms): 8431.3 | learning rate: 2.999436E-04 | global batch size:  1024 | lm loss: 2.542702E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:59:36.530482] iteration     2903/  100000 | consumed samples:      2972672 | elapsed time per iteration (ms): 8436.7 | learning rate: 2.999434E-04 | global batch size:  1024 | lm loss: 2.590874E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:59:44.989083] iteration     2904/  100000 | consumed samples:      2973696 | elapsed time per iteration (ms): 8458.4 | learning rate: 2.999433E-04 | global batch size:  1024 | lm loss: 2.593819E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 16:59:53.404933] iteration     2905/  100000 | consumed samples:      2974720 | elapsed time per iteration (ms): 8415.7 | learning rate: 2.999432E-04 | global batch size:  1024 | lm loss: 2.583743E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:00:01.862273] iteration     2906/  100000 | consumed samples:      2975744 | elapsed time per iteration (ms): 8457.1 | learning rate: 2.999431E-04 | global batch size:  1024 | lm loss: 2.594925E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:00:10.292412] iteration     2907/  100000 | consumed samples:      2976768 | elapsed time per iteration (ms): 8429.9 | learning rate: 2.999429E-04 | global batch size:  1024 | lm loss: 2.575938E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:00:18.746018] iteration     2908/  100000 | consumed samples:      2977792 | elapsed time per iteration (ms): 8453.4 | learning rate: 2.999428E-04 | global batch size:  1024 | lm loss: 2.573164E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:00:27.196431] iteration     2909/  100000 | consumed samples:      2978816 | elapsed time per iteration (ms): 8450.2 | learning rate: 2.999427E-04 | global batch size:  1024 | lm loss: 2.559057E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:00:35.646057] iteration     2910/  100000 | consumed samples:      2979840 | elapsed time per iteration (ms): 8449.4 | learning rate: 2.999426E-04 | global batch size:  1024 | lm loss: 2.567440E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:00:44.076082] iteration     2911/  100000 | consumed samples:      2980864 | elapsed time per iteration (ms): 8429.8 | learning rate: 2.999424E-04 | global batch size:  1024 | lm loss: 2.589375E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:00:52.495257] iteration     2912/  100000 | consumed samples:      2981888 | elapsed time per iteration (ms): 8419.0 | learning rate: 2.999423E-04 | global batch size:  1024 | lm loss: 2.597281E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:00.911041] iteration     2913/  100000 | consumed samples:      2982912 | elapsed time per iteration (ms): 8415.6 | learning rate: 2.999422E-04 | global batch size:  1024 | lm loss: 2.585731E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:09.333148] iteration     2914/  100000 | consumed samples:      2983936 | elapsed time per iteration (ms): 8421.9 | learning rate: 2.999421E-04 | global batch size:  1024 | lm loss: 2.593865E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:17.753502] iteration     2915/  100000 | consumed samples:      2984960 | elapsed time per iteration (ms): 8420.2 | learning rate: 2.999419E-04 | global batch size:  1024 | lm loss: 2.582578E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:26.181005] iteration     2916/  100000 | consumed samples:      2985984 | elapsed time per iteration (ms): 8427.3 | learning rate: 2.999418E-04 | global batch size:  1024 | lm loss: 2.584236E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:34.592551] iteration     2917/  100000 | consumed samples:      2987008 | elapsed time per iteration (ms): 8411.3 | learning rate: 2.999417E-04 | global batch size:  1024 | lm loss: 2.568617E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:43.033470] iteration     2918/  100000 | consumed samples:      2988032 | elapsed time per iteration (ms): 8440.7 | learning rate: 2.999415E-04 | global batch size:  1024 | lm loss: 2.576603E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:51.482813] iteration     2919/  100000 | consumed samples:      2989056 | elapsed time per iteration (ms): 8449.2 | learning rate: 2.999414E-04 | global batch size:  1024 | lm loss: 2.593603E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:01:59.912574] iteration     2920/  100000 | consumed samples:      2990080 | elapsed time per iteration (ms): 8429.6 | learning rate: 2.999413E-04 | global batch size:  1024 | lm loss: 2.581187E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:02:08.342921] iteration     2921/  100000 | consumed samples:      2991104 | elapsed time per iteration (ms): 8430.1 | learning rate: 2.999412E-04 | global batch size:  1024 | lm loss: 2.581213E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:02:16.774206] iteration     2922/  100000 | consumed samples:      2992128 | elapsed time per iteration (ms): 8431.1 | learning rate: 2.999410E-04 | global batch size:  1024 | lm loss: 2.565859E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:02:25.199154] iteration     2923/  100000 | consumed samples:      2993152 | elapsed time per iteration (ms): 8424.8 | learning rate: 2.999409E-04 | global batch size:  1024 | lm loss: 2.560529E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:02:33.636475] iteration     2924/  100000 | consumed samples:      2994176 | elapsed time per iteration (ms): 8437.1 | learning rate: 2.999408E-04 | global batch size:  1024 | lm loss: 2.589571E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:02:42.062701] iteration     2925/  100000 | consumed samples:      2995200 | elapsed time per iteration (ms): 8426.0 | learning rate: 2.999406E-04 | global batch size:  1024 | lm loss: 2.596597E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:02:50.482257] iteration     2926/  100000 | consumed samples:      2996224 | elapsed time per iteration (ms): 8419.4 | learning rate: 2.999405E-04 | global batch size:  1024 | lm loss: 2.607376E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:02:58.911171] iteration     2927/  100000 | consumed samples:      2997248 | elapsed time per iteration (ms): 8428.7 | learning rate: 2.999404E-04 | global batch size:  1024 | lm loss: 2.597233E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:03:07.344696] iteration     2928/  100000 | consumed samples:      2998272 | elapsed time per iteration (ms): 8433.3 | learning rate: 2.999403E-04 | global batch size:  1024 | lm loss: 2.583848E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:03:15.779293] iteration     2929/  100000 | consumed samples:      2999296 | elapsed time per iteration (ms): 8434.4 | learning rate: 2.999401E-04 | global batch size:  1024 | lm loss: 2.558972E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:03:24.209179] iteration     2930/  100000 | consumed samples:      3000320 | elapsed time per iteration (ms): 8429.7 | learning rate: 2.999400E-04 | global batch size:  1024 | lm loss: 2.577657E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:03:32.629157] iteration     2931/  100000 | consumed samples:      3001344 | elapsed time per iteration (ms): 8419.8 | learning rate: 2.999399E-04 | global batch size:  1024 | lm loss: 2.597993E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 17:03:41.044526] iteration     2932/  100000 | consumed samples:      3002368 | elapsed time per iteration (ms): 8415.2 | learning rate: 2.999397E-04 | global batch size:  1024 | lm loss: 2.567428E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
