using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 10:38:13.790813] iteration    72426/  100000 | consumed samples:     74164224 | elapsed time per iteration (ms): 2138.5 | learning rate: 7.939539E-05 | global batch size:  1024 | lm loss: 2.131344E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:15.922374] iteration    72427/  100000 | consumed samples:     74165248 | elapsed time per iteration (ms): 2131.3 | learning rate: 7.939204E-05 | global batch size:  1024 | lm loss: 2.163097E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:18.052662] iteration    72428/  100000 | consumed samples:     74166272 | elapsed time per iteration (ms): 2130.0 | learning rate: 7.938869E-05 | global batch size:  1024 | lm loss: 2.143863E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:20.183329] iteration    72429/  100000 | consumed samples:     74167296 | elapsed time per iteration (ms): 2130.4 | learning rate: 7.938535E-05 | global batch size:  1024 | lm loss: 2.146327E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:22.320574] iteration    72430/  100000 | consumed samples:     74168320 | elapsed time per iteration (ms): 2137.0 | learning rate: 7.938200E-05 | global batch size:  1024 | lm loss: 2.155659E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:24.436569] iteration    72431/  100000 | consumed samples:     74169344 | elapsed time per iteration (ms): 2115.7 | learning rate: 7.937865E-05 | global batch size:  1024 | lm loss: 2.153756E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:26.574627] iteration    72432/  100000 | consumed samples:     74170368 | elapsed time per iteration (ms): 2137.8 | learning rate: 7.937531E-05 | global batch size:  1024 | lm loss: 2.168280E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:28.708029] iteration    72433/  100000 | consumed samples:     74171392 | elapsed time per iteration (ms): 2133.1 | learning rate: 7.937196E-05 | global batch size:  1024 | lm loss: 2.125111E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:30.844086] iteration    72434/  100000 | consumed samples:     74172416 | elapsed time per iteration (ms): 2135.8 | learning rate: 7.936862E-05 | global batch size:  1024 | lm loss: 2.169179E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:32.989575] iteration    72435/  100000 | consumed samples:     74173440 | elapsed time per iteration (ms): 2145.2 | learning rate: 7.936527E-05 | global batch size:  1024 | lm loss: 2.139025E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:35.135030] iteration    72436/  100000 | consumed samples:     74174464 | elapsed time per iteration (ms): 2145.2 | learning rate: 7.936193E-05 | global batch size:  1024 | lm loss: 2.179947E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:37.269724] iteration    72437/  100000 | consumed samples:     74175488 | elapsed time per iteration (ms): 2134.4 | learning rate: 7.935858E-05 | global batch size:  1024 | lm loss: 2.154943E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:39.428625] iteration    72438/  100000 | consumed samples:     74176512 | elapsed time per iteration (ms): 2158.6 | learning rate: 7.935523E-05 | global batch size:  1024 | lm loss: 2.145283E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:41.572385] iteration    72439/  100000 | consumed samples:     74177536 | elapsed time per iteration (ms): 2143.5 | learning rate: 7.935189E-05 | global batch size:  1024 | lm loss: 2.124769E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:43.729591] iteration    72440/  100000 | consumed samples:     74178560 | elapsed time per iteration (ms): 2156.9 | learning rate: 7.934855E-05 | global batch size:  1024 | lm loss: 2.144044E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:45.865784] iteration    72441/  100000 | consumed samples:     74179584 | elapsed time per iteration (ms): 2135.9 | learning rate: 7.934520E-05 | global batch size:  1024 | lm loss: 2.161641E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:48.012196] iteration    72442/  100000 | consumed samples:     74180608 | elapsed time per iteration (ms): 2146.1 | learning rate: 7.934185E-05 | global batch size:  1024 | lm loss: 2.158347E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:50.143378] iteration    72443/  100000 | consumed samples:     74181632 | elapsed time per iteration (ms): 2130.9 | learning rate: 7.933851E-05 | global batch size:  1024 | lm loss: 2.172988E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:52.261624] iteration    72444/  100000 | consumed samples:     74182656 | elapsed time per iteration (ms): 2118.0 | learning rate: 7.933516E-05 | global batch size:  1024 | lm loss: 2.163053E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:54.407051] iteration    72445/  100000 | consumed samples:     74183680 | elapsed time per iteration (ms): 2145.2 | learning rate: 7.933182E-05 | global batch size:  1024 | lm loss: 2.114663E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:56.552445] iteration    72446/  100000 | consumed samples:     74184704 | elapsed time per iteration (ms): 2145.1 | learning rate: 7.932847E-05 | global batch size:  1024 | lm loss: 2.165220E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:38:58.700144] iteration    72447/  100000 | consumed samples:     74185728 | elapsed time per iteration (ms): 2147.4 | learning rate: 7.932513E-05 | global batch size:  1024 | lm loss: 2.158501E+00 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:00.840550] iteration    72448/  100000 | consumed samples:     74186752 | elapsed time per iteration (ms): 2140.1 | learning rate: 7.932178E-05 | global batch size:  1024 | lm loss: 2.170717E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:02.983020] iteration    72449/  100000 | consumed samples:     74187776 | elapsed time per iteration (ms): 2142.2 | learning rate: 7.931844E-05 | global batch size:  1024 | lm loss: 2.154972E+00 | loss scale: 1.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:05.112564] iteration    72450/  100000 | consumed samples:     74188800 | elapsed time per iteration (ms): 2129.3 | learning rate: 7.931510E-05 | global batch size:  1024 | lm loss: 2.167324E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:07.237282] iteration    72451/  100000 | consumed samples:     74189824 | elapsed time per iteration (ms): 2124.5 | learning rate: 7.931175E-05 | global batch size:  1024 | lm loss: 2.139417E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:09.374838] iteration    72452/  100000 | consumed samples:     74190848 | elapsed time per iteration (ms): 2137.3 | learning rate: 7.930841E-05 | global batch size:  1024 | lm loss: 2.134326E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:11.508189] iteration    72453/  100000 | consumed samples:     74191872 | elapsed time per iteration (ms): 2133.1 | learning rate: 7.930506E-05 | global batch size:  1024 | lm loss: 2.145914E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:13.650235] iteration    72454/  100000 | consumed samples:     74192896 | elapsed time per iteration (ms): 2141.8 | learning rate: 7.930172E-05 | global batch size:  1024 | lm loss: 2.149440E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:15.764535] iteration    72455/  100000 | consumed samples:     74193920 | elapsed time per iteration (ms): 2114.0 | learning rate: 7.929838E-05 | global batch size:  1024 | lm loss: 2.166312E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:17.906845] iteration    72456/  100000 | consumed samples:     74194944 | elapsed time per iteration (ms): 2142.0 | learning rate: 7.929503E-05 | global batch size:  1024 | lm loss: 2.139382E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:20.047333] iteration    72457/  100000 | consumed samples:     74195968 | elapsed time per iteration (ms): 2140.2 | learning rate: 7.929169E-05 | global batch size:  1024 | lm loss: 2.141104E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:22.185595] iteration    72458/  100000 | consumed samples:     74196992 | elapsed time per iteration (ms): 2138.0 | learning rate: 7.928834E-05 | global batch size:  1024 | lm loss: 2.156446E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:24.315228] iteration    72459/  100000 | consumed samples:     74198016 | elapsed time per iteration (ms): 2129.4 | learning rate: 7.928500E-05 | global batch size:  1024 | lm loss: 2.147853E+00 | loss scale: 1.0 | grad norm: 0.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:26.437500] iteration    72460/  100000 | consumed samples:     74199040 | elapsed time per iteration (ms): 2122.0 | learning rate: 7.928166E-05 | global batch size:  1024 | lm loss: 2.128716E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:28.579552] iteration    72461/  100000 | consumed samples:     74200064 | elapsed time per iteration (ms): 2141.8 | learning rate: 7.927832E-05 | global batch size:  1024 | lm loss: 2.146481E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:30.716539] iteration    72462/  100000 | consumed samples:     74201088 | elapsed time per iteration (ms): 2136.7 | learning rate: 7.927497E-05 | global batch size:  1024 | lm loss: 2.127577E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:32.852295] iteration    72463/  100000 | consumed samples:     74202112 | elapsed time per iteration (ms): 2135.5 | learning rate: 7.927163E-05 | global batch size:  1024 | lm loss: 2.124352E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:34.988721] iteration    72464/  100000 | consumed samples:     74203136 | elapsed time per iteration (ms): 2136.2 | learning rate: 7.926828E-05 | global batch size:  1024 | lm loss: 2.125378E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:37.109649] iteration    72465/  100000 | consumed samples:     74204160 | elapsed time per iteration (ms): 2120.6 | learning rate: 7.926494E-05 | global batch size:  1024 | lm loss: 2.127899E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:39.238730] iteration    72466/  100000 | consumed samples:     74205184 | elapsed time per iteration (ms): 2128.8 | learning rate: 7.926160E-05 | global batch size:  1024 | lm loss: 2.125906E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:41.371146] iteration    72467/  100000 | consumed samples:     74206208 | elapsed time per iteration (ms): 2132.1 | learning rate: 7.925826E-05 | global batch size:  1024 | lm loss: 2.115025E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:43.488993] iteration    72468/  100000 | consumed samples:     74207232 | elapsed time per iteration (ms): 2117.6 | learning rate: 7.925491E-05 | global batch size:  1024 | lm loss: 2.141561E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:45.630714] iteration    72469/  100000 | consumed samples:     74208256 | elapsed time per iteration (ms): 2141.4 | learning rate: 7.925157E-05 | global batch size:  1024 | lm loss: 2.148639E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:47.759232] iteration    72470/  100000 | consumed samples:     74209280 | elapsed time per iteration (ms): 2128.2 | learning rate: 7.924823E-05 | global batch size:  1024 | lm loss: 2.165607E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:49.888624] iteration    72471/  100000 | consumed samples:     74210304 | elapsed time per iteration (ms): 2128.9 | learning rate: 7.924488E-05 | global batch size:  1024 | lm loss: 2.147145E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:52.022397] iteration    72472/  100000 | consumed samples:     74211328 | elapsed time per iteration (ms): 2133.5 | learning rate: 7.924154E-05 | global batch size:  1024 | lm loss: 2.124674E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:54.163670] iteration    72473/  100000 | consumed samples:     74212352 | elapsed time per iteration (ms): 2141.0 | learning rate: 7.923821E-05 | global batch size:  1024 | lm loss: 2.147673E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:56.302398] iteration    72474/  100000 | consumed samples:     74213376 | elapsed time per iteration (ms): 2138.5 | learning rate: 7.923486E-05 | global batch size:  1024 | lm loss: 2.156786E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:39:58.428508] iteration    72475/  100000 | consumed samples:     74214400 | elapsed time per iteration (ms): 2125.8 | learning rate: 7.923152E-05 | global batch size:  1024 | lm loss: 2.146070E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:00.574334] iteration    72476/  100000 | consumed samples:     74215424 | elapsed time per iteration (ms): 2145.5 | learning rate: 7.922818E-05 | global batch size:  1024 | lm loss: 2.152355E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:02.723134] iteration    72477/  100000 | consumed samples:     74216448 | elapsed time per iteration (ms): 2148.3 | learning rate: 7.922483E-05 | global batch size:  1024 | lm loss: 2.158065E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:04.862478] iteration    72478/  100000 | consumed samples:     74217472 | elapsed time per iteration (ms): 2139.1 | learning rate: 7.922149E-05 | global batch size:  1024 | lm loss: 2.179830E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:06.992189] iteration    72479/  100000 | consumed samples:     74218496 | elapsed time per iteration (ms): 2129.4 | learning rate: 7.921815E-05 | global batch size:  1024 | lm loss: 2.115720E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:09.128136] iteration    72480/  100000 | consumed samples:     74219520 | elapsed time per iteration (ms): 2135.7 | learning rate: 7.921481E-05 | global batch size:  1024 | lm loss: 2.135100E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:11.264547] iteration    72481/  100000 | consumed samples:     74220544 | elapsed time per iteration (ms): 2136.1 | learning rate: 7.921147E-05 | global batch size:  1024 | lm loss: 2.126251E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:13.406782] iteration    72482/  100000 | consumed samples:     74221568 | elapsed time per iteration (ms): 2142.0 | learning rate: 7.920813E-05 | global batch size:  1024 | lm loss: 2.156572E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:15.542939] iteration    72483/  100000 | consumed samples:     74222592 | elapsed time per iteration (ms): 2135.9 | learning rate: 7.920479E-05 | global batch size:  1024 | lm loss: 2.141072E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:17.679861] iteration    72484/  100000 | consumed samples:     74223616 | elapsed time per iteration (ms): 2136.6 | learning rate: 7.920144E-05 | global batch size:  1024 | lm loss: 2.113745E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:19.835629] iteration    72485/  100000 | consumed samples:     74224640 | elapsed time per iteration (ms): 2155.5 | learning rate: 7.919810E-05 | global batch size:  1024 | lm loss: 2.158322E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:21.978710] iteration    72486/  100000 | consumed samples:     74225664 | elapsed time per iteration (ms): 2142.8 | learning rate: 7.919476E-05 | global batch size:  1024 | lm loss: 2.164622E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:24.136859] iteration    72487/  100000 | consumed samples:     74226688 | elapsed time per iteration (ms): 2157.9 | learning rate: 7.919142E-05 | global batch size:  1024 | lm loss: 2.150723E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:26.270592] iteration    72488/  100000 | consumed samples:     74227712 | elapsed time per iteration (ms): 2133.4 | learning rate: 7.918808E-05 | global batch size:  1024 | lm loss: 2.179294E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:28.404833] iteration    72489/  100000 | consumed samples:     74228736 | elapsed time per iteration (ms): 2134.0 | learning rate: 7.918473E-05 | global batch size:  1024 | lm loss: 2.138859E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:30.525611] iteration    72490/  100000 | consumed samples:     74229760 | elapsed time per iteration (ms): 2120.5 | learning rate: 7.918139E-05 | global batch size:  1024 | lm loss: 2.137506E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:32.678662] iteration    72491/  100000 | consumed samples:     74230784 | elapsed time per iteration (ms): 2152.8 | learning rate: 7.917805E-05 | global batch size:  1024 | lm loss: 2.148841E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:34.846008] iteration    72492/  100000 | consumed samples:     74231808 | elapsed time per iteration (ms): 2167.1 | learning rate: 7.917472E-05 | global batch size:  1024 | lm loss: 2.149043E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:36.976553] iteration    72493/  100000 | consumed samples:     74232832 | elapsed time per iteration (ms): 2130.3 | learning rate: 7.917138E-05 | global batch size:  1024 | lm loss: 2.147147E+00 | loss scale: 1.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:39.102820] iteration    72494/  100000 | consumed samples:     74233856 | elapsed time per iteration (ms): 2126.0 | learning rate: 7.916804E-05 | global batch size:  1024 | lm loss: 2.146852E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:41.249020] iteration    72495/  100000 | consumed samples:     74234880 | elapsed time per iteration (ms): 2145.9 | learning rate: 7.916470E-05 | global batch size:  1024 | lm loss: 2.141661E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:43.389651] iteration    72496/  100000 | consumed samples:     74235904 | elapsed time per iteration (ms): 2140.4 | learning rate: 7.916136E-05 | global batch size:  1024 | lm loss: 2.157239E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:45.518807] iteration    72497/  100000 | consumed samples:     74236928 | elapsed time per iteration (ms): 2128.9 | learning rate: 7.915802E-05 | global batch size:  1024 | lm loss: 2.139056E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:47.665346] iteration    72498/  100000 | consumed samples:     74237952 | elapsed time per iteration (ms): 2146.3 | learning rate: 7.915467E-05 | global batch size:  1024 | lm loss: 2.149431E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:49.808281] iteration    72499/  100000 | consumed samples:     74238976 | elapsed time per iteration (ms): 2142.7 | learning rate: 7.915133E-05 | global batch size:  1024 | lm loss: 2.132003E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:40:51.960835] iteration    72500/  100000 | consumed samples:     74240000 | elapsed time per iteration (ms): 2152.3 | learning rate: 7.914799E-05 | global batch size:  1024 | lm loss: 2.161541E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3874.05, 3874.99)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 72500 | lm loss value: 2.313672E+00 | lm loss PPL: 1.011148E+01 | 
-------------------------------------------------------------------------------------------------
 [2026-03-26 10:40:58.183207] iteration    72501/  100000 | consumed samples:     74241024 | elapsed time per iteration (ms): 2342.4 | learning rate: 7.914465E-05 | global batch size:  1024 | lm loss: 2.182599E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:00.313908] iteration    72502/  100000 | consumed samples:     74242048 | elapsed time per iteration (ms): 2130.4 | learning rate: 7.914131E-05 | global batch size:  1024 | lm loss: 2.158426E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:02.448400] iteration    72503/  100000 | consumed samples:     74243072 | elapsed time per iteration (ms): 2134.2 | learning rate: 7.913797E-05 | global batch size:  1024 | lm loss: 2.145727E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:04.604763] iteration    72504/  100000 | consumed samples:     74244096 | elapsed time per iteration (ms): 2156.1 | learning rate: 7.913463E-05 | global batch size:  1024 | lm loss: 2.166890E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:06.754882] iteration    72505/  100000 | consumed samples:     74245120 | elapsed time per iteration (ms): 2149.8 | learning rate: 7.913129E-05 | global batch size:  1024 | lm loss: 2.125000E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:08.884874] iteration    72506/  100000 | consumed samples:     74246144 | elapsed time per iteration (ms): 2129.7 | learning rate: 7.912795E-05 | global batch size:  1024 | lm loss: 2.147383E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:11.013391] iteration    72507/  100000 | consumed samples:     74247168 | elapsed time per iteration (ms): 2128.3 | learning rate: 7.912462E-05 | global batch size:  1024 | lm loss: 2.146379E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:13.154071] iteration    72508/  100000 | consumed samples:     74248192 | elapsed time per iteration (ms): 2140.4 | learning rate: 7.912128E-05 | global batch size:  1024 | lm loss: 2.138346E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:15.286121] iteration    72509/  100000 | consumed samples:     74249216 | elapsed time per iteration (ms): 2131.8 | learning rate: 7.911794E-05 | global batch size:  1024 | lm loss: 2.141279E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:17.426971] iteration    72510/  100000 | consumed samples:     74250240 | elapsed time per iteration (ms): 2140.6 | learning rate: 7.911460E-05 | global batch size:  1024 | lm loss: 2.143332E+00 | loss scale: 1.0 | grad norm: 0.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:19.567198] iteration    72511/  100000 | consumed samples:     74251264 | elapsed time per iteration (ms): 2140.0 | learning rate: 7.911126E-05 | global batch size:  1024 | lm loss: 2.156769E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:21.687936] iteration    72512/  100000 | consumed samples:     74252288 | elapsed time per iteration (ms): 2120.5 | learning rate: 7.910792E-05 | global batch size:  1024 | lm loss: 2.149578E+00 | loss scale: 1.0 | grad norm: 0.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:23.827231] iteration    72513/  100000 | consumed samples:     74253312 | elapsed time per iteration (ms): 2139.0 | learning rate: 7.910458E-05 | global batch size:  1024 | lm loss: 2.153354E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:25.967101] iteration    72514/  100000 | consumed samples:     74254336 | elapsed time per iteration (ms): 2139.6 | learning rate: 7.910124E-05 | global batch size:  1024 | lm loss: 2.145719E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 10:41:28.109808] iteration    72515/  100000 | consumed samples:     74255360 | elapsed time per iteration (ms): 2142.4 | learning rate: 7.909790E-05 | global batch size:  1024 | lm loss: 2.155375E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
