INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found, using only root-mapped namespace
INFO:    gocryptfs not found, will not be able to use gocryptfs
[rank1]:[W321 08:30:22.813094131 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can spec[rank3]:[W321 08:30:22.599636183 Procehuggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
he fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (162.01, 163.13)
    train/valid/test-data-iterators-setup ..........: (214.40, 221.91)
 [2026-03-21 08:30:37.283931] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 10636.2 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:55:04.142047] iteration      159/  100000 | consumed samples:       162816 | elapsed time per iteration (ms): 9098.8 | learning rate: 2.385000E-05 | global batch size:  1024 | lm loss: 6.000365E+00 | loss scale: 1.0 | grad norm: 0.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:55:13.346298] iteration      160/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 9204.1 | learning rate: 2.400000E-05 | global batch size:  1024 | lm loss: 5.978312E+00 | loss scale: 1.0 | grad norm: 1.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:55:22.462281] iteration      161/  100000 | consumed samples:       164864 | elapsed time per iteration (ms): 9115.8 | learning rate: 2.415000E-05 | global batch size:  1024 | lm loss: 5.916839E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:55:31.592897] iteration      162/  100000 | consumed samples:       165888 | elapsed time per iteration (ms): 9130.5 | learning rate: 2.430000E-05 | global batch size:  1024 | lm loss: 5.947260E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:55:40.722455] iteration      163/  100000 | consumed samples:       166912 | elapsed time per iteration (ms): 9129.4 | learning rate: 2.445000E-05 | global batch size:  1024 | lm loss: 5.901494E+00 | loss scale: 1.0 | grad norm: 0.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:55:49.864601] iteration      164/  100000 | consumed samples:       167936 | elapsed time per iteration (ms): 9142.0 | learning rate: 2.460000E-05 | global batch size:  1024 | lm loss: 5.890050E+00 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:55:58.996245] iteration      165/  100000 | consumed samples:       168960 | elapsed time per iteration (ms): 9131.5 | learning rate: 2.475000E-05 | global batch size:  1024 | lm loss: 5.900611E+00 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:56:08.254512] iteration      166/  100000 | consumed samples:       169984 | elapsed time per iteration (ms): 9258.1 | learning rate: 2.490000E-05 | global batch size:  1024 | lm loss: 5.880895E+00 | loss scale: 1.0 | grad norm: 1.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:56:17.353337] iteration      167/  100000 | consumed samples:       171008 | elapsed time per iteration (ms): 9098.7 | learning rate: 2.505000E-05 | global batch size:  1024 | lm loss: 5.893533E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:56:26.523526] iteration      168/  100000 | consumed samples:       172032 | elapsed time per iteration (ms): 9170.0 | learning rate: 2.520000E-05 | global batch size:  1024 | lm loss: 5.861314E+00 | loss scale: 1.0 | grad norm: 1.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:56:35.619015] iteration      169/  100000 | consumed samples:       173056 | elapsed time per iteration (ms): 9095.3 | learning rate: 2.535000E-05 | global batch size:  1024 | lm loss: 5.856334E+00 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:56:44.718416] iteration      170/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 9099.2 | learning rate: 2.550000E-05 | global batch size:  1024 | lm loss: 5.854758E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:56:53.811980] iteration      171/  100000 | consumed samples:       175104 | elapsed time per iteration (ms): 9093.4 | learning rate: 2.565000E-05 | global batch size:  1024 | lm loss: 5.809278E+00 | loss scale: 1.0 | grad norm: 1.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:57:02.913523] iteration      172/  100000 | consumed samples:       176128 | elapsed time per iteration (ms): 9101.4 | learning rate: 2.580000E-05 | global batch size:  1024 | lm loss: 5.845039E+00 | loss scale: 1.0 | grad norm: 1.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:57:12.011127] iteration      173/  100000 | consumed samples:       177152 | elapsed time per iteration (ms): 9097.4 | learning rate: 2.595000E-05 | global batch size:  1024 | lm loss: 5.792386E+00 | loss scale: 1.0 | grad norm: 1.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:57:21.102191] iteration      174/  100000 | consumed samples:       178176 | elapsed time per iteration (ms): 9090.9 | learning rate: 2.610000E-05 | global batch size:  1024 | lm loss: 5.788221E+00 | loss scale: 1.0 | grad norm: 1.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:57:30.205723] iteration      175/  100000 | consumed samples:       179200 | elapsed time per iteration (ms): 9103.4 | learning rate: 2.625000E-05 | global batch size:  1024 | lm loss: 5.800291E+00 | loss scale: 1.0 | grad norm: 1.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:57:39.312408] iteration      176/  100000 | consumed samples:       180224 | elapsed time per iteration (ms): 9106.5 | learning rate: 2.640000E-05 | global batch size:  1024 | lm loss: 5.780436E+00 | loss scale: 1.0 | grad norm: 1.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:57:48.426101] iteration      177/  100000 | consumed samples:       181248 | elapsed time per iteration (ms): 9113.5 | learning rate: 2.655000E-05 | global batch size:  1024 | lm loss: 5.747568E+00 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:57:57.562538] iteration      178/  100000 | consumed samples:       182272 | elapsed time per iteration (ms): 9136.3 | learning rate: 2.670000E-05 | global batch size:  1024 | lm loss: 5.762316E+00 | loss scale: 1.0 | grad norm: 1.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:58:06.681490] iteration      179/  100000 | consumed samples:       183296 | elapsed time per iteration (ms): 9118.8 | learning rate: 2.685000E-05 | global batch size:  1024 | lm loss: 5.738120E+00 | loss scale: 1.0 | grad norm: 0.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:58:15.785536] iteration      180/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 9103.9 | learning rate: 2.700000E-05 | global batch size:  1024 | lm loss: 5.757689E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:58:24.880067] iteration      181/  100000 | consumed samples:       185344 | elapsed time per iteration (ms): 9094.4 | learning rate: 2.715000E-05 | global batch size:  1024 | lm loss: 5.716432E+00 | loss scale: 1.0 | grad norm: 0.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:58:33.975522] iteration      182/  100000 | consumed samples:       186368 | elapsed time per iteration (ms): 9095.3 | learning rate: 2.730000E-05 | global batch size:  1024 | lm loss: 5.696552E+00 | loss scale: 1.0 | grad norm: 1.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:58:43.061183] iteration      183/  100000 | consumed samples:       187392 | elapsed time per iteration (ms): 9085.5 | learning rate: 2.745000E-05 | global batch size:  1024 | lm loss: 5.683013E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:58:52.150851] iteration      184/  100000 | consumed samples:       188416 | elapsed time per iteration (ms): 9089.5 | learning rate: 2.760000E-05 | global batch size:  1024 | lm loss: 5.704965E+00 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:59:01.255046] iteration      185/  100000 | consumed samples:       189440 | elapsed time per iteration (ms): 9104.0 | learning rate: 2.775000E-05 | global batch size:  1024 | lm loss: 5.661275E+00 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:59:10.338489] iteration      186/  100000 | consumed samples:       190464 | elapsed time per iteration (ms): 9083.3 | learning rate: 2.790000E-05 | global batch size:  1024 | lm loss: 5.681204E+00 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:59:19.419576] iteration      187/  100000 | consumed samples:       191488 | elapsed time per iteration (ms): 9080.9 | learning rate: 2.805000E-05 | global batch size:  1024 | lm loss: 5.686765E+00 | loss scale: 1.0 | grad norm: 0.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:59:28.522631] iteration      188/  100000 | consumed samples:       192512 | elapsed time per iteration (ms): 9102.9 | learning rate: 2.820000E-05 | global batch size:  1024 | lm loss: 5.640851E+00 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:59:37.635371] iteration      189/  100000 | consumed samples:       193536 | elapsed time per iteration (ms): 9112.6 | learning rate: 2.835000E-05 | global batch size:  1024 | lm loss: 5.622423E+00 | loss scale: 1.0 | grad norm: 0.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:59:46.750745] iteration      190/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 9115.2 | learning rate: 2.850000E-05 | global batch size:  1024 | lm loss: 5.634900E+00 | loss scale: 1.0 | grad norm: 0.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:59:55.877402] iteration      191/  100000 | consumed samples:       195584 | elapsed time per iteration (ms): 9126.5 | learning rate: 2.865000E-05 | global batch size:  1024 | lm loss: 5.606980E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:00:04.999541] iteration      192/  100000 | consumed samples:       196608 | elapsed time per iteration (ms): 9122.0 | learning rate: 2.880000E-05 | global batch size:  1024 | lm loss: 5.601249E+00 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:00:14.100023] iteration      193/  100000 | consumed samples:       197632 | elapsed time per iteration (ms): 9100.3 | learning rate: 2.895000E-05 | global batch size:  1024 | lm loss: 5.575294E+00 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:00:23.204859] iteration      194/  100000 | consumed samples:       198656 | elapsed time per iteration (ms): 9104.7 | learning rate: 2.910000E-05 | global batch size:  1024 | lm loss: 5.575595E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:00:32.297870] iteration      195/  100000 | consumed samples:       199680 | elapsed time per iteration (ms): 9092.8 | learning rate: 2.925000E-05 | global batch size:  1024 | lm loss: 5.585270E+00 | loss scale: 1.0 | grad norm: 0.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:00:41.393134] iteration      196/  100000 | consumed samples:       200704 | elapsed time per iteration (ms): 9095.1 | learning rate: 2.940000E-05 | global batch size:  1024 | lm loss: 5.545086E+00 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:00:50.486023] iteration      197/  100000 | consumed samples:       201728 | elapsed time per iteration (ms): 9092.7 | learning rate: 2.955000E-05 | global batch size:  1024 | lm loss: 5.554749E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:00:59.584523] iteration      198/  100000 | consumed samples:       202752 | elapsed time per iteration (ms): 9098.3 | learning rate: 2.970000E-05 | global batch size:  1024 | lm loss: 5.530529E+00 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:01:08.675934] iteration      199/  100000 | consumed samples:       203776 | elapsed time per iteration (ms): 9091.2 | learning rate: 2.985000E-05 | global batch size:  1024 | lm loss: 5.552216E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:01:17.768055] iteration      200/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 9092.0 | learning rate: 3.000000E-05 | global batch size:  1024 | lm loss: 5.507459E+00 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27035.83, 27036.73)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 200 | lm loss value: 5.534238E+00 | lm loss PPL: 2.532147E+02 | 
-----------------------------------------------------------------------------------------------
 [2026-03-21 09:01:53.970005] iteration      201/  100000 | consumed samples:       205824 | elapsed time per iteration (ms): 9163.9 | learning rate: 3.015000E-05 | global batch size:  1024 | lm loss: 5.541018E+00 | loss scale: 1.0 | grad norm: 1.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:02:03.108307] iteration      202/  100000 | consumed samples:       206848 | elapsed time per iteration (ms): 9138.1 | learning rate: 3.030000E-05 | global batch size:  1024 | lm loss: 5.512162E+00 | loss scale: 1.0 | grad norm: 0.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:02:12.210900] iteration      203/  100000 | consumed samples:       207872 | elapsed time per iteration (ms): 9102.4 | learning rate: 3.045000E-05 | global batch size:  1024 | lm loss: 5.484570E+00 | loss scale: 1.0 | grad norm: 1.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:02:21.301196] iteration      204/  100000 | consumed samples:       208896 | elapsed time per iteration (ms): 9090.1 | learning rate: 3.060000E-05 | global batch size:  1024 | lm loss: 5.478825E+00 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:02:30.384228] iteration      205/  100000 | consumed samples:       209920 | elapsed time per iteration (ms): 9082.9 | learning rate: 3.075000E-05 | global batch size:  1024 | lm loss: 5.490706E+00 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:02:39.470150] iteration      206/  100000 | consumed samples:       210944 | elapsed time per iteration (ms): 9085.7 | learning rate: 3.090000E-05 | global batch size:  1024 | lm loss: 5.457319E+00 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:02:48.556723] iteration      207/  100000 | consumed samples:       211968 | elapsed time per iteration (ms): 9086.4 | learning rate: 3.105000E-05 | global batch size:  1024 | lm loss: 5.498893E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:02:57.659326] iteration      208/  100000 | consumed samples:       212992 | elapsed time per iteration (ms): 9102.4 | learning rate: 3.120000E-05 | global batch size:  1024 | lm loss: 5.462512E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:03:06.758576] iteration      209/  100000 | consumed samples:       214016 | elapsed time per iteration (ms): 9099.1 | learning rate: 3.135000E-05 | global batch size:  1024 | lm loss: 5.463644E+00 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:03:15.859228] iteration      210/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 9100.5 | learning rate: 3.150000E-05 | global batch size:  1024 | lm loss: 5.436527E+00 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:03:24.979354] iteration      211/  100000 | consumed samples:       216064 | elapsed time per iteration (ms): 9120.0 | learning rate: 3.165000E-05 | global batch size:  1024 | lm loss: 5.416922E+00 | loss scale: 1.0 | grad norm: 0.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:03:34.115016] iteration      212/  100000 | consumed samples:       217088 | elapsed time per iteration (ms): 9135.5 | learning rate: 3.180000E-05 | global batch size:  1024 | lm loss: 5.427729E+00 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:03:43.265491] iteration      213/  100000 | consumed samples:       218112 | elapsed time per iteration (ms): 9150.3 | learning rate: 3.195000E-05 | global batch size:  1024 | lm loss: 5.424165E+00 | loss scale: 1.0 | grad norm: 0.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:03:52.415482] iteration      214/  100000 | consumed samples:       219136 | elapsed time per iteration (ms): 9149.8 | learning rate: 3.210000E-05 | global batch size:  1024 | lm loss: 5.399322E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:04:01.511405] iteration      215/  100000 | consumed samples:       220160 | elapsed time per iteration (ms): 9095.8 | learning rate: 3.225000E-05 | global batch size:  1024 | lm loss: 5.403859E+00 | loss scale: 1.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:04:10.598557] iteration      216/  100000 | consumed samples:       221184 | elapsed time per iteration (ms): 9087.0 | learning rate: 3.240000E-05 | global batch size:  1024 | lm loss: 5.402688E+00 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:04:19.698814] iteration      217/  100000 | consumed samples:       222208 | elapsed time per iteration (ms): 9100.1 | learning rate: 3.255000E-05 | global batch size:  1024 | lm loss: 5.365536E+00 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:04:28.806862] iteration      218/  100000 | consumed samples:       223232 | elapsed time per iteration (ms): 9107.9 | learning rate: 3.270000E-05 | global batch size:  1024 | lm loss: 5.384220E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:04:37.894183] iteration      219/  100000 | consumed samples:       224256 | elapsed time per iteration (ms): 9087.2 | learning rate: 3.285000E-05 | global batch size:  1024 | lm loss: 5.358378E+00 | loss scale: 1.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:04:46.977265] iteration      220/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 9082.9 | learning rate: 3.300000E-05 | global batch size:  1024 | lm loss: 5.349037E+00 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:04:56.081180] iteration      221/  100000 | consumed samples:       226304 | elapsed time per iteration (ms): 9103.7 | learning rate: 3.315000E-05 | global batch size:  1024 | lm loss: 5.365405E+00 | loss scale: 1.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:05:05.170456] iteration      222/  100000 | consumed samples:       227328 | elapsed time per iteration (ms): 9089.1 | learning rate: 3.330000E-05 | global batch size:  1024 | lm loss: 5.340628E+00 | loss scale: 1.0 | grad norm: 0.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:05:14.270565] iteration      223/  100000 | consumed samples:       228352 | elapsed time per iteration (ms): 9099.9 | learning rate: 3.345000E-05 | global batch size:  1024 | lm loss: 5.299350E+00 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:05:23.358376] iteration      224/  100000 | consumed samples:       229376 | elapsed time per iteration (ms): 9087.6 | learning rate: 3.360000E-05 | global batch size:  1024 | lm loss: 5.309716E+00 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:05:32.477313] iteration      225/  100000 | consumed samples:       230400 | elapsed time per iteration (ms): 9118.8 | learning rate: 3.375000E-05 | global batch size:  1024 | lm loss: 5.325884E+00 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:05:41.574366] iteration      226/  100000 | consumed samples:       231424 | elapsed time per iteration (ms): 9096.9 | learning rate: 3.390000E-05 | global batch size:  1024 | lm loss: 5.301822E+00 | loss scale: 1.0 | grad norm: 0.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:05:50.672829] iteration      227/  100000 | consumed samples:       232448 | elapsed time per iteration (ms): 9098.3 | learning rate: 3.405000E-05 | global batch size:  1024 | lm loss: 5.279494E+00 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:05:59.758978] iteration      228/  100000 | consumed samples:       233472 | elapsed time per iteration (ms): 9086.0 | learning rate: 3.420000E-05 | global batch size:  1024 | lm loss: 5.268223E+00 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:06:08.845533] iteration      229/  100000 | consumed samples:       234496 | elapsed time per iteration (ms): 9086.4 | learning rate: 3.435000E-05 | global batch size:  1024 | lm loss: 5.278769E+00 | loss scale: 1.0 | grad norm: 1.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:06:17.947180] iteration      230/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 9101.5 | learning rate: 3.450000E-05 | global batch size:  1024 | lm loss: 5.265077E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:06:27.051645] iteration      231/  100000 | consumed samples:       236544 | elapsed time per iteration (ms): 9104.3 | learning rate: 3.465000E-05 | global batch size:  1024 | lm loss: 5.248848E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:06:36.148517] iteration      232/  100000 | consumed samples:       237568 | elapsed time per iteration (ms): 9096.7 | learning rate: 3.480000E-05 | global batch size:  1024 | lm loss: 5.241926E+00 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:06:45.248198] iteration      233/  100000 | consumed samples:       238592 | elapsed time per iteration (ms): 9099.5 | learning rate: 3.495000E-05 | global batch size:  1024 | lm loss: 5.255708E+00 | loss scale: 1.0 | grad norm: 0.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:06:54.349038] iteration      234/  100000 | consumed samples:       239616 | elapsed time per iteration (ms): 9100.7 | learning rate: 3.510000E-05 | global batch size:  1024 | lm loss: 5.239861E+00 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:07:03.449346] iteration      235/  100000 | consumed samples:       240640 | elapsed time per iteration (ms): 9100.1 | learning rate: 3.525000E-05 | global batch size:  1024 | lm loss: 5.223977E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:07:12.549163] iteration      236/  100000 | consumed samples:       241664 | elapsed time per iteration (ms): 9099.6 | learning rate: 3.540000E-05 | global batch size:  1024 | lm loss: 5.210464E+00 | loss scale: 1.0 | grad norm: 0.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:07:21.652360] iteration      237/  100000 | consumed samples:       242688 | elapsed time per iteration (ms): 9103.0 | learning rate: 3.555000E-05 | global batch size:  1024 | lm loss: 5.236715E+00 | loss scale: 1.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:07:30.757750] iteration      238/  100000 | consumed samples:       243712 | elapsed time per iteration (ms): 9105.2 | learning rate: 3.570000E-05 | global batch size:  1024 | lm loss: 5.223558E+00 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:07:39.864651] iteration      239/  100000 | consumed samples:       244736 | elapsed time per iteration (ms): 9106.7 | learning rate: 3.585000E-05 | global batch size:  1024 | lm loss: 5.206566E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:07:48.955573] iteration      240/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 9090.8 | learning rate: 3.600000E-05 | global batch size:  1024 | lm loss: 5.188086E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:07:58.165101] iteration      241/  100000 | consumed samples:       246784 | elapsed time per iteration (ms): 9209.3 | learning rate: 3.615000E-05 | global batch size:  1024 | lm loss: 5.203277E+00 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
