using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19219 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:44.869365] iteration    19220/  100000 | consumed samples:     19681280 | elapsed time per iteration (ms): 1342.3 | learning rate: 2.799479E-04 | global batch size:  1024 | lm loss: 2.291233E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19220 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:46.216543] iteration    19221/  100000 | consumed samples:     19682304 | elapsed time per iteration (ms): 1346.9 | learning rate: 2.799456E-04 | global batch size:  1024 | lm loss: 2.303224E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19221 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:47.580972] iteration    19222/  100000 | consumed samples:     19683328 | elapsed time per iteration (ms): 1364.1 | learning rate: 2.799433E-04 | global batch size:  1024 | lm loss: 2.277878E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19222 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:48.927111] iteration    19223/  100000 | consumed samples:     19684352 | elapsed time per iteration (ms): 1345.8 | learning rate: 2.799410E-04 | global batch size:  1024 | lm loss: 2.294206E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19223 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:50.286692] iteration    19224/  100000 | consumed samples:     19685376 | elapsed time per iteration (ms): 1359.3 | learning rate: 2.799388E-04 | global batch size:  1024 | lm loss: 2.285619E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19224 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:51.640345] iteration    19225/  100000 | consumed samples:     19686400 | elapsed time per iteration (ms): 1353.4 | learning rate: 2.799365E-04 | global batch size:  1024 | lm loss: 2.266714E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19225 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:52.990270] iteration    19226/  100000 | consumed samples:     19687424 | elapsed time per iteration (ms): 1349.6 | learning rate: 2.799342E-04 | global batch size:  1024 | lm loss: 2.306298E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19226 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:54.355020] iteration    19227/  100000 | consumed samples:     19688448 | elapsed time per iteration (ms): 1364.5 | learning rate: 2.799320E-04 | global batch size:  1024 | lm loss: 2.311542E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19227 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:55.691544] iteration    19228/  100000 | consumed samples:     19689472 | elapsed time per iteration (ms): 1336.2 | learning rate: 2.799297E-04 | global batch size:  1024 | lm loss: 2.311794E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19228 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:57.058459] iteration    19229/  100000 | consumed samples:     19690496 | elapsed time per iteration (ms): 1366.6 | learning rate: 2.799274E-04 | global batch size:  1024 | lm loss: 2.265233E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19229 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:58.426129] iteration    19230/  100000 | consumed samples:     19691520 | elapsed time per iteration (ms): 1367.4 | learning rate: 2.799252E-04 | global batch size:  1024 | lm loss: 2.277243E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19230 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:55:59.762950] iteration    19231/  100000 | consumed samples:     19692544 | elapsed time per iteration (ms): 1336.5 | learning rate: 2.799229E-04 | global batch size:  1024 | lm loss: 2.298548E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19231 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:01.121665] iteration    19232/  100000 | consumed samples:     19693568 | elapsed time per iteration (ms): 1358.4 | learning rate: 2.799206E-04 | global batch size:  1024 | lm loss: 2.276935E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19232 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:02.451479] iteration    19233/  100000 | consumed samples:     19694592 | elapsed time per iteration (ms): 1329.5 | learning rate: 2.799183E-04 | global batch size:  1024 | lm loss: 2.292579E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19233 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:03.805330] iteration    19234/  100000 | consumed samples:     19695616 | elapsed time per iteration (ms): 1353.6 | learning rate: 2.799161E-04 | global batch size:  1024 | lm loss: 2.296296E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19234 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:05.149273] iteration    19235/  100000 | consumed samples:     19696640 | elapsed time per iteration (ms): 1343.7 | learning rate: 2.799138E-04 | global batch size:  1024 | lm loss: 2.282795E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19235 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:06.506575] iteration    19236/  100000 | consumed samples:     19697664 | elapsed time per iteration (ms): 1357.0 | learning rate: 2.799115E-04 | global batch size:  1024 | lm loss: 2.296046E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19236 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:07.871865] iteration    19237/  100000 | consumed samples:     19698688 | elapsed time per iteration (ms): 1365.0 | learning rate: 2.799093E-04 | global batch size:  1024 | lm loss: 2.305533E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19237 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:09.232444] iteration    19238/  100000 | consumed samples:     19699712 | elapsed time per iteration (ms): 1360.3 | learning rate: 2.799070E-04 | global batch size:  1024 | lm loss: 2.263589E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19238 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:10.570030] iteration    19239/  100000 | consumed samples:     19700736 | elapsed time per iteration (ms): 1337.3 | learning rate: 2.799047E-04 | global batch size:  1024 | lm loss: 2.300020E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19239 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:11.906355] iteration    19240/  100000 | consumed samples:     19701760 | elapsed time per iteration (ms): 1336.1 | learning rate: 2.799024E-04 | global batch size:  1024 | lm loss: 2.291411E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19240 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:13.264482] iteration    19241/  100000 | consumed samples:     19702784 | elapsed time per iteration (ms): 1357.9 | learning rate: 2.799002E-04 | global batch size:  1024 | lm loss: 2.280113E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19241 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:14.615123] iteration    19242/  100000 | consumed samples:     19703808 | elapsed time per iteration (ms): 1350.4 | learning rate: 2.798979E-04 | global batch size:  1024 | lm loss: 2.256782E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19242 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:15.976009] iteration    19243/  100000 | consumed samples:     19704832 | elapsed time per iteration (ms): 1360.6 | learning rate: 2.798956E-04 | global batch size:  1024 | lm loss: 2.285134E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19243 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:17.321834] iteration    19244/  100000 | consumed samples:     19705856 | elapsed time per iteration (ms): 1345.0 | learning rate: 2.798933E-04 | global batch size:  1024 | lm loss: 2.286995E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19244 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:18.675964] iteration    19245/  100000 | consumed samples:     19706880 | elapsed time per iteration (ms): 1353.8 | learning rate: 2.798911E-04 | global batch size:  1024 | lm loss: 2.292498E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19245 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:20.031232] iteration    19246/  100000 | consumed samples:     19707904 | elapsed time per iteration (ms): 1355.0 | learning rate: 2.798888E-04 | global batch size:  1024 | lm loss: 2.278294E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19246 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:21.396583] iteration    19247/  100000 | consumed samples:     19708928 | elapsed time per iteration (ms): 1365.1 | learning rate: 2.798865E-04 | global batch size:  1024 | lm loss: 2.280787E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19247 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:22.734924] iteration    19248/  100000 | consumed samples:     19709952 | elapsed time per iteration (ms): 1338.1 | learning rate: 2.798843E-04 | global batch size:  1024 | lm loss: 2.310052E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19248 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:24.073606] iteration    19249/  100000 | consumed samples:     19710976 | elapsed time per iteration (ms): 1338.4 | learning rate: 2.798820E-04 | global batch size:  1024 | lm loss: 2.300596E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19249 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:25.414145] iteration    19250/  100000 | consumed samples:     19712000 | elapsed time per iteration (ms): 1340.3 | learning rate: 2.798797E-04 | global batch size:  1024 | lm loss: 2.287424E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19250 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:26.754174] iteration    19251/  100000 | consumed samples:     19713024 | elapsed time per iteration (ms): 1339.8 | learning rate: 2.798774E-04 | global batch size:  1024 | lm loss: 2.261762E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19251 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:28.099480] iteration    19252/  100000 | consumed samples:     19714048 | elapsed time per iteration (ms): 1345.0 | learning rate: 2.798752E-04 | global batch size:  1024 | lm loss: 2.293855E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19252 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:29.398986] iteration    19253/  100000 | consumed samples:     19715072 | elapsed time per iteration (ms): 1299.2 | learning rate: 2.798729E-04 | global batch size:  1024 | lm loss: 2.319932E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19253 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:30.738011] iteration    19254/  100000 | consumed samples:     19716096 | elapsed time per iteration (ms): 1338.8 | learning rate: 2.798706E-04 | global batch size:  1024 | lm loss: 2.308024E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19254 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:32.072108] iteration    19255/  100000 | consumed samples:     19717120 | elapsed time per iteration (ms): 1333.8 | learning rate: 2.798683E-04 | global batch size:  1024 | lm loss: 2.262380E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19255 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:33.422676] iteration    19256/  100000 | consumed samples:     19718144 | elapsed time per iteration (ms): 1350.3 | learning rate: 2.798661E-04 | global batch size:  1024 | lm loss: 2.288776E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19256 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:34.775602] iteration    19257/  100000 | consumed samples:     19719168 | elapsed time per iteration (ms): 1352.6 | learning rate: 2.798638E-04 | global batch size:  1024 | lm loss: 2.315404E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19257 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:36.104818] iteration    19258/  100000 | consumed samples:     19720192 | elapsed time per iteration (ms): 1328.9 | learning rate: 2.798615E-04 | global batch size:  1024 | lm loss: 2.305561E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19258 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:37.466817] iteration    19259/  100000 | consumed samples:     19721216 | elapsed time per iteration (ms): 1361.7 | learning rate: 2.798593E-04 | global batch size:  1024 | lm loss: 2.287282E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19259 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:38.813828] iteration    19260/  100000 | consumed samples:     19722240 | elapsed time per iteration (ms): 1346.7 | learning rate: 2.798570E-04 | global batch size:  1024 | lm loss: 2.273099E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19260 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:40.155129] iteration    19261/  100000 | consumed samples:     19723264 | elapsed time per iteration (ms): 1341.0 | learning rate: 2.798547E-04 | global batch size:  1024 | lm loss: 2.277194E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19261 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:41.506158] iteration    19262/  100000 | consumed samples:     19724288 | elapsed time per iteration (ms): 1350.7 | learning rate: 2.798524E-04 | global batch size:  1024 | lm loss: 2.319318E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19262 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:42.869228] iteration    19263/  100000 | consumed samples:     19725312 | elapsed time per iteration (ms): 1362.7 | learning rate: 2.798502E-04 | global batch size:  1024 | lm loss: 2.301402E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19263 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:44.220640] iteration    19264/  100000 | consumed samples:     19726336 | elapsed time per iteration (ms): 1351.1 | learning rate: 2.798479E-04 | global batch size:  1024 | lm loss: 2.277495E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19264 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:45.572596] iteration    19265/  100000 | consumed samples:     19727360 | elapsed time per iteration (ms): 1351.7 | learning rate: 2.798456E-04 | global batch size:  1024 | lm loss: 2.303008E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19265 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:46.892722] iteration    19266/  100000 | consumed samples:     19728384 | elapsed time per iteration (ms): 1319.8 | learning rate: 2.798433E-04 | global batch size:  1024 | lm loss: 2.274795E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19266 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:48.227983] iteration    19267/  100000 | consumed samples:     19729408 | elapsed time per iteration (ms): 1335.0 | learning rate: 2.798410E-04 | global batch size:  1024 | lm loss: 2.299528E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19267 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:49.578011] iteration    19268/  100000 | consumed samples:     19730432 | elapsed time per iteration (ms): 1349.8 | learning rate: 2.798388E-04 | global batch size:  1024 | lm loss: 2.276995E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19268 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:50.933466] iteration    19269/  100000 | consumed samples:     19731456 | elapsed time per iteration (ms): 1355.2 | learning rate: 2.798365E-04 | global batch size:  1024 | lm loss: 2.281455E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19269 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:52.299370] iteration    19270/  100000 | consumed samples:     19732480 | elapsed time per iteration (ms): 1365.6 | learning rate: 2.798342E-04 | global batch size:  1024 | lm loss: 2.289356E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19270 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:53.673002] iteration    19271/  100000 | consumed samples:     19733504 | elapsed time per iteration (ms): 1373.3 | learning rate: 2.798320E-04 | global batch size:  1024 | lm loss: 2.292126E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19271 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:55.022891] iteration    19272/  100000 | consumed samples:     19734528 | elapsed time per iteration (ms): 1349.6 | learning rate: 2.798297E-04 | global batch size:  1024 | lm loss: 2.273322E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19272 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:56.384073] iteration    19273/  100000 | consumed samples:     19735552 | elapsed time per iteration (ms): 1360.9 | learning rate: 2.798274E-04 | global batch size:  1024 | lm loss: 2.297120E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19273 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:57.748201] iteration    19274/  100000 | consumed samples:     19736576 | elapsed time per iteration (ms): 1363.8 | learning rate: 2.798251E-04 | global batch size:  1024 | lm loss: 2.258320E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19274 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:56:59.106509] iteration    19275/  100000 | consumed samples:     19737600 | elapsed time per iteration (ms): 1358.0 | learning rate: 2.798229E-04 | global batch size:  1024 | lm loss: 2.281875E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19275 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:00.434392] iteration    19276/  100000 | consumed samples:     19738624 | elapsed time per iteration (ms): 1327.6 | learning rate: 2.798206E-04 | global batch size:  1024 | lm loss: 2.298706E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19276 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:01.782871] iteration    19277/  100000 | consumed samples:     19739648 | elapsed time per iteration (ms): 1348.2 | learning rate: 2.798183E-04 | global batch size:  1024 | lm loss: 2.293207E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19277 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:03.137647] iteration    19278/  100000 | consumed samples:     19740672 | elapsed time per iteration (ms): 1354.5 | learning rate: 2.798160E-04 | global batch size:  1024 | lm loss: 2.250126E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19278 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:57:04.484872] iteration    19279/  100000 | consumed samples:     19741696 | elapsed time per iteration (ms): 1346.9 | learning rate: 2.798137E-04 | global batch size:  1024 | lm loss: 2.279516E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19279 density=0.100089 selected=51404736 total=513590784
