using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=872 density=0.921520 selected=473284232 total=513590784
 [2026-03-21 17:48:29.530558] iteration      873/  100000 | consumed samples:       893952 | elapsed time per iteration (ms): 9093.5 | learning rate: 1.309500E-04 | global batch size:  1024 | lm loss: 3.164203E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=873 density=0.921430 selected=473238024 total=513590784
 [2026-03-21 17:48:38.699334] iteration      874/  100000 | consumed samples:       894976 | elapsed time per iteration (ms): 9168.6 | learning rate: 1.311000E-04 | global batch size:  1024 | lm loss: 3.137943E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=874 density=0.921340 selected=473191800 total=513590784
 [2026-03-21 17:48:47.777960] iteration      875/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 9078.4 | learning rate: 1.312500E-04 | global batch size:  1024 | lm loss: 3.140358E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=875 density=0.921250 selected=473145560 total=513590784
 [2026-03-21 17:48:56.847173] iteration      876/  100000 | consumed samples:       897024 | elapsed time per iteration (ms): 9069.0 | learning rate: 1.314000E-04 | global batch size:  1024 | lm loss: 3.129208E+00 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=876 density=0.921160 selected=473099337 total=513590784
 [2026-03-21 17:49:05.903814] iteration      877/  100000 | consumed samples:       898048 | elapsed time per iteration (ms): 9056.5 | learning rate: 1.315500E-04 | global batch size:  1024 | lm loss: 3.156278E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=877 density=0.921070 selected=473053097 total=513590784
 [2026-03-21 17:49:14.964594] iteration      878/  100000 | consumed samples:       899072 | elapsed time per iteration (ms): 9060.6 | learning rate: 1.317000E-04 | global batch size:  1024 | lm loss: 3.142193E+00 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=878 density=0.920980 selected=473006889 total=513590784
 [2026-03-21 17:49:24.030444] iteration      879/  100000 | consumed samples:       900096 | elapsed time per iteration (ms): 9065.7 | learning rate: 1.318500E-04 | global batch size:  1024 | lm loss: 3.125103E+00 | loss scale: 1.0 | grad norm: 2.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=879 density=0.920890 selected=472960667 total=513590784
 [2026-03-21 17:49:33.099341] iteration      880/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 9068.7 | learning rate: 1.320000E-04 | global batch size:  1024 | lm loss: 3.180904E+00 | loss scale: 1.0 | grad norm: 0.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=880 density=0.920800 selected=472914443 total=513590784
 [2026-03-21 17:49:42.156169] iteration      881/  100000 | consumed samples:       902144 | elapsed time per iteration (ms): 9056.6 | learning rate: 1.321500E-04 | global batch size:  1024 | lm loss: 3.154019E+00 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=881 density=0.920710 selected=472868219 total=513590784
 [2026-03-21 17:49:51.218507] iteration      882/  100000 | consumed samples:       903168 | elapsed time per iteration (ms): 9062.2 | learning rate: 1.323000E-04 | global batch size:  1024 | lm loss: 3.146892E+00 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=882 density=0.920620 selected=472822029 total=513590784
 [2026-03-21 17:50:00.318489] iteration      883/  100000 | consumed samples:       904192 | elapsed time per iteration (ms): 9099.8 | learning rate: 1.324500E-04 | global batch size:  1024 | lm loss: 3.102960E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=883 density=0.920530 selected=472775740 total=513590784
 [2026-03-21 17:50:09.409667] iteration      884/  100000 | consumed samples:       905216 | elapsed time per iteration (ms): 9091.0 | learning rate: 1.326000E-04 | global batch size:  1024 | lm loss: 3.122127E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=884 density=0.920440 selected=472729532 total=513590784
 [2026-03-21 17:50:18.522733] iteration      885/  100000 | consumed samples:       906240 | elapsed time per iteration (ms): 9112.9 | learning rate: 1.327500E-04 | global batch size:  1024 | lm loss: 3.121978E+00 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=885 density=0.920350 selected=472683342 total=513590784
 [2026-03-21 17:50:27.595136] iteration      886/  100000 | consumed samples:       907264 | elapsed time per iteration (ms): 9072.2 | learning rate: 1.329000E-04 | global batch size:  1024 | lm loss: 3.111448E+00 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=886 density=0.920260 selected=472637102 total=513590784
 [2026-03-21 17:50:36.671923] iteration      887/  100000 | consumed samples:       908288 | elapsed time per iteration (ms): 9076.6 | learning rate: 1.330500E-04 | global batch size:  1024 | lm loss: 3.129589E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=887 density=0.920170 selected=472590894 total=513590784
 [2026-03-21 17:50:45.759520] iteration      888/  100000 | consumed samples:       909312 | elapsed time per iteration (ms): 9087.4 | learning rate: 1.332000E-04 | global batch size:  1024 | lm loss: 3.130273E+00 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=888 density=0.920080 selected=472544672 total=513590784
 [2026-03-21 17:50:54.828971] iteration      889/  100000 | consumed samples:       910336 | elapsed time per iteration (ms): 9069.3 | learning rate: 1.333500E-04 | global batch size:  1024 | lm loss: 3.145629E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=889 density=0.919990 selected=472498448 total=513590784
 [2026-03-21 17:51:03.909667] iteration      890/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 9080.5 | learning rate: 1.335000E-04 | global batch size:  1024 | lm loss: 3.119662E+00 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=890 density=0.919900 selected=472452191 total=513590784
 [2026-03-21 17:51:12.976038] iteration      891/  100000 | consumed samples:       912384 | elapsed time per iteration (ms): 9066.2 | learning rate: 1.336500E-04 | global batch size:  1024 | lm loss: 3.133260E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=891 density=0.919810 selected=472406001 total=513590784
 [2026-03-21 17:51:22.033150] iteration      892/  100000 | consumed samples:       913408 | elapsed time per iteration (ms): 9056.9 | learning rate: 1.338000E-04 | global batch size:  1024 | lm loss: 3.132149E+00 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=892 density=0.919720 selected=472359745 total=513590784
 [2026-03-21 17:51:31.096353] iteration      893/  100000 | consumed samples:       914432 | elapsed time per iteration (ms): 9063.0 | learning rate: 1.339500E-04 | global batch size:  1024 | lm loss: 3.132368E+00 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=893 density=0.919630 selected=472313537 total=513590784
 [2026-03-21 17:51:40.155060] iteration      894/  100000 | consumed samples:       915456 | elapsed time per iteration (ms): 9058.5 | learning rate: 1.341000E-04 | global batch size:  1024 | lm loss: 3.133298E+00 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=894 density=0.919540 selected=472267331 total=513590784
 [2026-03-21 17:51:49.201762] iteration      895/  100000 | consumed samples:       916480 | elapsed time per iteration (ms): 9046.5 | learning rate: 1.342500E-04 | global batch size:  1024 | lm loss: 3.121829E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=895 density=0.919450 selected=472221107 total=513590784
 [2026-03-21 17:51:58.248009] iteration      896/  100000 | consumed samples:       917504 | elapsed time per iteration (ms): 9046.1 | learning rate: 1.344000E-04 | global batch size:  1024 | lm loss: 3.129718E+00 | loss scale: 1.0 | grad norm: 1.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=896 density=0.919360 selected=472174867 total=513590784
 [2026-03-21 17:52:07.460961] iteration      897/  100000 | consumed samples:       918528 | elapsed time per iteration (ms): 9212.8 | learning rate: 1.345500E-04 | global batch size:  1024 | lm loss: 3.145533E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=897 density=0.919270 selected=472128644 total=513590784
 [2026-03-21 17:52:16.518523] iteration      898/  100000 | consumed samples:       919552 | elapsed time per iteration (ms): 9057.4 | learning rate: 1.347000E-04 | global batch size:  1024 | lm loss: 3.150813E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=898 density=0.919180 selected=472082420 total=513590784
 [2026-03-21 17:52:25.583476] iteration      899/  100000 | consumed samples:       920576 | elapsed time per iteration (ms): 9064.8 | learning rate: 1.348500E-04 | global batch size:  1024 | lm loss: 3.128721E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=899 density=0.919090 selected=472036196 total=513590784
 [2026-03-21 17:52:34.656910] iteration      900/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 9073.3 | learning rate: 1.350000E-04 | global batch size:  1024 | lm loss: 3.136284E+00 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27050.10, 27051.10)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------
 validation loss at iteration 900 | lm loss value: 3.140689E+00 | lm loss PPL: 2.311980E+01 | 
-----------------------------------------------------------------------------------------------
[2026-03-21 17:53:01.766450] saving checkpoint at iteration     900 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000 in torch_dist format
  [2026-03-21 17:53:04.339154] successfully saved checkpoint from iteration     900 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000 [ t 1/1, p 1/1 ]
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (2786.22, 2786.23)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=900 density=0.919000 selected=471990004 total=513590784
 [2026-03-21 17:53:13.569043] iteration      901/  100000 | consumed samples:       922624 | elapsed time per iteration (ms): 9070.3 | learning rate: 1.351500E-04 | global batch size:  1024 | lm loss: 3.121355E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=901 density=0.918910 selected=471943750 total=513590784
 [2026-03-21 17:53:22.625542] iteration      902/  100000 | consumed samples:       923648 | elapsed time per iteration (ms): 9056.3 | learning rate: 1.353000E-04 | global batch size:  1024 | lm loss: 3.131591E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=902 density=0.918820 selected=471897542 total=513590784
 [2026-03-21 17:53:31.675343] iteration      903/  100000 | consumed samples:       924672 | elapsed time per iteration (ms): 9049.6 | learning rate: 1.354500E-04 | global batch size:  1024 | lm loss: 3.132665E+00 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=903 density=0.918730 selected=471851334 total=513590784
 [2026-03-21 17:53:40.730664] iteration      904/  100000 | consumed samples:       925696 | elapsed time per iteration (ms): 9055.1 | learning rate: 1.356000E-04 | global batch size:  1024 | lm loss: 3.170998E+00 | loss scale: 1.0 | grad norm: 0.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=904 density=0.918640 selected=471805112 total=513590784
 [2026-03-21 17:53:49.814843] iteration      905/  100000 | consumed samples:       926720 | elapsed time per iteration (ms): 9084.0 | learning rate: 1.357500E-04 | global batch size:  1024 | lm loss: 3.125873E+00 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=905 density=0.918550 selected=471758839 total=513590784
 [2026-03-21 17:53:58.978156] iteration      906/  100000 | consumed samples:       927744 | elapsed time per iteration (ms): 9163.1 | learning rate: 1.359000E-04 | global batch size:  1024 | lm loss: 3.156760E+00 | loss scale: 1.0 | grad norm: 0.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=906 density=0.918460 selected=471712647 total=513590784
 [2026-03-21 17:54:08.024409] iteration      907/  100000 | consumed samples:       928768 | elapsed time per iteration (ms): 9046.1 | learning rate: 1.360500E-04 | global batch size:  1024 | lm loss: 3.168883E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=907 density=0.918370 selected=471666409 total=513590784
 [2026-03-21 17:54:17.082363] iteration      908/  100000 | consumed samples:       929792 | elapsed time per iteration (ms): 9057.8 | learning rate: 1.362000E-04 | global batch size:  1024 | lm loss: 3.144892E+00 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=908 density=0.918280 selected=471620201 total=513590784
 [2026-03-21 17:54:26.132278] iteration      909/  100000 | consumed samples:       930816 | elapsed time per iteration (ms): 9049.7 | learning rate: 1.363500E-04 | global batch size:  1024 | lm loss: 3.144781E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=909 density=0.918190 selected=471573945 total=513590784
 [2026-03-21 17:54:35.205612] iteration      910/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 9073.2 | learning rate: 1.365000E-04 | global batch size:  1024 | lm loss: 3.134575E+00 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=910 density=0.918100 selected=471527755 total=513590784
 [2026-03-21 17:54:44.266727] iteration      911/  100000 | consumed samples:       932864 | elapsed time per iteration (ms): 9060.9 | learning rate: 1.366500E-04 | global batch size:  1024 | lm loss: 3.129818E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=911 density=0.918010 selected=471481547 total=513590784
 [2026-03-21 17:54:53.336153] iteration      912/  100000 | consumed samples:       933888 | elapsed time per iteration (ms): 9069.2 | learning rate: 1.368000E-04 | global batch size:  1024 | lm loss: 3.112646E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=912 density=0.917920 selected=471435274 total=513590784
 [2026-03-21 17:55:02.405582] iteration      913/  100000 | consumed samples:       934912 | elapsed time per iteration (ms): 9069.2 | learning rate: 1.369500E-04 | global batch size:  1024 | lm loss: 3.143620E+00 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=913 density=0.917830 selected=471389084 total=513590784
 [2026-03-21 17:55:11.470002] iteration      914/  100000 | consumed samples:       935936 | elapsed time per iteration (ms): 9064.2 | learning rate: 1.371000E-04 | global batch size:  1024 | lm loss: 3.141837E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=914 density=0.917740 selected=471342844 total=513590784
 [2026-03-21 17:55:20.528704] iteration      915/  100000 | consumed samples:       936960 | elapsed time per iteration (ms): 9058.5 | learning rate: 1.372500E-04 | global batch size:  1024 | lm loss: 3.141029E+00 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=915 density=0.917650 selected=471296620 total=513590784
 [2026-03-21 17:55:29.576338] iteration      916/  100000 | consumed samples:       937984 | elapsed time per iteration (ms): 9047.5 | learning rate: 1.374000E-04 | global batch size:  1024 | lm loss: 3.110655E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=916 density=0.917560 selected=471250414 total=513590784
 [2026-03-21 17:55:38.647370] iteration      917/  100000 | consumed samples:       939008 | elapsed time per iteration (ms): 9070.8 | learning rate: 1.375500E-04 | global batch size:  1024 | lm loss: 3.130533E+00 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=917 density=0.917470 selected=471204206 total=513590784
 [2026-03-21 17:55:47.704157] iteration      918/  100000 | consumed samples:       940032 | elapsed time per iteration (ms): 9056.6 | learning rate: 1.377000E-04 | global batch size:  1024 | lm loss: 3.129093E+00 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=918 density=0.917380 selected=471157950 total=513590784
 [2026-03-21 17:55:56.766735] iteration      919/  100000 | consumed samples:       941056 | elapsed time per iteration (ms): 9062.4 | learning rate: 1.378500E-04 | global batch size:  1024 | lm loss: 3.124450E+00 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=919 density=0.917290 selected=471111727 total=513590784
 [2026-03-21 17:56:05.866398] iteration      920/  100000 | consumed samples:       942080 | elapsed time per iteration (ms): 9099.5 | learning rate: 1.380000E-04 | global batch size:  1024 | lm loss: 3.102408E+00 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=920 density=0.917200 selected=471065503 total=513590784
 [2026-03-21 17:56:14.952842] iteration      921/  100000 | consumed samples:       943104 | elapsed time per iteration (ms): 9086.3 | learning rate: 1.381500E-04 | global batch size:  1024 | lm loss: 3.112913E+00 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=921 density=0.917110 selected=471019279 total=513590784
 [2026-03-21 17:56:24.041731] iteration      922/  100000 | consumed samples:       944128 | elapsed time per iteration (ms): 9088.7 | learning rate: 1.383000E-04 | global batch size:  1024 | lm loss: 3.092854E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=922 density=0.917020 selected=470973057 total=513590784
 [2026-03-21 17:56:33.100691] iteration      923/  100000 | consumed samples:       945152 | elapsed time per iteration (ms): 9058.8 | learning rate: 1.384500E-04 | global batch size:  1024 | lm loss: 3.124064E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=923 density=0.916930 selected=470926849 total=513590784
 [2026-03-21 17:56:42.175339] iteration      924/  100000 | consumed samples:       946176 | elapsed time per iteration (ms): 9074.5 | learning rate: 1.386000E-04 | global batch size:  1024 | lm loss: 3.114179E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=924 density=0.916840 selected=470880625 total=513590784
 [2026-03-21 17:56:51.249075] iteration      925/  100000 | consumed samples:       947200 | elapsed time per iteration (ms): 9073.5 | learning rate: 1.387500E-04 | global batch size:  1024 | lm loss: 3.074261E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=925 density=0.916750 selected=470834417 total=513590784
 [2026-03-21 17:57:00.312859] iteration      926/  100000 | consumed samples:       948224 | elapsed time per iteration (ms): 9063.6 | learning rate: 1.389000E-04 | global batch size:  1024 | lm loss: 3.114969E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=926 density=0.916660 selected=470788178 total=513590784
 [2026-03-21 17:57:09.359403] iteration      927/  100000 | consumed samples:       949248 | elapsed time per iteration (ms): 9046.4 | learning rate: 1.390500E-04 | global batch size:  1024 | lm loss: 3.110078E+00 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=927 density=0.916570 selected=470741922 total=513590784
 [2026-03-21 17:57:18.427388] iteration      928/  100000 | consumed samples:       950272 | elapsed time per iteration (ms): 9067.8 | learning rate: 1.392000E-04 | global batch size:  1024 | lm loss: 3.088889E+00 | loss scale: 1.0 | grad norm: 2.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=928 density=0.916480 selected=470695730 total=513590784
 [2026-03-21 17:57:27.486949] iteration      929/  100000 | consumed samples:       951296 | elapsed time per iteration (ms): 9059.4 | learning rate: 1.393500E-04 | global batch size:  1024 | lm loss: 3.147811E+00 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=929 density=0.916390 selected=470649508 total=513590784
 [2026-03-21 17:57:36.546745] iteration      930/  100000 | consumed samples:       952320 | elapsed time per iteration (ms): 9059.6 | learning rate: 1.395000E-04 | global batch size:  1024 | lm loss: 3.093035E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=930 density=0.916300 selected=470603284 total=513590784
 [2026-03-21 17:57:45.617221] iteration      931/  100000 | consumed samples:       953344 | elapsed time per iteration (ms): 9070.3 | learning rate: 1.396500E-04 | global batch size:  1024 | lm loss: 3.083512E+00 | loss scale: 1.0 | grad norm: 0.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
