using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39026 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:00.265254] iteration    39027/  100000 | consumed samples:     39963648 | elapsed time per iteration (ms): 1348.8 | learning rate: 2.155527E-04 | global batch size:  1024 | lm loss: 2.249112E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39027 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:01.569655] iteration    39028/  100000 | consumed samples:     39964672 | elapsed time per iteration (ms): 1303.1 | learning rate: 2.155487E-04 | global batch size:  1024 | lm loss: 2.240140E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39028 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:02.916702] iteration    39029/  100000 | consumed samples:     39965696 | elapsed time per iteration (ms): 1346.7 | learning rate: 2.155447E-04 | global batch size:  1024 | lm loss: 2.252407E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39029 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:04.278245] iteration    39030/  100000 | consumed samples:     39966720 | elapsed time per iteration (ms): 1361.3 | learning rate: 2.155407E-04 | global batch size:  1024 | lm loss: 2.242200E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39030 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:05.632746] iteration    39031/  100000 | consumed samples:     39967744 | elapsed time per iteration (ms): 1354.3 | learning rate: 2.155367E-04 | global batch size:  1024 | lm loss: 2.242310E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39031 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:06.973549] iteration    39032/  100000 | consumed samples:     39968768 | elapsed time per iteration (ms): 1340.5 | learning rate: 2.155327E-04 | global batch size:  1024 | lm loss: 2.229098E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39032 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:08.325238] iteration    39033/  100000 | consumed samples:     39969792 | elapsed time per iteration (ms): 1351.4 | learning rate: 2.155286E-04 | global batch size:  1024 | lm loss: 2.234011E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39033 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:09.658165] iteration    39034/  100000 | consumed samples:     39970816 | elapsed time per iteration (ms): 1332.7 | learning rate: 2.155246E-04 | global batch size:  1024 | lm loss: 2.238374E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39034 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:10.990101] iteration    39035/  100000 | consumed samples:     39971840 | elapsed time per iteration (ms): 1331.7 | learning rate: 2.155206E-04 | global batch size:  1024 | lm loss: 2.242292E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39035 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:12.301355] iteration    39036/  100000 | consumed samples:     39972864 | elapsed time per iteration (ms): 1311.0 | learning rate: 2.155166E-04 | global batch size:  1024 | lm loss: 2.211812E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39036 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:13.667490] iteration    39037/  100000 | consumed samples:     39973888 | elapsed time per iteration (ms): 1365.9 | learning rate: 2.155126E-04 | global batch size:  1024 | lm loss: 2.218258E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39037 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:15.005431] iteration    39038/  100000 | consumed samples:     39974912 | elapsed time per iteration (ms): 1337.6 | learning rate: 2.155086E-04 | global batch size:  1024 | lm loss: 2.241199E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39038 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:16.365633] iteration    39039/  100000 | consumed samples:     39975936 | elapsed time per iteration (ms): 1360.0 | learning rate: 2.155046E-04 | global batch size:  1024 | lm loss: 2.261690E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39039 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:17.724238] iteration    39040/  100000 | consumed samples:     39976960 | elapsed time per iteration (ms): 1358.4 | learning rate: 2.155005E-04 | global batch size:  1024 | lm loss: 2.240695E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39040 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:19.067187] iteration    39041/  100000 | consumed samples:     39977984 | elapsed time per iteration (ms): 1342.7 | learning rate: 2.154965E-04 | global batch size:  1024 | lm loss: 2.234246E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39041 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:20.405144] iteration    39042/  100000 | consumed samples:     39979008 | elapsed time per iteration (ms): 1337.7 | learning rate: 2.154925E-04 | global batch size:  1024 | lm loss: 2.261659E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39042 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:21.708040] iteration    39043/  100000 | consumed samples:     39980032 | elapsed time per iteration (ms): 1302.6 | learning rate: 2.154885E-04 | global batch size:  1024 | lm loss: 2.250840E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39043 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:23.074312] iteration    39044/  100000 | consumed samples:     39981056 | elapsed time per iteration (ms): 1366.0 | learning rate: 2.154845E-04 | global batch size:  1024 | lm loss: 2.241580E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39044 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:24.409642] iteration    39045/  100000 | consumed samples:     39982080 | elapsed time per iteration (ms): 1334.2 | learning rate: 2.154805E-04 | global batch size:  1024 | lm loss: 2.266584E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39045 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:25.713711] iteration    39046/  100000 | consumed samples:     39983104 | elapsed time per iteration (ms): 1303.7 | learning rate: 2.154765E-04 | global batch size:  1024 | lm loss: 2.240537E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39046 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:27.072206] iteration    39047/  100000 | consumed samples:     39984128 | elapsed time per iteration (ms): 1358.2 | learning rate: 2.154724E-04 | global batch size:  1024 | lm loss: 2.236476E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39047 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:28.376922] iteration    39048/  100000 | consumed samples:     39985152 | elapsed time per iteration (ms): 1304.5 | learning rate: 2.154684E-04 | global batch size:  1024 | lm loss: 2.225578E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39048 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:29.726652] iteration    39049/  100000 | consumed samples:     39986176 | elapsed time per iteration (ms): 1349.5 | learning rate: 2.154644E-04 | global batch size:  1024 | lm loss: 2.282779E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39049 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:31.080270] iteration    39050/  100000 | consumed samples:     39987200 | elapsed time per iteration (ms): 1353.4 | learning rate: 2.154604E-04 | global batch size:  1024 | lm loss: 2.230153E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39050 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:32.448123] iteration    39051/  100000 | consumed samples:     39988224 | elapsed time per iteration (ms): 1367.6 | learning rate: 2.154564E-04 | global batch size:  1024 | lm loss: 2.275708E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39051 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:33.800893] iteration    39052/  100000 | consumed samples:     39989248 | elapsed time per iteration (ms): 1352.5 | learning rate: 2.154524E-04 | global batch size:  1024 | lm loss: 2.268147E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39052 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:35.169622] iteration    39053/  100000 | consumed samples:     39990272 | elapsed time per iteration (ms): 1368.2 | learning rate: 2.154484E-04 | global batch size:  1024 | lm loss: 2.240936E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39053 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:36.529955] iteration    39054/  100000 | consumed samples:     39991296 | elapsed time per iteration (ms): 1360.1 | learning rate: 2.154444E-04 | global batch size:  1024 | lm loss: 2.279510E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39054 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:37.834879] iteration    39055/  100000 | consumed samples:     39992320 | elapsed time per iteration (ms): 1304.7 | learning rate: 2.154403E-04 | global batch size:  1024 | lm loss: 2.236674E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39055 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:39.173504] iteration    39056/  100000 | consumed samples:     39993344 | elapsed time per iteration (ms): 1338.4 | learning rate: 2.154363E-04 | global batch size:  1024 | lm loss: 2.248944E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39056 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:40.474170] iteration    39057/  100000 | consumed samples:     39994368 | elapsed time per iteration (ms): 1300.4 | learning rate: 2.154323E-04 | global batch size:  1024 | lm loss: 2.251314E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39057 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:41.824394] iteration    39058/  100000 | consumed samples:     39995392 | elapsed time per iteration (ms): 1350.0 | learning rate: 2.154283E-04 | global batch size:  1024 | lm loss: 2.246500E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39058 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:43.130675] iteration    39059/  100000 | consumed samples:     39996416 | elapsed time per iteration (ms): 1306.0 | learning rate: 2.154243E-04 | global batch size:  1024 | lm loss: 2.249828E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39059 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:44.456320] iteration    39060/  100000 | consumed samples:     39997440 | elapsed time per iteration (ms): 1325.4 | learning rate: 2.154203E-04 | global batch size:  1024 | lm loss: 2.239095E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39060 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:45.762803] iteration    39061/  100000 | consumed samples:     39998464 | elapsed time per iteration (ms): 1306.2 | learning rate: 2.154163E-04 | global batch size:  1024 | lm loss: 2.234828E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39061 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:47.126211] iteration    39062/  100000 | consumed samples:     39999488 | elapsed time per iteration (ms): 1363.2 | learning rate: 2.154122E-04 | global batch size:  1024 | lm loss: 2.224829E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39062 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:48.453792] iteration    39063/  100000 | consumed samples:     40000512 | elapsed time per iteration (ms): 1327.3 | learning rate: 2.154082E-04 | global batch size:  1024 | lm loss: 2.252092E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39063 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:49.759733] iteration    39064/  100000 | consumed samples:     40001536 | elapsed time per iteration (ms): 1305.6 | learning rate: 2.154042E-04 | global batch size:  1024 | lm loss: 2.248225E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39064 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:51.123747] iteration    39065/  100000 | consumed samples:     40002560 | elapsed time per iteration (ms): 1363.8 | learning rate: 2.154002E-04 | global batch size:  1024 | lm loss: 2.223309E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39065 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:52.461295] iteration    39066/  100000 | consumed samples:     40003584 | elapsed time per iteration (ms): 1337.3 | learning rate: 2.153962E-04 | global batch size:  1024 | lm loss: 2.233987E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39066 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:53.802227] iteration    39067/  100000 | consumed samples:     40004608 | elapsed time per iteration (ms): 1340.7 | learning rate: 2.153922E-04 | global batch size:  1024 | lm loss: 2.268332E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39067 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:55.160652] iteration    39068/  100000 | consumed samples:     40005632 | elapsed time per iteration (ms): 1358.2 | learning rate: 2.153882E-04 | global batch size:  1024 | lm loss: 2.243725E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39068 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:56.514167] iteration    39069/  100000 | consumed samples:     40006656 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.153841E-04 | global batch size:  1024 | lm loss: 2.253138E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39069 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:57.806389] iteration    39070/  100000 | consumed samples:     40007680 | elapsed time per iteration (ms): 1292.0 | learning rate: 2.153801E-04 | global batch size:  1024 | lm loss: 2.251649E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39070 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:57:59.139008] iteration    39071/  100000 | consumed samples:     40008704 | elapsed time per iteration (ms): 1332.3 | learning rate: 2.153761E-04 | global batch size:  1024 | lm loss: 2.253203E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39071 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:00.494807] iteration    39072/  100000 | consumed samples:     40009728 | elapsed time per iteration (ms): 1355.5 | learning rate: 2.153721E-04 | global batch size:  1024 | lm loss: 2.257760E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39072 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:01.800375] iteration    39073/  100000 | consumed samples:     40010752 | elapsed time per iteration (ms): 1305.3 | learning rate: 2.153681E-04 | global batch size:  1024 | lm loss: 2.272646E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39073 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:03.157932] iteration    39074/  100000 | consumed samples:     40011776 | elapsed time per iteration (ms): 1357.2 | learning rate: 2.153641E-04 | global batch size:  1024 | lm loss: 2.252911E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39074 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:04.472469] iteration    39075/  100000 | consumed samples:     40012800 | elapsed time per iteration (ms): 1314.3 | learning rate: 2.153600E-04 | global batch size:  1024 | lm loss: 2.235231E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39075 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:05.779162] iteration    39076/  100000 | consumed samples:     40013824 | elapsed time per iteration (ms): 1306.4 | learning rate: 2.153560E-04 | global batch size:  1024 | lm loss: 2.260152E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39076 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:07.139000] iteration    39077/  100000 | consumed samples:     40014848 | elapsed time per iteration (ms): 1359.6 | learning rate: 2.153520E-04 | global batch size:  1024 | lm loss: 2.230731E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39077 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:08.442159] iteration    39078/  100000 | consumed samples:     40015872 | elapsed time per iteration (ms): 1302.9 | learning rate: 2.153480E-04 | global batch size:  1024 | lm loss: 2.255769E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39078 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:09.748459] iteration    39079/  100000 | consumed samples:     40016896 | elapsed time per iteration (ms): 1306.0 | learning rate: 2.153440E-04 | global batch size:  1024 | lm loss: 2.234348E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39079 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:11.100614] iteration    39080/  100000 | consumed samples:     40017920 | elapsed time per iteration (ms): 1351.9 | learning rate: 2.153400E-04 | global batch size:  1024 | lm loss: 2.231704E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39080 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:12.445592] iteration    39081/  100000 | consumed samples:     40018944 | elapsed time per iteration (ms): 1344.7 | learning rate: 2.153360E-04 | global batch size:  1024 | lm loss: 2.241855E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39081 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:13.781195] iteration    39082/  100000 | consumed samples:     40019968 | elapsed time per iteration (ms): 1335.3 | learning rate: 2.153319E-04 | global batch size:  1024 | lm loss: 2.264292E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39082 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:15.142905] iteration    39083/  100000 | consumed samples:     40020992 | elapsed time per iteration (ms): 1361.4 | learning rate: 2.153279E-04 | global batch size:  1024 | lm loss: 2.248396E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39083 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:16.504038] iteration    39084/  100000 | consumed samples:     40022016 | elapsed time per iteration (ms): 1360.8 | learning rate: 2.153239E-04 | global batch size:  1024 | lm loss: 2.244673E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39084 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:17.861185] iteration    39085/  100000 | consumed samples:     40023040 | elapsed time per iteration (ms): 1356.9 | learning rate: 2.153199E-04 | global batch size:  1024 | lm loss: 2.230498E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39085 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 14:58:19.216960] iteration    39086/  100000 | consumed samples:     40024064 | elapsed time per iteration (ms): 1355.5 | learning rate: 2.153159E-04 | global batch size:  1024 | lm loss: 2.238728E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39086 density=0.100000 selected=51359033 total=513590784
