using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 08:51:54.808733] iteration     1219/  100000 | consumed samples:      1248256 | elapsed time per iteration (ms): 2122.7 | learning rate: 1.828500E-04 | global batch size:  1024 | lm loss: 3.372670E+00 | loss scale: 1.0 | grad norm: 7.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1219 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:51:56.931915] iteration     1220/  100000 | consumed samples:      1249280 | elapsed time per iteration (ms): 2122.9 | learning rate: 1.830000E-04 | global batch size:  1024 | lm loss: 3.233386E+00 | loss scale: 1.0 | grad norm: 1.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1220 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:51:59.050480] iteration     1221/  100000 | consumed samples:      1250304 | elapsed time per iteration (ms): 2118.3 | learning rate: 1.831500E-04 | global batch size:  1024 | lm loss: 4.337370E+00 | loss scale: 1.0 | grad norm: 26.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1221 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:01.169332] iteration     1222/  100000 | consumed samples:      1251328 | elapsed time per iteration (ms): 2118.6 | learning rate: 1.833000E-04 | global batch size:  1024 | lm loss: 3.620029E+00 | loss scale: 1.0 | grad norm: 11.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1222 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:03.300029] iteration     1223/  100000 | consumed samples:      1252352 | elapsed time per iteration (ms): 2130.4 | learning rate: 1.834500E-04 | global batch size:  1024 | lm loss: 3.782359E+00 | loss scale: 1.0 | grad norm: 14.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1223 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:05.436960] iteration     1224/  100000 | consumed samples:      1253376 | elapsed time per iteration (ms): 2136.7 | learning rate: 1.836000E-04 | global batch size:  1024 | lm loss: 3.945179E+00 | loss scale: 1.0 | grad norm: 14.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1224 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:07.562393] iteration     1225/  100000 | consumed samples:      1254400 | elapsed time per iteration (ms): 2125.2 | learning rate: 1.837500E-04 | global batch size:  1024 | lm loss: 3.842994E+00 | loss scale: 1.0 | grad norm: 14.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1225 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:09.689579] iteration     1226/  100000 | consumed samples:      1255424 | elapsed time per iteration (ms): 2126.9 | learning rate: 1.839000E-04 | global batch size:  1024 | lm loss: 3.500964E+00 | loss scale: 1.0 | grad norm: 4.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1226 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:11.811835] iteration     1227/  100000 | consumed samples:      1256448 | elapsed time per iteration (ms): 2122.0 | learning rate: 1.840500E-04 | global batch size:  1024 | lm loss: 3.471170E+00 | loss scale: 1.0 | grad norm: 4.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1227 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:13.930438] iteration     1228/  100000 | consumed samples:      1257472 | elapsed time per iteration (ms): 2118.3 | learning rate: 1.842000E-04 | global batch size:  1024 | lm loss: 3.416981E+00 | loss scale: 1.0 | grad norm: 3.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1228 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:16.062972] iteration     1229/  100000 | consumed samples:      1258496 | elapsed time per iteration (ms): 2132.3 | learning rate: 1.843500E-04 | global batch size:  1024 | lm loss: 3.349655E+00 | loss scale: 1.0 | grad norm: 1.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1229 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:18.205026] iteration     1230/  100000 | consumed samples:      1259520 | elapsed time per iteration (ms): 2141.8 | learning rate: 1.845000E-04 | global batch size:  1024 | lm loss: 3.309175E+00 | loss scale: 1.0 | grad norm: 1.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1230 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:20.332879] iteration     1231/  100000 | consumed samples:      1260544 | elapsed time per iteration (ms): 2127.6 | learning rate: 1.846500E-04 | global batch size:  1024 | lm loss: 3.322720E+00 | loss scale: 1.0 | grad norm: 1.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1231 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:22.456765] iteration     1232/  100000 | consumed samples:      1261568 | elapsed time per iteration (ms): 2123.6 | learning rate: 1.848000E-04 | global batch size:  1024 | lm loss: 3.404291E+00 | loss scale: 1.0 | grad norm: 4.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1232 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:24.586212] iteration     1233/  100000 | consumed samples:      1262592 | elapsed time per iteration (ms): 2129.2 | learning rate: 1.849500E-04 | global batch size:  1024 | lm loss: 3.330265E+00 | loss scale: 1.0 | grad norm: 2.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1233 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:26.725055] iteration     1234/  100000 | consumed samples:      1263616 | elapsed time per iteration (ms): 2138.6 | learning rate: 1.851000E-04 | global batch size:  1024 | lm loss: 3.297902E+00 | loss scale: 1.0 | grad norm: 1.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1234 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:28.853156] iteration     1235/  100000 | consumed samples:      1264640 | elapsed time per iteration (ms): 2127.9 | learning rate: 1.852500E-04 | global batch size:  1024 | lm loss: 3.292382E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1235 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:30.983571] iteration     1236/  100000 | consumed samples:      1265664 | elapsed time per iteration (ms): 2130.1 | learning rate: 1.854000E-04 | global batch size:  1024 | lm loss: 3.201222E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1236 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:33.099124] iteration     1237/  100000 | consumed samples:      1266688 | elapsed time per iteration (ms): 2115.3 | learning rate: 1.855500E-04 | global batch size:  1024 | lm loss: 3.211284E+00 | loss scale: 1.0 | grad norm: 1.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1237 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:35.227947] iteration     1238/  100000 | consumed samples:      1267712 | elapsed time per iteration (ms): 2128.6 | learning rate: 1.857000E-04 | global batch size:  1024 | lm loss: 3.268422E+00 | loss scale: 1.0 | grad norm: 3.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1238 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:37.355856] iteration     1239/  100000 | consumed samples:      1268736 | elapsed time per iteration (ms): 2127.6 | learning rate: 1.858500E-04 | global batch size:  1024 | lm loss: 3.292576E+00 | loss scale: 1.0 | grad norm: 3.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1239 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:39.480726] iteration     1240/  100000 | consumed samples:      1269760 | elapsed time per iteration (ms): 2124.6 | learning rate: 1.860000E-04 | global batch size:  1024 | lm loss: 3.262407E+00 | loss scale: 1.0 | grad norm: 0.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1240 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:41.612591] iteration     1241/  100000 | consumed samples:      1270784 | elapsed time per iteration (ms): 2131.6 | learning rate: 1.861500E-04 | global batch size:  1024 | lm loss: 3.364065E+00 | loss scale: 1.0 | grad norm: 6.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1241 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:43.728207] iteration     1242/  100000 | consumed samples:      1271808 | elapsed time per iteration (ms): 2115.3 | learning rate: 1.863000E-04 | global batch size:  1024 | lm loss: 3.265752E+00 | loss scale: 1.0 | grad norm: 1.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1242 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:45.841570] iteration     1243/  100000 | consumed samples:      1272832 | elapsed time per iteration (ms): 2113.1 | learning rate: 1.864500E-04 | global batch size:  1024 | lm loss: 3.974801E+00 | loss scale: 1.0 | grad norm: 19.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1243 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:47.982138] iteration     1244/  100000 | consumed samples:      1273856 | elapsed time per iteration (ms): 2140.3 | learning rate: 1.866000E-04 | global batch size:  1024 | lm loss: 3.307847E+00 | loss scale: 1.0 | grad norm: 2.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1244 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:50.104156] iteration     1245/  100000 | consumed samples:      1274880 | elapsed time per iteration (ms): 2121.7 | learning rate: 1.867500E-04 | global batch size:  1024 | lm loss: 4.027791E+00 | loss scale: 1.0 | grad norm: 18.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1245 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:52.218511] iteration     1246/  100000 | consumed samples:      1275904 | elapsed time per iteration (ms): 2114.1 | learning rate: 1.869000E-04 | global batch size:  1024 | lm loss: 3.467902E+00 | loss scale: 1.0 | grad norm: 4.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1246 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:54.346174] iteration     1247/  100000 | consumed samples:      1276928 | elapsed time per iteration (ms): 2127.4 | learning rate: 1.870500E-04 | global batch size:  1024 | lm loss: 3.562595E+00 | loss scale: 1.0 | grad norm: 10.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1247 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:56.466289] iteration     1248/  100000 | consumed samples:      1277952 | elapsed time per iteration (ms): 2119.8 | learning rate: 1.872000E-04 | global batch size:  1024 | lm loss: 3.493115E+00 | loss scale: 1.0 | grad norm: 6.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1248 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:52:58.583126] iteration     1249/  100000 | consumed samples:      1278976 | elapsed time per iteration (ms): 2116.6 | learning rate: 1.873500E-04 | global batch size:  1024 | lm loss: 3.274600E+00 | loss scale: 1.0 | grad norm: 1.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1249 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:00.704483] iteration     1250/  100000 | consumed samples:      1280000 | elapsed time per iteration (ms): 2121.1 | learning rate: 1.875000E-04 | global batch size:  1024 | lm loss: 3.339908E+00 | loss scale: 1.0 | grad norm: 1.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1250 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:02.836676] iteration     1251/  100000 | consumed samples:      1281024 | elapsed time per iteration (ms): 2131.9 | learning rate: 1.876500E-04 | global batch size:  1024 | lm loss: 3.309024E+00 | loss scale: 1.0 | grad norm: 1.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1251 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:04.967531] iteration     1252/  100000 | consumed samples:      1282048 | elapsed time per iteration (ms): 2130.6 | learning rate: 1.878000E-04 | global batch size:  1024 | lm loss: 3.297700E+00 | loss scale: 1.0 | grad norm: 1.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1252 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:07.087780] iteration     1253/  100000 | consumed samples:      1283072 | elapsed time per iteration (ms): 2120.0 | learning rate: 1.879500E-04 | global batch size:  1024 | lm loss: 3.286996E+00 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1253 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:09.213143] iteration     1254/  100000 | consumed samples:      1284096 | elapsed time per iteration (ms): 2125.1 | learning rate: 1.881000E-04 | global batch size:  1024 | lm loss: 3.219511E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1254 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:11.345306] iteration     1255/  100000 | consumed samples:      1285120 | elapsed time per iteration (ms): 2131.9 | learning rate: 1.882500E-04 | global batch size:  1024 | lm loss: 3.223129E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1255 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:13.467641] iteration     1256/  100000 | consumed samples:      1286144 | elapsed time per iteration (ms): 2122.1 | learning rate: 1.884000E-04 | global batch size:  1024 | lm loss: 3.226074E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1256 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:15.587074] iteration     1257/  100000 | consumed samples:      1287168 | elapsed time per iteration (ms): 2119.2 | learning rate: 1.885500E-04 | global batch size:  1024 | lm loss: 3.246520E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1257 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:17.718259] iteration     1258/  100000 | consumed samples:      1288192 | elapsed time per iteration (ms): 2130.9 | learning rate: 1.887000E-04 | global batch size:  1024 | lm loss: 3.170937E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1258 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:19.850436] iteration     1259/  100000 | consumed samples:      1289216 | elapsed time per iteration (ms): 2131.9 | learning rate: 1.888500E-04 | global batch size:  1024 | lm loss: 3.191983E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1259 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:21.966067] iteration     1260/  100000 | consumed samples:      1290240 | elapsed time per iteration (ms): 2115.4 | learning rate: 1.890000E-04 | global batch size:  1024 | lm loss: 3.186234E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1260 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:24.092379] iteration     1261/  100000 | consumed samples:      1291264 | elapsed time per iteration (ms): 2126.0 | learning rate: 1.891500E-04 | global batch size:  1024 | lm loss: 3.202228E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1261 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:26.214847] iteration     1262/  100000 | consumed samples:      1292288 | elapsed time per iteration (ms): 2122.2 | learning rate: 1.893000E-04 | global batch size:  1024 | lm loss: 3.219767E+00 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1262 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:28.338395] iteration     1263/  100000 | consumed samples:      1293312 | elapsed time per iteration (ms): 2123.3 | learning rate: 1.894500E-04 | global batch size:  1024 | lm loss: 3.204023E+00 | loss scale: 1.0 | grad norm: 1.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1263 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:30.458902] iteration     1264/  100000 | consumed samples:      1294336 | elapsed time per iteration (ms): 2120.2 | learning rate: 1.896000E-04 | global batch size:  1024 | lm loss: 3.186021E+00 | loss scale: 1.0 | grad norm: 1.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1264 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:32.582794] iteration     1265/  100000 | consumed samples:      1295360 | elapsed time per iteration (ms): 2123.6 | learning rate: 1.897500E-04 | global batch size:  1024 | lm loss: 3.163155E+00 | loss scale: 1.0 | grad norm: 1.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1265 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:34.702742] iteration     1266/  100000 | consumed samples:      1296384 | elapsed time per iteration (ms): 2119.7 | learning rate: 1.899000E-04 | global batch size:  1024 | lm loss: 3.193929E+00 | loss scale: 1.0 | grad norm: 1.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1266 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:36.833597] iteration     1267/  100000 | consumed samples:      1297408 | elapsed time per iteration (ms): 2130.6 | learning rate: 1.900500E-04 | global batch size:  1024 | lm loss: 3.187338E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1267 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:38.959619] iteration     1268/  100000 | consumed samples:      1298432 | elapsed time per iteration (ms): 2125.8 | learning rate: 1.902000E-04 | global batch size:  1024 | lm loss: 3.343582E+00 | loss scale: 1.0 | grad norm: 7.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1268 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:41.078161] iteration     1269/  100000 | consumed samples:      1299456 | elapsed time per iteration (ms): 2118.3 | learning rate: 1.903500E-04 | global batch size:  1024 | lm loss: 3.272721E+00 | loss scale: 1.0 | grad norm: 3.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1269 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:43.202149] iteration     1270/  100000 | consumed samples:      1300480 | elapsed time per iteration (ms): 2123.7 | learning rate: 1.905000E-04 | global batch size:  1024 | lm loss: 4.105398E+00 | loss scale: 1.0 | grad norm: 26.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1270 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:45.317738] iteration     1271/  100000 | consumed samples:      1301504 | elapsed time per iteration (ms): 2115.3 | learning rate: 1.906500E-04 | global batch size:  1024 | lm loss: 3.383448E+00 | loss scale: 1.0 | grad norm: 6.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1271 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:47.445097] iteration     1272/  100000 | consumed samples:      1302528 | elapsed time per iteration (ms): 2127.1 | learning rate: 1.908000E-04 | global batch size:  1024 | lm loss: 4.273694E+00 | loss scale: 1.0 | grad norm: 22.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1272 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:49.569524] iteration     1273/  100000 | consumed samples:      1303552 | elapsed time per iteration (ms): 2124.2 | learning rate: 1.909500E-04 | global batch size:  1024 | lm loss: 3.685073E+00 | loss scale: 1.0 | grad norm: 10.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1273 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:51.682636] iteration     1274/  100000 | consumed samples:      1304576 | elapsed time per iteration (ms): 2112.8 | learning rate: 1.911000E-04 | global batch size:  1024 | lm loss: 3.540198E+00 | loss scale: 1.0 | grad norm: 6.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1274 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:53.811585] iteration     1275/  100000 | consumed samples:      1305600 | elapsed time per iteration (ms): 2128.7 | learning rate: 1.912500E-04 | global batch size:  1024 | lm loss: 3.712120E+00 | loss scale: 1.0 | grad norm: 12.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1275 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:55.925904] iteration     1276/  100000 | consumed samples:      1306624 | elapsed time per iteration (ms): 2114.1 | learning rate: 1.914000E-04 | global batch size:  1024 | lm loss: 3.462695E+00 | loss scale: 1.0 | grad norm: 3.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1276 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:53:58.048277] iteration     1277/  100000 | consumed samples:      1307648 | elapsed time per iteration (ms): 2121.4 | learning rate: 1.915500E-04 | global batch size:  1024 | lm loss: 3.351981E+00 | loss scale: 1.0 | grad norm: 3.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1277 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:00.166415] iteration     1278/  100000 | consumed samples:      1308672 | elapsed time per iteration (ms): 2117.9 | learning rate: 1.917000E-04 | global batch size:  1024 | lm loss: 3.421829E+00 | loss scale: 1.0 | grad norm: 5.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1278 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:54:02.300825] iteration     1279/  100000 | consumed samples:      1309696 | elapsed time per iteration (ms): 2134.1 | learning rate: 1.918500E-04 | global batch size:  1024 | lm loss: 3.443488E+00 | loss scale: 1.0 | grad norm: 6.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
