> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 09:25:59.205747] iteration    25147/  100000 | consumed samples:     25750528 | elapsed time per iteration (ms): 1323.0 | learning rate: 2.645087E-04 | global batch size:  1024 | lm loss: 2.245655E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25147 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:00.534590] iteration    25148/  100000 | consumed samples:     25751552 | elapsed time per iteration (ms): 1328.6 | learning rate: 2.645058E-04 | global batch size:  1024 | lm loss: 2.288888E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25148 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:01.879716] iteration    25149/  100000 | consumed samples:     25752576 | elapsed time per iteration (ms): 1344.9 | learning rate: 2.645029E-04 | global batch size:  1024 | lm loss: 2.273094E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25149 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:03.220715] iteration    25150/  100000 | consumed samples:     25753600 | elapsed time per iteration (ms): 1340.7 | learning rate: 2.644999E-04 | global batch size:  1024 | lm loss: 2.256078E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25150 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:04.560043] iteration    25151/  100000 | consumed samples:     25754624 | elapsed time per iteration (ms): 1339.1 | learning rate: 2.644970E-04 | global batch size:  1024 | lm loss: 2.260204E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25151 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:05.907407] iteration    25152/  100000 | consumed samples:     25755648 | elapsed time per iteration (ms): 1347.1 | learning rate: 2.644941E-04 | global batch size:  1024 | lm loss: 2.285331E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25152 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:07.279377] iteration    25153/  100000 | consumed samples:     25756672 | elapsed time per iteration (ms): 1371.7 | learning rate: 2.644912E-04 | global batch size:  1024 | lm loss: 2.266992E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25153 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:08.636090] iteration    25154/  100000 | consumed samples:     25757696 | elapsed time per iteration (ms): 1356.4 | learning rate: 2.644882E-04 | global batch size:  1024 | lm loss: 2.260041E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25154 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:09.966567] iteration    25155/  100000 | consumed samples:     25758720 | elapsed time per iteration (ms): 1330.2 | learning rate: 2.644853E-04 | global batch size:  1024 | lm loss: 2.272568E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25155 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:11.286213] iteration    25156/  100000 | consumed samples:     25759744 | elapsed time per iteration (ms): 1319.4 | learning rate: 2.644824E-04 | global batch size:  1024 | lm loss: 2.284231E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25156 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:12.621966] iteration    25157/  100000 | consumed samples:     25760768 | elapsed time per iteration (ms): 1335.5 | learning rate: 2.644795E-04 | global batch size:  1024 | lm loss: 2.274663E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25157 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:13.962296] iteration    25158/  100000 | consumed samples:     25761792 | elapsed time per iteration (ms): 1340.0 | learning rate: 2.644765E-04 | global batch size:  1024 | lm loss: 2.287514E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25158 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:15.287226] iteration    25159/  100000 | consumed samples:     25762816 | elapsed time per iteration (ms): 1324.6 | learning rate: 2.644736E-04 | global batch size:  1024 | lm loss: 2.259015E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25159 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:16.592580] iteration    25160/  100000 | consumed samples:     25763840 | elapsed time per iteration (ms): 1305.0 | learning rate: 2.644707E-04 | global batch size:  1024 | lm loss: 2.277058E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25160 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:17.908224] iteration    25161/  100000 | consumed samples:     25764864 | elapsed time per iteration (ms): 1315.4 | learning rate: 2.644678E-04 | global batch size:  1024 | lm loss: 2.295437E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25161 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:19.264362] iteration    25162/  100000 | consumed samples:     25765888 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.644648E-04 | global batch size:  1024 | lm loss: 2.271630E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25162 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:20.606961] iteration    25163/  100000 | consumed samples:     25766912 | elapsed time per iteration (ms): 1342.3 | learning rate: 2.644619E-04 | global batch size:  1024 | lm loss: 2.290094E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25163 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:21.907468] iteration    25164/  100000 | consumed samples:     25767936 | elapsed time per iteration (ms): 1300.3 | learning rate: 2.644590E-04 | global batch size:  1024 | lm loss: 2.275041E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25164 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:23.259168] iteration    25165/  100000 | consumed samples:     25768960 | elapsed time per iteration (ms): 1351.4 | learning rate: 2.644561E-04 | global batch size:  1024 | lm loss: 2.268598E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25165 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:24.565042] iteration    25166/  100000 | consumed samples:     25769984 | elapsed time per iteration (ms): 1304.7 | learning rate: 2.644531E-04 | global batch size:  1024 | lm loss: 2.275076E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25166 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:25.887550] iteration    25167/  100000 | consumed samples:     25771008 | elapsed time per iteration (ms): 1322.2 | learning rate: 2.644502E-04 | global batch size:  1024 | lm loss: 2.257505E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25167 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:27.241159] iteration    25168/  100000 | consumed samples:     25772032 | elapsed time per iteration (ms): 1353.4 | learning rate: 2.644473E-04 | global batch size:  1024 | lm loss: 2.289244E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25168 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:28.591932] iteration    25169/  100000 | consumed samples:     25773056 | elapsed time per iteration (ms): 1350.5 | learning rate: 2.644444E-04 | global batch size:  1024 | lm loss: 2.266219E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25169 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:29.906388] iteration    25170/  100000 | consumed samples:     25774080 | elapsed time per iteration (ms): 1314.2 | learning rate: 2.644414E-04 | global batch size:  1024 | lm loss: 2.293290E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25170 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:31.251427] iteration    25171/  100000 | consumed samples:     25775104 | elapsed time per iteration (ms): 1344.7 | learning rate: 2.644385E-04 | global batch size:  1024 | lm loss: 2.269614E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25171 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:32.595347] iteration    25172/  100000 | consumed samples:     25776128 | elapsed time per iteration (ms): 1343.7 | learning rate: 2.644356E-04 | global batch size:  1024 | lm loss: 2.273724E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25172 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:33.923393] iteration    25173/  100000 | consumed samples:     25777152 | elapsed time per iteration (ms): 1327.7 | learning rate: 2.644327E-04 | global batch size:  1024 | lm loss: 2.299665E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25173 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:35.274026] iteration    25174/  100000 | consumed samples:     25778176 | elapsed time per iteration (ms): 1350.4 | learning rate: 2.644297E-04 | global batch size:  1024 | lm loss: 2.233051E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25174 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:36.617890] iteration    25175/  100000 | consumed samples:     25779200 | elapsed time per iteration (ms): 1343.6 | learning rate: 2.644268E-04 | global batch size:  1024 | lm loss: 2.286465E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25175 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:37.947884] iteration    25176/  100000 | consumed samples:     25780224 | elapsed time per iteration (ms): 1329.7 | learning rate: 2.644239E-04 | global batch size:  1024 | lm loss: 2.262402E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25176 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:39.295724] iteration    25177/  100000 | consumed samples:     25781248 | elapsed time per iteration (ms): 1347.6 | learning rate: 2.644209E-04 | global batch size:  1024 | lm loss: 2.285333E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25177 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:40.630469] iteration    25178/  100000 | consumed samples:     25782272 | elapsed time per iteration (ms): 1334.5 | learning rate: 2.644180E-04 | global batch size:  1024 | lm loss: 2.274014E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25178 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:41.927215] iteration    25179/  100000 | consumed samples:     25783296 | elapsed time per iteration (ms): 1296.5 | learning rate: 2.644151E-04 | global batch size:  1024 | lm loss: 2.258172E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25179 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:43.319563] iteration    25180/  100000 | consumed samples:     25784320 | elapsed time per iteration (ms): 1392.1 | learning rate: 2.644121E-04 | global batch size:  1024 | lm loss: 2.279988E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25180 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:44.672067] iteration    25181/  100000 | consumed samples:     25785344 | elapsed time per iteration (ms): 1352.3 | learning rate: 2.644092E-04 | global batch size:  1024 | lm loss: 2.266350E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25181 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:46.020880] iteration    25182/  100000 | consumed samples:     25786368 | elapsed time per iteration (ms): 1348.5 | learning rate: 2.644063E-04 | global batch size:  1024 | lm loss: 2.262017E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25182 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:47.352143] iteration    25183/  100000 | consumed samples:     25787392 | elapsed time per iteration (ms): 1331.0 | learning rate: 2.644034E-04 | global batch size:  1024 | lm loss: 2.262103E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25183 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:48.707688] iteration    25184/  100000 | consumed samples:     25788416 | elapsed time per iteration (ms): 1355.2 | learning rate: 2.644004E-04 | global batch size:  1024 | lm loss: 2.257731E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25184 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:50.057474] iteration    25185/  100000 | consumed samples:     25789440 | elapsed time per iteration (ms): 1349.5 | learning rate: 2.643975E-04 | global batch size:  1024 | lm loss: 2.285403E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25185 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:51.403202] iteration    25186/  100000 | consumed samples:     25790464 | elapsed time per iteration (ms): 1345.5 | learning rate: 2.643946E-04 | global batch size:  1024 | lm loss: 2.281213E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25186 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:52.757464] iteration    25187/  100000 | consumed samples:     25791488 | elapsed time per iteration (ms): 1354.0 | learning rate: 2.643917E-04 | global batch size:  1024 | lm loss: 2.271913E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25187 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:54.112745] iteration    25188/  100000 | consumed samples:     25792512 | elapsed time per iteration (ms): 1355.0 | learning rate: 2.643887E-04 | global batch size:  1024 | lm loss: 2.277068E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25188 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:55.450289] iteration    25189/  100000 | consumed samples:     25793536 | elapsed time per iteration (ms): 1337.2 | learning rate: 2.643858E-04 | global batch size:  1024 | lm loss: 2.298473E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25189 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:56.756586] iteration    25190/  100000 | consumed samples:     25794560 | elapsed time per iteration (ms): 1306.0 | learning rate: 2.643829E-04 | global batch size:  1024 | lm loss: 2.272474E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25190 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:58.084341] iteration    25191/  100000 | consumed samples:     25795584 | elapsed time per iteration (ms): 1327.5 | learning rate: 2.643800E-04 | global batch size:  1024 | lm loss: 2.265934E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25191 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:26:59.413848] iteration    25192/  100000 | consumed samples:     25796608 | elapsed time per iteration (ms): 1329.2 | learning rate: 2.643770E-04 | global batch size:  1024 | lm loss: 2.269016E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25192 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:00.753125] iteration    25193/  100000 | consumed samples:     25797632 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.643741E-04 | global batch size:  1024 | lm loss: 2.288002E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25193 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:02.091435] iteration    25194/  100000 | consumed samples:     25798656 | elapsed time per iteration (ms): 1338.1 | learning rate: 2.643712E-04 | global batch size:  1024 | lm loss: 2.313984E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25194 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:03.417665] iteration    25195/  100000 | consumed samples:     25799680 | elapsed time per iteration (ms): 1325.9 | learning rate: 2.643682E-04 | global batch size:  1024 | lm loss: 2.294791E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25195 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:04.756559] iteration    25196/  100000 | consumed samples:     25800704 | elapsed time per iteration (ms): 1338.6 | learning rate: 2.643653E-04 | global batch size:  1024 | lm loss: 2.271676E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25196 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:06.067832] iteration    25197/  100000 | consumed samples:     25801728 | elapsed time per iteration (ms): 1311.0 | learning rate: 2.643624E-04 | global batch size:  1024 | lm loss: 2.279353E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25197 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:07.437754] iteration    25198/  100000 | consumed samples:     25802752 | elapsed time per iteration (ms): 1369.7 | learning rate: 2.643594E-04 | global batch size:  1024 | lm loss: 2.293893E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25198 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:08.738818] iteration    25199/  100000 | consumed samples:     25803776 | elapsed time per iteration (ms): 1300.8 | learning rate: 2.643565E-04 | global batch size:  1024 | lm loss: 2.300449E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25199 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:10.078764] iteration    25200/  100000 | consumed samples:     25804800 | elapsed time per iteration (ms): 1339.7 | learning rate: 2.643536E-04 | global batch size:  1024 | lm loss: 2.262107E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3573.62, 3574.54)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 25200 | lm loss value: 2.361577E+00 | lm loss PPL: 1.060767E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25200 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:15.040069] iteration    25201/  100000 | consumed samples:     25805824 | elapsed time per iteration (ms): 1383.0 | learning rate: 2.643506E-04 | global batch size:  1024 | lm loss: 2.257990E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25201 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:16.375810] iteration    25202/  100000 | consumed samples:     25806848 | elapsed time per iteration (ms): 1335.5 | learning rate: 2.643477E-04 | global batch size:  1024 | lm loss: 2.271188E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25202 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:17.710110] iteration    25203/  100000 | consumed samples:     25807872 | elapsed time per iteration (ms): 1334.0 | learning rate: 2.643448E-04 | global batch size:  1024 | lm loss: 2.293391E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25203 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:19.075280] iteration    25204/  100000 | consumed samples:     25808896 | elapsed time per iteration (ms): 1364.9 | learning rate: 2.643419E-04 | global batch size:  1024 | lm loss: 2.269434E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25204 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:27:20.413625] iteration    25205/  100000 | consumed samples:     25809920 | elapsed time per iteration (ms): 1338.1 | learning rate: 2.643389E-04 | global batch size:  1024 | lm loss: 2.262593E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25205 density=0.100089 selected=51404672 total=513590784
