> setting tensorboard ...
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6912 density=0.447400 selected=229780586 total=513590784
 [2026-03-25 13:30:04.795564] iteration     6913/  100000 | consumed samples:      7078912 | elapsed time per iteration (ms): 1697.9 | learning rate: 2.983291E-04 | global batch size:  1024 | lm loss: 2.406008E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6913 density=0.447288 selected=229722808 total=513590784
 [2026-03-25 13:30:06.500450] iteration     6914/  100000 | consumed samples:      7079936 | elapsed time per iteration (ms): 1704.6 | learning rate: 2.983284E-04 | global batch size:  1024 | lm loss: 2.388455E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6914 density=0.447175 selected=229664995 total=513590784
 [2026-03-25 13:30:08.200454] iteration     6915/  100000 | consumed samples:      7080960 | elapsed time per iteration (ms): 1699.8 | learning rate: 2.983278E-04 | global batch size:  1024 | lm loss: 2.381560E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6915 density=0.447063 selected=229607231 total=513590784
 [2026-03-25 13:30:09.902998] iteration     6916/  100000 | consumed samples:      7081984 | elapsed time per iteration (ms): 1702.3 | learning rate: 2.983271E-04 | global batch size:  1024 | lm loss: 2.401044E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6916 density=0.446950 selected=229549453 total=513590784
 [2026-03-25 13:30:11.609455] iteration     6917/  100000 | consumed samples:      7083008 | elapsed time per iteration (ms): 1706.2 | learning rate: 2.983264E-04 | global batch size:  1024 | lm loss: 2.380539E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6917 density=0.446838 selected=229491657 total=513590784
 [2026-03-25 13:30:13.310098] iteration     6918/  100000 | consumed samples:      7084032 | elapsed time per iteration (ms): 1700.4 | learning rate: 2.983257E-04 | global batch size:  1024 | lm loss: 2.385606E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6918 density=0.446725 selected=229433911 total=513590784
 [2026-03-25 13:30:15.011990] iteration     6919/  100000 | consumed samples:      7085056 | elapsed time per iteration (ms): 1701.6 | learning rate: 2.983250E-04 | global batch size:  1024 | lm loss: 2.388184E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6919 density=0.446613 selected=229376098 total=513590784
 [2026-03-25 13:30:16.705880] iteration     6920/  100000 | consumed samples:      7086080 | elapsed time per iteration (ms): 1693.6 | learning rate: 2.983244E-04 | global batch size:  1024 | lm loss: 2.421830E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6920 density=0.446500 selected=229318334 total=513590784
 [2026-03-25 13:30:18.398169] iteration     6921/  100000 | consumed samples:      7087104 | elapsed time per iteration (ms): 1692.0 | learning rate: 2.983237E-04 | global batch size:  1024 | lm loss: 2.349964E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6921 density=0.446388 selected=229260556 total=513590784
 [2026-03-25 13:30:20.081051] iteration     6922/  100000 | consumed samples:      7088128 | elapsed time per iteration (ms): 1682.6 | learning rate: 2.983230E-04 | global batch size:  1024 | lm loss: 2.406471E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6922 density=0.446275 selected=229202776 total=513590784
 [2026-03-25 13:30:21.774374] iteration     6923/  100000 | consumed samples:      7089152 | elapsed time per iteration (ms): 1693.1 | learning rate: 2.983223E-04 | global batch size:  1024 | lm loss: 2.381925E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6923 density=0.446163 selected=229144998 total=513590784
 [2026-03-25 13:30:23.463420] iteration     6924/  100000 | consumed samples:      7090176 | elapsed time per iteration (ms): 1688.8 | learning rate: 2.983216E-04 | global batch size:  1024 | lm loss: 2.405752E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6924 density=0.446050 selected=229087202 total=513590784
 [2026-03-25 13:30:25.163656] iteration     6925/  100000 | consumed samples:      7091200 | elapsed time per iteration (ms): 1700.0 | learning rate: 2.983210E-04 | global batch size:  1024 | lm loss: 2.380173E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6925 density=0.445938 selected=229029437 total=513590784
 [2026-03-25 13:30:26.864140] iteration     6926/  100000 | consumed samples:      7092224 | elapsed time per iteration (ms): 1700.2 | learning rate: 2.983203E-04 | global batch size:  1024 | lm loss: 2.349978E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6926 density=0.445825 selected=228971659 total=513590784
 [2026-03-25 13:30:28.553979] iteration     6927/  100000 | consumed samples:      7093248 | elapsed time per iteration (ms): 1689.6 | learning rate: 2.983196E-04 | global batch size:  1024 | lm loss: 2.392035E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6927 density=0.445713 selected=228913879 total=513590784
 [2026-03-25 13:30:30.247829] iteration     6928/  100000 | consumed samples:      7094272 | elapsed time per iteration (ms): 1693.6 | learning rate: 2.983189E-04 | global batch size:  1024 | lm loss: 2.404852E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6928 density=0.445600 selected=228856101 total=513590784
 [2026-03-25 13:30:31.946268] iteration     6929/  100000 | consumed samples:      7095296 | elapsed time per iteration (ms): 1698.2 | learning rate: 2.983182E-04 | global batch size:  1024 | lm loss: 2.382719E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6929 density=0.445488 selected=228798337 total=513590784
 [2026-03-25 13:30:33.651157] iteration     6930/  100000 | consumed samples:      7096320 | elapsed time per iteration (ms): 1704.6 | learning rate: 2.983176E-04 | global batch size:  1024 | lm loss: 2.370327E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6930 density=0.445375 selected=228740557 total=513590784
 [2026-03-25 13:30:35.348927] iteration     6931/  100000 | consumed samples:      7097344 | elapsed time per iteration (ms): 1697.5 | learning rate: 2.983169E-04 | global batch size:  1024 | lm loss: 2.396522E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6931 density=0.445263 selected=228682762 total=513590784
 [2026-03-25 13:30:37.050221] iteration     6932/  100000 | consumed samples:      7098368 | elapsed time per iteration (ms): 1701.0 | learning rate: 2.983162E-04 | global batch size:  1024 | lm loss: 2.382261E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6932 density=0.445150 selected=228624982 total=513590784
 [2026-03-25 13:30:38.757205] iteration     6933/  100000 | consumed samples:      7099392 | elapsed time per iteration (ms): 1706.7 | learning rate: 2.983155E-04 | global batch size:  1024 | lm loss: 2.388065E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6933 density=0.445038 selected=228567204 total=513590784
 [2026-03-25 13:30:40.450397] iteration     6934/  100000 | consumed samples:      7100416 | elapsed time per iteration (ms): 1692.9 | learning rate: 2.983148E-04 | global batch size:  1024 | lm loss: 2.400987E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6934 density=0.444925 selected=228509440 total=513590784
 [2026-03-25 13:30:42.143897] iteration     6935/  100000 | consumed samples:      7101440 | elapsed time per iteration (ms): 1693.3 | learning rate: 2.983141E-04 | global batch size:  1024 | lm loss: 2.401178E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6935 density=0.444813 selected=228451662 total=513590784
 [2026-03-25 13:30:43.838916] iteration     6936/  100000 | consumed samples:      7102464 | elapsed time per iteration (ms): 1694.7 | learning rate: 2.983135E-04 | global batch size:  1024 | lm loss: 2.373170E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6936 density=0.444700 selected=228393866 total=513590784
 [2026-03-25 13:30:45.544918] iteration     6937/  100000 | consumed samples:      7103488 | elapsed time per iteration (ms): 1705.7 | learning rate: 2.983128E-04 | global batch size:  1024 | lm loss: 2.407592E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6937 density=0.444588 selected=228336085 total=513590784
 [2026-03-25 13:30:47.249457] iteration     6938/  100000 | consumed samples:      7104512 | elapsed time per iteration (ms): 1704.3 | learning rate: 2.983121E-04 | global batch size:  1024 | lm loss: 2.401185E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6938 density=0.444475 selected=228278307 total=513590784
 [2026-03-25 13:30:48.940201] iteration     6939/  100000 | consumed samples:      7105536 | elapsed time per iteration (ms): 1690.5 | learning rate: 2.983114E-04 | global batch size:  1024 | lm loss: 2.376060E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6939 density=0.444363 selected=228220543 total=513590784
 [2026-03-25 13:30:50.632337] iteration     6940/  100000 | consumed samples:      7106560 | elapsed time per iteration (ms): 1691.9 | learning rate: 2.983107E-04 | global batch size:  1024 | lm loss: 2.360510E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6940 density=0.444250 selected=228162763 total=513590784
 [2026-03-25 13:30:52.326472] iteration     6941/  100000 | consumed samples:      7107584 | elapsed time per iteration (ms): 1693.9 | learning rate: 2.983100E-04 | global batch size:  1024 | lm loss: 2.359355E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6941 density=0.444138 selected=228104985 total=513590784
 [2026-03-25 13:30:54.023137] iteration     6942/  100000 | consumed samples:      7108608 | elapsed time per iteration (ms): 1696.4 | learning rate: 2.983094E-04 | global batch size:  1024 | lm loss: 2.385205E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6942 density=0.444025 selected=228047205 total=513590784
 [2026-03-25 13:30:55.727672] iteration     6943/  100000 | consumed samples:      7109632 | elapsed time per iteration (ms): 1704.3 | learning rate: 2.983087E-04 | global batch size:  1024 | lm loss: 2.390200E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6943 density=0.443913 selected=227989378 total=513590784
 [2026-03-25 13:30:57.427672] iteration     6944/  100000 | consumed samples:      7110656 | elapsed time per iteration (ms): 1699.7 | learning rate: 2.983080E-04 | global batch size:  1024 | lm loss: 2.383392E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6944 density=0.443800 selected=227931646 total=513590784
 [2026-03-25 13:30:59.116008] iteration     6945/  100000 | consumed samples:      7111680 | elapsed time per iteration (ms): 1688.1 | learning rate: 2.983073E-04 | global batch size:  1024 | lm loss: 2.378634E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6945 density=0.443688 selected=227873866 total=513590784
 [2026-03-25 13:31:00.807958] iteration     6946/  100000 | consumed samples:      7112704 | elapsed time per iteration (ms): 1691.6 | learning rate: 2.983066E-04 | global batch size:  1024 | lm loss: 2.361283E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6946 density=0.443575 selected=227816088 total=513590784
 [2026-03-25 13:31:02.518035] iteration     6947/  100000 | consumed samples:      7113728 | elapsed time per iteration (ms): 1709.8 | learning rate: 2.983060E-04 | global batch size:  1024 | lm loss: 2.399750E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6947 density=0.443463 selected=227758308 total=513590784
 [2026-03-25 13:31:04.228519] iteration     6948/  100000 | consumed samples:      7114752 | elapsed time per iteration (ms): 1710.2 | learning rate: 2.983053E-04 | global batch size:  1024 | lm loss: 2.407371E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6948 density=0.443350 selected=227700513 total=513590784
 [2026-03-25 13:31:05.923726] iteration     6949/  100000 | consumed samples:      7115776 | elapsed time per iteration (ms): 1694.9 | learning rate: 2.983046E-04 | global batch size:  1024 | lm loss: 2.394561E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6949 density=0.443238 selected=227642733 total=513590784
 [2026-03-25 13:31:07.620528] iteration     6950/  100000 | consumed samples:      7116800 | elapsed time per iteration (ms): 1696.5 | learning rate: 2.983039E-04 | global batch size:  1024 | lm loss: 2.372608E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6950 density=0.443125 selected=227584969 total=513590784
 [2026-03-25 13:31:09.308260] iteration     6951/  100000 | consumed samples:      7117824 | elapsed time per iteration (ms): 1687.5 | learning rate: 2.983032E-04 | global batch size:  1024 | lm loss: 2.398816E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6951 density=0.443013 selected=227527191 total=513590784
 [2026-03-25 13:31:11.002256] iteration     6952/  100000 | consumed samples:      7118848 | elapsed time per iteration (ms): 1693.7 | learning rate: 2.983025E-04 | global batch size:  1024 | lm loss: 2.380561E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6952 density=0.442900 selected=227469411 total=513590784
 [2026-03-25 13:31:12.699312] iteration     6953/  100000 | consumed samples:      7119872 | elapsed time per iteration (ms): 1696.8 | learning rate: 2.983019E-04 | global batch size:  1024 | lm loss: 2.372767E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6953 density=0.442788 selected=227411649 total=513590784
 [2026-03-25 13:31:14.399245] iteration     6954/  100000 | consumed samples:      7120896 | elapsed time per iteration (ms): 1699.6 | learning rate: 2.983012E-04 | global batch size:  1024 | lm loss: 2.368379E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6954 density=0.442675 selected=227353836 total=513590784
 [2026-03-25 13:31:16.115682] iteration     6955/  100000 | consumed samples:      7121920 | elapsed time per iteration (ms): 1716.2 | learning rate: 2.983005E-04 | global batch size:  1024 | lm loss: 2.398926E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6955 density=0.442563 selected=227296040 total=513590784
 [2026-03-25 13:31:17.821459] iteration     6956/  100000 | consumed samples:      7122944 | elapsed time per iteration (ms): 1705.5 | learning rate: 2.982998E-04 | global batch size:  1024 | lm loss: 2.369781E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6956 density=0.442450 selected=227238294 total=513590784
 [2026-03-25 13:31:19.515657] iteration     6957/  100000 | consumed samples:      7123968 | elapsed time per iteration (ms): 1693.9 | learning rate: 2.982991E-04 | global batch size:  1024 | lm loss: 2.401527E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6957 density=0.442338 selected=227180514 total=513590784
 [2026-03-25 13:31:21.204146] iteration     6958/  100000 | consumed samples:      7124992 | elapsed time per iteration (ms): 1688.2 | learning rate: 2.982984E-04 | global batch size:  1024 | lm loss: 2.395604E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6958 density=0.442225 selected=227122752 total=513590784
 [2026-03-25 13:31:22.895209] iteration     6959/  100000 | consumed samples:      7126016 | elapsed time per iteration (ms): 1690.8 | learning rate: 2.982977E-04 | global batch size:  1024 | lm loss: 2.387128E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6959 density=0.442113 selected=227064972 total=513590784
 [2026-03-25 13:31:24.592883] iteration     6960/  100000 | consumed samples:      7127040 | elapsed time per iteration (ms): 1697.4 | learning rate: 2.982971E-04 | global batch size:  1024 | lm loss: 2.374786E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6960 density=0.442000 selected=227007159 total=513590784
 [2026-03-25 13:31:26.289819] iteration     6961/  100000 | consumed samples:      7128064 | elapsed time per iteration (ms): 1696.7 | learning rate: 2.982964E-04 | global batch size:  1024 | lm loss: 2.376083E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6961 density=0.441888 selected=226949381 total=513590784
 [2026-03-25 13:31:27.976339] iteration     6962/  100000 | consumed samples:      7129088 | elapsed time per iteration (ms): 1686.3 | learning rate: 2.982957E-04 | global batch size:  1024 | lm loss: 2.400197E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6962 density=0.441775 selected=226891585 total=513590784
 [2026-03-25 13:31:29.669218] iteration     6963/  100000 | consumed samples:      7130112 | elapsed time per iteration (ms): 1692.0 | learning rate: 2.982950E-04 | global batch size:  1024 | lm loss: 2.368725E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6963 density=0.441663 selected=226833855 total=513590784
 [2026-03-25 13:31:31.379893] iteration     6964/  100000 | consumed samples:      7131136 | elapsed time per iteration (ms): 1710.4 | learning rate: 2.982943E-04 | global batch size:  1024 | lm loss: 2.399156E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6964 density=0.441550 selected=226776075 total=513590784
 [2026-03-25 13:31:33.079265] iteration     6965/  100000 | consumed samples:      7132160 | elapsed time per iteration (ms): 1699.1 | learning rate: 2.982936E-04 | global batch size:  1024 | lm loss: 2.389821E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6965 density=0.441438 selected=226718297 total=513590784
 [2026-03-25 13:31:34.775451] iteration     6966/  100000 | consumed samples:      7133184 | elapsed time per iteration (ms): 1695.9 | learning rate: 2.982930E-04 | global batch size:  1024 | lm loss: 2.400017E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6966 density=0.441325 selected=226660484 total=513590784
 [2026-03-25 13:31:36.467861] iteration     6967/  100000 | consumed samples:      7134208 | elapsed time per iteration (ms): 1692.1 | learning rate: 2.982923E-04 | global batch size:  1024 | lm loss: 2.396603E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6967 density=0.441213 selected=226602720 total=513590784
 [2026-03-25 13:31:38.159884] iteration     6968/  100000 | consumed samples:      7135232 | elapsed time per iteration (ms): 1691.8 | learning rate: 2.982916E-04 | global batch size:  1024 | lm loss: 2.386438E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6968 density=0.441100 selected=226544942 total=513590784
 [2026-03-25 13:31:39.849129] iteration     6969/  100000 | consumed samples:      7136256 | elapsed time per iteration (ms): 1689.0 | learning rate: 2.982909E-04 | global batch size:  1024 | lm loss: 2.378420E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6969 density=0.440988 selected=226487178 total=513590784
 [2026-03-25 13:31:41.546921] iteration     6970/  100000 | consumed samples:      7137280 | elapsed time per iteration (ms): 1697.5 | learning rate: 2.982902E-04 | global batch size:  1024 | lm loss: 2.394526E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6970 density=0.440875 selected=226429398 total=513590784
 [2026-03-25 13:31:43.238210] iteration     6971/  100000 | consumed samples:      7138304 | elapsed time per iteration (ms): 1691.0 | learning rate: 2.982895E-04 | global batch size:  1024 | lm loss: 2.390038E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6971 density=0.440763 selected=226371620 total=513590784
 [2026-03-25 13:31:44.931605] iteration     6972/  100000 | consumed samples:      7139328 | elapsed time per iteration (ms): 1693.1 | learning rate: 2.982888E-04 | global batch size:  1024 | lm loss: 2.381247E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6972 density=0.440650 selected=226313823 total=513590784
