using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=180 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:36:00.941453] iteration      181/  100000 | consumed samples:       185344 | elapsed time per iteration (ms): 9144.3 | learning rate: 2.715000E-05 | global batch size:  1024 | lm loss: 5.710689E+00 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=181 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:36:10.104116] iteration      182/  100000 | consumed samples:       186368 | elapsed time per iteration (ms): 9162.5 | learning rate: 2.730000E-05 | global batch size:  1024 | lm loss: 5.684160E+00 | loss scale: 1.0 | grad norm: 0.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=182 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:36:19.275017] iteration      183/  100000 | consumed samples:       187392 | elapsed time per iteration (ms): 9170.7 | learning rate: 2.745000E-05 | global batch size:  1024 | lm loss: 5.680941E+00 | loss scale: 1.0 | grad norm: 0.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=183 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:36:28.417051] iteration      184/  100000 | consumed samples:       188416 | elapsed time per iteration (ms): 9141.9 | learning rate: 2.760000E-05 | global batch size:  1024 | lm loss: 5.689047E+00 | loss scale: 1.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=184 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:36:37.542376] iteration      185/  100000 | consumed samples:       189440 | elapsed time per iteration (ms): 9125.2 | learning rate: 2.775000E-05 | global batch size:  1024 | lm loss: 5.661169E+00 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=185 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:36:46.663334] iteration      186/  100000 | consumed samples:       190464 | elapsed time per iteration (ms): 9120.8 | learning rate: 2.790000E-05 | global batch size:  1024 | lm loss: 5.672381E+00 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=186 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:36:55.807243] iteration      187/  100000 | consumed samples:       191488 | elapsed time per iteration (ms): 9143.7 | learning rate: 2.805000E-05 | global batch size:  1024 | lm loss: 5.687322E+00 | loss scale: 1.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=187 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:37:04.973241] iteration      188/  100000 | consumed samples:       192512 | elapsed time per iteration (ms): 9165.8 | learning rate: 2.820000E-05 | global batch size:  1024 | lm loss: 5.639347E+00 | loss scale: 1.0 | grad norm: 0.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=188 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:37:14.135065] iteration      189/  100000 | consumed samples:       193536 | elapsed time per iteration (ms): 9161.7 | learning rate: 2.835000E-05 | global batch size:  1024 | lm loss: 5.626512E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=189 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:37:23.278119] iteration      190/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 9142.9 | learning rate: 2.850000E-05 | global batch size:  1024 | lm loss: 5.636446E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=190 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:37:32.421723] iteration      191/  100000 | consumed samples:       195584 | elapsed time per iteration (ms): 9143.4 | learning rate: 2.865000E-05 | global batch size:  1024 | lm loss: 5.611026E+00 | loss scale: 1.0 | grad norm: 1.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=191 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:37:41.545541] iteration      192/  100000 | consumed samples:       196608 | elapsed time per iteration (ms): 9123.6 | learning rate: 2.880000E-05 | global batch size:  1024 | lm loss: 5.606473E+00 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=192 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:37:50.671129] iteration      193/  100000 | consumed samples:       197632 | elapsed time per iteration (ms): 9125.4 | learning rate: 2.895000E-05 | global batch size:  1024 | lm loss: 5.586874E+00 | loss scale: 1.0 | grad norm: 1.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=193 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:37:59.795134] iteration      194/  100000 | consumed samples:       198656 | elapsed time per iteration (ms): 9123.8 | learning rate: 2.910000E-05 | global batch size:  1024 | lm loss: 5.577170E+00 | loss scale: 1.0 | grad norm: 0.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=194 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:38:08.912562] iteration      195/  100000 | consumed samples:       199680 | elapsed time per iteration (ms): 9117.2 | learning rate: 2.925000E-05 | global batch size:  1024 | lm loss: 5.591620E+00 | loss scale: 1.0 | grad norm: 1.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=195 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:38:18.030160] iteration      196/  100000 | consumed samples:       200704 | elapsed time per iteration (ms): 9117.4 | learning rate: 2.940000E-05 | global batch size:  1024 | lm loss: 5.550100E+00 | loss scale: 1.0 | grad norm: 0.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=196 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:38:27.147044] iteration      197/  100000 | consumed samples:       201728 | elapsed time per iteration (ms): 9116.7 | learning rate: 2.955000E-05 | global batch size:  1024 | lm loss: 5.566681E+00 | loss scale: 1.0 | grad norm: 1.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=197 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:38:36.261715] iteration      198/  100000 | consumed samples:       202752 | elapsed time per iteration (ms): 9114.5 | learning rate: 2.970000E-05 | global batch size:  1024 | lm loss: 5.532205E+00 | loss scale: 1.0 | grad norm: 0.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=198 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:38:45.514992] iteration      199/  100000 | consumed samples:       203776 | elapsed time per iteration (ms): 9253.1 | learning rate: 2.985000E-05 | global batch size:  1024 | lm loss: 5.563306E+00 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=199 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:38:54.654323] iteration      200/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 9139.2 | learning rate: 3.000000E-05 | global batch size:  1024 | lm loss: 5.512946E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27037.36, 27038.28)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------
 validation loss at iteration 200 | lm loss value: 5.537408E+00 | lm loss PPL: 2.540187E+02 | 
-----------------------------------------------------------------------------------------------
[Rank 0] (before save_checkpoint for iteration 200) memory (MB) | allocated: 10041.74 | max allocated: 68839.07 | reserved: 18400.00 | max reserved: 77068.00
[2026-03-21 14:39:21.751335] saving checkpoint at iteration     200 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_1000_density_warmup_9000_lr_warmup_2000 in torch_dist format
  [2026-03-21 14:39:23.925876] successfully saved checkpoint from iteration     200 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_1000_density_warmup_9000_lr_warmup_2000 [ t 1/1, p 1/1 ]
[Rank 0] (after save_checkpoint for iteration 200) memory (MB) | allocated: 10041.74 | max allocated: 68839.07 | reserved: 18400.00 | max reserved: 77068.00
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (2385.74, 2385.75)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=200 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:39:33.240379] iteration      201/  100000 | consumed samples:       205824 | elapsed time per iteration (ms): 9157.5 | learning rate: 3.015000E-05 | global batch size:  1024 | lm loss: 5.544250E+00 | loss scale: 1.0 | grad norm: 0.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=201 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:39:42.379676] iteration      202/  100000 | consumed samples:       206848 | elapsed time per iteration (ms): 9139.1 | learning rate: 3.030000E-05 | global batch size:  1024 | lm loss: 5.525818E+00 | loss scale: 1.0 | grad norm: 0.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=202 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:39:51.518071] iteration      203/  100000 | consumed samples:       207872 | elapsed time per iteration (ms): 9138.2 | learning rate: 3.045000E-05 | global batch size:  1024 | lm loss: 5.483304E+00 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=203 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:40:00.655894] iteration      204/  100000 | consumed samples:       208896 | elapsed time per iteration (ms): 9137.6 | learning rate: 3.060000E-05 | global batch size:  1024 | lm loss: 5.473791E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=204 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:40:09.859401] iteration      205/  100000 | consumed samples:       209920 | elapsed time per iteration (ms): 9203.3 | learning rate: 3.075000E-05 | global batch size:  1024 | lm loss: 5.502589E+00 | loss scale: 1.0 | grad norm: 1.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=205 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:40:18.997299] iteration      206/  100000 | consumed samples:       210944 | elapsed time per iteration (ms): 9137.7 | learning rate: 3.090000E-05 | global batch size:  1024 | lm loss: 5.455476E+00 | loss scale: 1.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=206 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:40:28.121814] iteration      207/  100000 | consumed samples:       211968 | elapsed time per iteration (ms): 9124.3 | learning rate: 3.105000E-05 | global batch size:  1024 | lm loss: 5.493088E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=207 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:40:37.234817] iteration      208/  100000 | consumed samples:       212992 | elapsed time per iteration (ms): 9112.8 | learning rate: 3.120000E-05 | global batch size:  1024 | lm loss: 5.463263E+00 | loss scale: 1.0 | grad norm: 0.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=208 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:40:46.358510] iteration      209/  100000 | consumed samples:       214016 | elapsed time per iteration (ms): 9123.5 | learning rate: 3.135000E-05 | global batch size:  1024 | lm loss: 5.456373E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=209 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:40:55.488118] iteration      210/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 9129.4 | learning rate: 3.150000E-05 | global batch size:  1024 | lm loss: 5.430175E+00 | loss scale: 1.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=210 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:41:04.607002] iteration      211/  100000 | consumed samples:       216064 | elapsed time per iteration (ms): 9118.7 | learning rate: 3.165000E-05 | global batch size:  1024 | lm loss: 5.412555E+00 | loss scale: 1.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=211 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:41:13.745766] iteration      212/  100000 | consumed samples:       217088 | elapsed time per iteration (ms): 9138.6 | learning rate: 3.180000E-05 | global batch size:  1024 | lm loss: 5.417520E+00 | loss scale: 1.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=212 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:41:22.895230] iteration      213/  100000 | consumed samples:       218112 | elapsed time per iteration (ms): 9149.3 | learning rate: 3.195000E-05 | global batch size:  1024 | lm loss: 5.422014E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=213 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:41:32.193046] iteration      214/  100000 | consumed samples:       219136 | elapsed time per iteration (ms): 9297.6 | learning rate: 3.210000E-05 | global batch size:  1024 | lm loss: 5.387435E+00 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=214 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:41:41.343681] iteration      215/  100000 | consumed samples:       220160 | elapsed time per iteration (ms): 9150.5 | learning rate: 3.225000E-05 | global batch size:  1024 | lm loss: 5.402421E+00 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=215 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:41:50.481668] iteration      216/  100000 | consumed samples:       221184 | elapsed time per iteration (ms): 9137.8 | learning rate: 3.240000E-05 | global batch size:  1024 | lm loss: 5.398336E+00 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=216 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:41:59.628016] iteration      217/  100000 | consumed samples:       222208 | elapsed time per iteration (ms): 9146.2 | learning rate: 3.255000E-05 | global batch size:  1024 | lm loss: 5.356193E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=217 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:42:08.749309] iteration      218/  100000 | consumed samples:       223232 | elapsed time per iteration (ms): 9121.1 | learning rate: 3.270000E-05 | global batch size:  1024 | lm loss: 5.387205E+00 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=218 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:42:17.880068] iteration      219/  100000 | consumed samples:       224256 | elapsed time per iteration (ms): 9130.6 | learning rate: 3.285000E-05 | global batch size:  1024 | lm loss: 5.357514E+00 | loss scale: 1.0 | grad norm: 0.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=219 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:42:27.001264] iteration      220/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 9121.0 | learning rate: 3.300000E-05 | global batch size:  1024 | lm loss: 5.356111E+00 | loss scale: 1.0 | grad norm: 1.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=220 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:42:36.133139] iteration      221/  100000 | consumed samples:       226304 | elapsed time per iteration (ms): 9131.7 | learning rate: 3.315000E-05 | global batch size:  1024 | lm loss: 5.364033E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=221 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:42:45.259041] iteration      222/  100000 | consumed samples:       227328 | elapsed time per iteration (ms): 9125.7 | learning rate: 3.330000E-05 | global batch size:  1024 | lm loss: 5.352750E+00 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=222 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:42:54.389820] iteration      223/  100000 | consumed samples:       228352 | elapsed time per iteration (ms): 9130.6 | learning rate: 3.345000E-05 | global batch size:  1024 | lm loss: 5.312182E+00 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=223 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:43:03.517295] iteration      224/  100000 | consumed samples:       229376 | elapsed time per iteration (ms): 9127.3 | learning rate: 3.360000E-05 | global batch size:  1024 | lm loss: 5.315887E+00 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=224 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:43:12.639012] iteration      225/  100000 | consumed samples:       230400 | elapsed time per iteration (ms): 9121.5 | learning rate: 3.375000E-05 | global batch size:  1024 | lm loss: 5.334983E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=225 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:43:21.779046] iteration      226/  100000 | consumed samples:       231424 | elapsed time per iteration (ms): 9139.9 | learning rate: 3.390000E-05 | global batch size:  1024 | lm loss: 5.316310E+00 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=226 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:43:30.895580] iteration      227/  100000 | consumed samples:       232448 | elapsed time per iteration (ms): 9116.4 | learning rate: 3.405000E-05 | global batch size:  1024 | lm loss: 5.283400E+00 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=227 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:43:40.010178] iteration      228/  100000 | consumed samples:       233472 | elapsed time per iteration (ms): 9114.4 | learning rate: 3.420000E-05 | global batch size:  1024 | lm loss: 5.281106E+00 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=228 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:43:49.153965] iteration      229/  100000 | consumed samples:       234496 | elapsed time per iteration (ms): 9143.6 | learning rate: 3.435000E-05 | global batch size:  1024 | lm loss: 5.282714E+00 | loss scale: 1.0 | grad norm: 0.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=229 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:43:58.288751] iteration      230/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 9134.6 | learning rate: 3.450000E-05 | global batch size:  1024 | lm loss: 5.279361E+00 | loss scale: 1.0 | grad norm: 0.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=230 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:44:07.434974] iteration      231/  100000 | consumed samples:       236544 | elapsed time per iteration (ms): 9146.0 | learning rate: 3.465000E-05 | global batch size:  1024 | lm loss: 5.250622E+00 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=231 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:44:16.565573] iteration      232/  100000 | consumed samples:       237568 | elapsed time per iteration (ms): 9130.4 | learning rate: 3.480000E-05 | global batch size:  1024 | lm loss: 5.245750E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=232 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:44:25.694097] iteration      233/  100000 | consumed samples:       238592 | elapsed time per iteration (ms): 9128.3 | learning rate: 3.495000E-05 | global batch size:  1024 | lm loss: 5.266024E+00 | loss scale: 1.0 | grad norm: 0.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=233 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:44:34.825838] iteration      234/  100000 | consumed samples:       239616 | elapsed time per iteration (ms): 9131.6 | learning rate: 3.510000E-05 | global batch size:  1024 | lm loss: 5.241848E+00 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=234 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:44:43.954598] iteration      235/  100000 | consumed samples:       240640 | elapsed time per iteration (ms): 9128.6 | learning rate: 3.525000E-05 | global batch size:  1024 | lm loss: 5.247011E+00 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=235 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:44:53.082408] iteration      236/  100000 | consumed samples:       241664 | elapsed time per iteration (ms): 9127.6 | learning rate: 3.540000E-05 | global batch size:  1024 | lm loss: 5.221292E+00 | loss scale: 1.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=236 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:45:02.240366] iteration      237/  100000 | consumed samples:       242688 | elapsed time per iteration (ms): 9157.8 | learning rate: 3.555000E-05 | global batch size:  1024 | lm loss: 5.243611E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=237 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:45:11.381196] iteration      238/  100000 | consumed samples:       243712 | elapsed time per iteration (ms): 9140.7 | learning rate: 3.570000E-05 | global batch size:  1024 | lm loss: 5.242642E+00 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=238 density=1.000000 selected=513590784 total=513590784
