using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 18:01:26.917660] iteration    17015/  100000 | consumed samples:     17423360 | elapsed time per iteration (ms): 1311.1 | learning rate: 2.846609E-04 | global batch size:  1024 | lm loss: 2.309052E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17015 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:28.263157] iteration    17016/  100000 | consumed samples:     17424384 | elapsed time per iteration (ms): 1345.2 | learning rate: 2.846589E-04 | global batch size:  1024 | lm loss: 2.300031E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17016 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:29.569302] iteration    17017/  100000 | consumed samples:     17425408 | elapsed time per iteration (ms): 1305.4 | learning rate: 2.846569E-04 | global batch size:  1024 | lm loss: 2.283851E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17017 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:30.886710] iteration    17018/  100000 | consumed samples:     17426432 | elapsed time per iteration (ms): 1317.1 | learning rate: 2.846548E-04 | global batch size:  1024 | lm loss: 2.282768E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17018 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:32.188322] iteration    17019/  100000 | consumed samples:     17427456 | elapsed time per iteration (ms): 1301.3 | learning rate: 2.846528E-04 | global batch size:  1024 | lm loss: 2.298013E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17019 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:33.524331] iteration    17020/  100000 | consumed samples:     17428480 | elapsed time per iteration (ms): 1335.7 | learning rate: 2.846509E-04 | global batch size:  1024 | lm loss: 2.286382E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17020 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:34.869289] iteration    17021/  100000 | consumed samples:     17429504 | elapsed time per iteration (ms): 1344.5 | learning rate: 2.846488E-04 | global batch size:  1024 | lm loss: 2.324101E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17021 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:36.191276] iteration    17022/  100000 | consumed samples:     17430528 | elapsed time per iteration (ms): 1321.7 | learning rate: 2.846468E-04 | global batch size:  1024 | lm loss: 2.327078E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17022 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:37.548093] iteration    17023/  100000 | consumed samples:     17431552 | elapsed time per iteration (ms): 1356.5 | learning rate: 2.846448E-04 | global batch size:  1024 | lm loss: 2.284018E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17023 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:38.875117] iteration    17024/  100000 | consumed samples:     17432576 | elapsed time per iteration (ms): 1326.8 | learning rate: 2.846428E-04 | global batch size:  1024 | lm loss: 2.322366E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17024 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:40.177642] iteration    17025/  100000 | consumed samples:     17433600 | elapsed time per iteration (ms): 1302.3 | learning rate: 2.846408E-04 | global batch size:  1024 | lm loss: 2.326173E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17025 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:41.525196] iteration    17026/  100000 | consumed samples:     17434624 | elapsed time per iteration (ms): 1347.3 | learning rate: 2.846388E-04 | global batch size:  1024 | lm loss: 2.300262E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17026 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:42.828267] iteration    17027/  100000 | consumed samples:     17435648 | elapsed time per iteration (ms): 1302.8 | learning rate: 2.846368E-04 | global batch size:  1024 | lm loss: 2.305490E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17027 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:44.181523] iteration    17028/  100000 | consumed samples:     17436672 | elapsed time per iteration (ms): 1353.0 | learning rate: 2.846348E-04 | global batch size:  1024 | lm loss: 2.314900E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17028 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:45.525117] iteration    17029/  100000 | consumed samples:     17437696 | elapsed time per iteration (ms): 1343.3 | learning rate: 2.846328E-04 | global batch size:  1024 | lm loss: 2.304812E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17029 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:46.858173] iteration    17030/  100000 | consumed samples:     17438720 | elapsed time per iteration (ms): 1332.8 | learning rate: 2.846308E-04 | global batch size:  1024 | lm loss: 2.300522E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17030 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:48.326553] iteration    17031/  100000 | consumed samples:     17439744 | elapsed time per iteration (ms): 1468.1 | learning rate: 2.846288E-04 | global batch size:  1024 | lm loss: 2.295803E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17031 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:49.672541] iteration    17032/  100000 | consumed samples:     17440768 | elapsed time per iteration (ms): 1345.7 | learning rate: 2.846268E-04 | global batch size:  1024 | lm loss: 2.326169E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17032 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:51.028225] iteration    17033/  100000 | consumed samples:     17441792 | elapsed time per iteration (ms): 1355.4 | learning rate: 2.846248E-04 | global batch size:  1024 | lm loss: 2.313666E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17033 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:52.368375] iteration    17034/  100000 | consumed samples:     17442816 | elapsed time per iteration (ms): 1339.9 | learning rate: 2.846228E-04 | global batch size:  1024 | lm loss: 2.304413E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17034 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:53.710825] iteration    17035/  100000 | consumed samples:     17443840 | elapsed time per iteration (ms): 1342.2 | learning rate: 2.846208E-04 | global batch size:  1024 | lm loss: 2.320834E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17035 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:55.068770] iteration    17036/  100000 | consumed samples:     17444864 | elapsed time per iteration (ms): 1357.7 | learning rate: 2.846188E-04 | global batch size:  1024 | lm loss: 2.286674E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17036 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:56.412258] iteration    17037/  100000 | consumed samples:     17445888 | elapsed time per iteration (ms): 1343.2 | learning rate: 2.846167E-04 | global batch size:  1024 | lm loss: 2.308717E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17037 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:57.758246] iteration    17038/  100000 | consumed samples:     17446912 | elapsed time per iteration (ms): 1345.7 | learning rate: 2.846147E-04 | global batch size:  1024 | lm loss: 2.255143E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17038 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:59.069556] iteration    17039/  100000 | consumed samples:     17447936 | elapsed time per iteration (ms): 1311.0 | learning rate: 2.846127E-04 | global batch size:  1024 | lm loss: 2.313858E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17039 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:00.415025] iteration    17040/  100000 | consumed samples:     17448960 | elapsed time per iteration (ms): 1345.2 | learning rate: 2.846108E-04 | global batch size:  1024 | lm loss: 2.282909E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17040 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:01.759431] iteration    17041/  100000 | consumed samples:     17449984 | elapsed time per iteration (ms): 1344.2 | learning rate: 2.846087E-04 | global batch size:  1024 | lm loss: 2.336991E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17041 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:03.100225] iteration    17042/  100000 | consumed samples:     17451008 | elapsed time per iteration (ms): 1340.5 | learning rate: 2.846067E-04 | global batch size:  1024 | lm loss: 2.296629E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17042 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:04.452248] iteration    17043/  100000 | consumed samples:     17452032 | elapsed time per iteration (ms): 1351.8 | learning rate: 2.846047E-04 | global batch size:  1024 | lm loss: 2.306867E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17043 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:05.787945] iteration    17044/  100000 | consumed samples:     17453056 | elapsed time per iteration (ms): 1335.4 | learning rate: 2.846027E-04 | global batch size:  1024 | lm loss: 2.292679E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17044 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:07.137365] iteration    17045/  100000 | consumed samples:     17454080 | elapsed time per iteration (ms): 1349.1 | learning rate: 2.846007E-04 | global batch size:  1024 | lm loss: 2.312557E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17045 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:08.484184] iteration    17046/  100000 | consumed samples:     17455104 | elapsed time per iteration (ms): 1346.5 | learning rate: 2.845987E-04 | global batch size:  1024 | lm loss: 2.305773E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17046 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:09.830431] iteration    17047/  100000 | consumed samples:     17456128 | elapsed time per iteration (ms): 1346.0 | learning rate: 2.845967E-04 | global batch size:  1024 | lm loss: 2.287401E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17047 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:11.180398] iteration    17048/  100000 | consumed samples:     17457152 | elapsed time per iteration (ms): 1349.7 | learning rate: 2.845947E-04 | global batch size:  1024 | lm loss: 2.299146E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17048 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:12.522149] iteration    17049/  100000 | consumed samples:     17458176 | elapsed time per iteration (ms): 1341.5 | learning rate: 2.845927E-04 | global batch size:  1024 | lm loss: 2.292669E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17049 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:13.872467] iteration    17050/  100000 | consumed samples:     17459200 | elapsed time per iteration (ms): 1350.1 | learning rate: 2.845907E-04 | global batch size:  1024 | lm loss: 2.294485E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17050 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:15.197137] iteration    17051/  100000 | consumed samples:     17460224 | elapsed time per iteration (ms): 1324.4 | learning rate: 2.845887E-04 | global batch size:  1024 | lm loss: 2.301536E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17051 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:16.549142] iteration    17052/  100000 | consumed samples:     17461248 | elapsed time per iteration (ms): 1351.7 | learning rate: 2.845867E-04 | global batch size:  1024 | lm loss: 2.299471E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17052 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:17.898710] iteration    17053/  100000 | consumed samples:     17462272 | elapsed time per iteration (ms): 1349.3 | learning rate: 2.845846E-04 | global batch size:  1024 | lm loss: 2.272569E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17053 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:19.253349] iteration    17054/  100000 | consumed samples:     17463296 | elapsed time per iteration (ms): 1354.4 | learning rate: 2.845826E-04 | global batch size:  1024 | lm loss: 2.301515E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17054 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:20.590582] iteration    17055/  100000 | consumed samples:     17464320 | elapsed time per iteration (ms): 1337.0 | learning rate: 2.845806E-04 | global batch size:  1024 | lm loss: 2.308754E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17055 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:21.931506] iteration    17056/  100000 | consumed samples:     17465344 | elapsed time per iteration (ms): 1340.6 | learning rate: 2.845786E-04 | global batch size:  1024 | lm loss: 2.296336E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17056 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:23.273672] iteration    17057/  100000 | consumed samples:     17466368 | elapsed time per iteration (ms): 1341.9 | learning rate: 2.845766E-04 | global batch size:  1024 | lm loss: 2.313754E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17057 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:24.611481] iteration    17058/  100000 | consumed samples:     17467392 | elapsed time per iteration (ms): 1337.5 | learning rate: 2.845746E-04 | global batch size:  1024 | lm loss: 2.285854E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17058 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:25.959084] iteration    17059/  100000 | consumed samples:     17468416 | elapsed time per iteration (ms): 1347.4 | learning rate: 2.845726E-04 | global batch size:  1024 | lm loss: 2.325622E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17059 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:27.261383] iteration    17060/  100000 | consumed samples:     17469440 | elapsed time per iteration (ms): 1302.0 | learning rate: 2.845706E-04 | global batch size:  1024 | lm loss: 2.297457E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17060 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:02:28.594043] iteration    17061/  100000 | consumed samples:     17470464 | elapsed time per iteration (ms): 1332.4 | learning rate: 2.845686E-04 | global batch size:  1024 | lm loss: 2.309963E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
