using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 00:41:17.531575] iteration      106/  100000 | consumed samples:       108544 | elapsed time per iteration (ms): 2295.9 | learning rate: 1.590000E-05 | global batch size:  1024 | lm loss: 6.960335E+00 | loss scale: 1.0 | grad norm: 1.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=106 density=0.975890 selected=501208290 total=513590784
 [2026-03-26 00:41:19.805175] iteration      107/  100000 | consumed samples:       109568 | elapsed time per iteration (ms): 2273.3 | learning rate: 1.605000E-05 | global batch size:  1024 | lm loss: 6.912204E+00 | loss scale: 1.0 | grad norm: 1.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=107 density=0.975666 selected=501092922 total=513590784
 [2026-03-26 00:41:22.079004] iteration      108/  100000 | consumed samples:       110592 | elapsed time per iteration (ms): 2273.6 | learning rate: 1.620000E-05 | global batch size:  1024 | lm loss: 6.895772E+00 | loss scale: 1.0 | grad norm: 2.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=108 density=0.975441 selected=500977544 total=513590784
 [2026-03-26 00:41:24.343281] iteration      109/  100000 | consumed samples:       111616 | elapsed time per iteration (ms): 2264.0 | learning rate: 1.635000E-05 | global batch size:  1024 | lm loss: 6.862699E+00 | loss scale: 1.0 | grad norm: 1.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=109 density=0.975216 selected=500862204 total=513590784
 [2026-03-26 00:41:26.621369] iteration      110/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 2277.8 | learning rate: 1.650000E-05 | global batch size:  1024 | lm loss: 6.865307E+00 | loss scale: 1.0 | grad norm: 1.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=110 density=0.974992 selected=500746932 total=513590784
 [2026-03-26 00:41:28.885158] iteration      111/  100000 | consumed samples:       113664 | elapsed time per iteration (ms): 2263.5 | learning rate: 1.665000E-05 | global batch size:  1024 | lm loss: 6.839657E+00 | loss scale: 1.0 | grad norm: 1.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=111 density=0.974768 selected=500631666 total=513590784
 [2026-03-26 00:41:31.156716] iteration      112/  100000 | consumed samples:       114688 | elapsed time per iteration (ms): 2271.3 | learning rate: 1.680000E-05 | global batch size:  1024 | lm loss: 6.813202E+00 | loss scale: 1.0 | grad norm: 1.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=112 density=0.974543 selected=500516420 total=513590784
 [2026-03-26 00:41:33.429984] iteration      113/  100000 | consumed samples:       115712 | elapsed time per iteration (ms): 2273.0 | learning rate: 1.695000E-05 | global batch size:  1024 | lm loss: 6.808658E+00 | loss scale: 1.0 | grad norm: 1.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=113 density=0.974319 selected=500401180 total=513590784
 [2026-03-26 00:41:35.694957] iteration      114/  100000 | consumed samples:       116736 | elapsed time per iteration (ms): 2264.7 | learning rate: 1.710000E-05 | global batch size:  1024 | lm loss: 6.761842E+00 | loss scale: 1.0 | grad norm: 1.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=114 density=0.974095 selected=500285976 total=513590784
 [2026-03-26 00:41:37.958259] iteration      115/  100000 | consumed samples:       117760 | elapsed time per iteration (ms): 2263.0 | learning rate: 1.725000E-05 | global batch size:  1024 | lm loss: 6.735238E+00 | loss scale: 1.0 | grad norm: 1.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=115 density=0.973870 selected=500170810 total=513590784
 [2026-03-26 00:41:40.230426] iteration      116/  100000 | consumed samples:       118784 | elapsed time per iteration (ms): 2271.9 | learning rate: 1.740000E-05 | global batch size:  1024 | lm loss: 6.744622E+00 | loss scale: 1.0 | grad norm: 1.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=116 density=0.973646 selected=500055664 total=513590784
 [2026-03-26 00:41:42.493229] iteration      117/  100000 | consumed samples:       119808 | elapsed time per iteration (ms): 2262.5 | learning rate: 1.755000E-05 | global batch size:  1024 | lm loss: 6.699143E+00 | loss scale: 1.0 | grad norm: 1.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=117 density=0.973422 selected=499940556 total=513590784
 [2026-03-26 00:41:44.770294] iteration      118/  100000 | consumed samples:       120832 | elapsed time per iteration (ms): 2276.8 | learning rate: 1.770000E-05 | global batch size:  1024 | lm loss: 6.669455E+00 | loss scale: 1.0 | grad norm: 1.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=118 density=0.973198 selected=499825454 total=513590784
 [2026-03-26 00:41:47.038676] iteration      119/  100000 | consumed samples:       121856 | elapsed time per iteration (ms): 2268.1 | learning rate: 1.785000E-05 | global batch size:  1024 | lm loss: 6.659936E+00 | loss scale: 1.0 | grad norm: 1.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=119 density=0.972974 selected=499710404 total=513590784
 [2026-03-26 00:41:49.309614] iteration      120/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 2270.7 | learning rate: 1.800000E-05 | global batch size:  1024 | lm loss: 6.631572E+00 | loss scale: 1.0 | grad norm: 2.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=120 density=0.972750 selected=499595358 total=513590784
 [2026-03-26 00:41:51.578997] iteration      121/  100000 | consumed samples:       123904 | elapsed time per iteration (ms): 2269.1 | learning rate: 1.815000E-05 | global batch size:  1024 | lm loss: 6.620765E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=121 density=0.972526 selected=499480350 total=513590784
 [2026-03-26 00:41:53.848031] iteration      122/  100000 | consumed samples:       124928 | elapsed time per iteration (ms): 2268.7 | learning rate: 1.830000E-05 | global batch size:  1024 | lm loss: 6.591186E+00 | loss scale: 1.0 | grad norm: 1.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=122 density=0.972302 selected=499365348 total=513590784
 [2026-03-26 00:41:56.168464] iteration      123/  100000 | consumed samples:       125952 | elapsed time per iteration (ms): 2320.2 | learning rate: 1.845000E-05 | global batch size:  1024 | lm loss: 6.579159E+00 | loss scale: 1.0 | grad norm: 1.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=123 density=0.972078 selected=499250398 total=513590784
 [2026-03-26 00:41:58.451286] iteration      124/  100000 | consumed samples:       126976 | elapsed time per iteration (ms): 2282.6 | learning rate: 1.860000E-05 | global batch size:  1024 | lm loss: 6.578880E+00 | loss scale: 1.0 | grad norm: 2.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=124 density=0.971854 selected=499135468 total=513590784
 [2026-03-26 00:42:00.732807] iteration      125/  100000 | consumed samples:       128000 | elapsed time per iteration (ms): 2281.2 | learning rate: 1.875000E-05 | global batch size:  1024 | lm loss: 6.531718E+00 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=125 density=0.971631 selected=499020562 total=513590784
 [2026-03-26 00:42:03.005116] iteration      126/  100000 | consumed samples:       129024 | elapsed time per iteration (ms): 2272.0 | learning rate: 1.890000E-05 | global batch size:  1024 | lm loss: 6.528810E+00 | loss scale: 1.0 | grad norm: 1.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=126 density=0.971407 selected=498905706 total=513590784
 [2026-03-26 00:42:05.272437] iteration      127/  100000 | consumed samples:       130048 | elapsed time per iteration (ms): 2267.1 | learning rate: 1.905000E-05 | global batch size:  1024 | lm loss: 6.510358E+00 | loss scale: 1.0 | grad norm: 1.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=127 density=0.971183 selected=498790858 total=513590784
 [2026-03-26 00:42:07.542119] iteration      128/  100000 | consumed samples:       131072 | elapsed time per iteration (ms): 2269.4 | learning rate: 1.920000E-05 | global batch size:  1024 | lm loss: 6.475029E+00 | loss scale: 1.0 | grad norm: 1.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=128 density=0.970960 selected=498675996 total=513590784
 [2026-03-26 00:42:09.800694] iteration      129/  100000 | consumed samples:       132096 | elapsed time per iteration (ms): 2258.3 | learning rate: 1.935000E-05 | global batch size:  1024 | lm loss: 6.447951E+00 | loss scale: 1.0 | grad norm: 1.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=129 density=0.970736 selected=498561206 total=513590784
 [2026-03-26 00:42:12.069719] iteration      130/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 2268.8 | learning rate: 1.950000E-05 | global batch size:  1024 | lm loss: 6.433072E+00 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=130 density=0.970513 selected=498446434 total=513590784
 [2026-03-26 00:42:14.340127] iteration      131/  100000 | consumed samples:       134144 | elapsed time per iteration (ms): 2269.5 | learning rate: 1.965000E-05 | global batch size:  1024 | lm loss: 6.428081E+00 | loss scale: 1.0 | grad norm: 1.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=131 density=0.970289 selected=498331686 total=513590784
 [2026-03-26 00:42:16.599366] iteration      132/  100000 | consumed samples:       135168 | elapsed time per iteration (ms): 2259.0 | learning rate: 1.980000E-05 | global batch size:  1024 | lm loss: 6.435595E+00 | loss scale: 1.0 | grad norm: 1.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=132 density=0.970066 selected=498216990 total=513590784
 [2026-03-26 00:42:18.878976] iteration      133/  100000 | consumed samples:       136192 | elapsed time per iteration (ms): 2278.4 | learning rate: 1.995000E-05 | global batch size:  1024 | lm loss: 6.374550E+00 | loss scale: 1.0 | grad norm: 1.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=133 density=0.969843 selected=498102282 total=513590784
 [2026-03-26 00:42:21.144283] iteration      134/  100000 | consumed samples:       137216 | elapsed time per iteration (ms): 2265.0 | learning rate: 2.010000E-05 | global batch size:  1024 | lm loss: 6.352394E+00 | loss scale: 1.0 | grad norm: 1.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=134 density=0.969619 selected=497987612 total=513590784
 [2026-03-26 00:42:23.413818] iteration      135/  100000 | consumed samples:       138240 | elapsed time per iteration (ms): 2269.3 | learning rate: 2.025000E-05 | global batch size:  1024 | lm loss: 6.342952E+00 | loss scale: 1.0 | grad norm: 1.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=135 density=0.969396 selected=497872978 total=513590784
 [2026-03-26 00:42:25.671632] iteration      136/  100000 | consumed samples:       139264 | elapsed time per iteration (ms): 2257.6 | learning rate: 2.040000E-05 | global batch size:  1024 | lm loss: 6.352430E+00 | loss scale: 1.0 | grad norm: 1.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=136 density=0.969173 selected=497758350 total=513590784
 [2026-03-26 00:42:27.924731] iteration      137/  100000 | consumed samples:       140288 | elapsed time per iteration (ms): 2252.8 | learning rate: 2.055000E-05 | global batch size:  1024 | lm loss: 6.308125E+00 | loss scale: 1.0 | grad norm: 1.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=137 density=0.968950 selected=497643776 total=513590784
 [2026-03-26 00:42:30.186792] iteration      138/  100000 | consumed samples:       141312 | elapsed time per iteration (ms): 2261.8 | learning rate: 2.070000E-05 | global batch size:  1024 | lm loss: 6.295710E+00 | loss scale: 1.0 | grad norm: 1.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=138 density=0.968727 selected=497529206 total=513590784
 [2026-03-26 00:42:32.446511] iteration      139/  100000 | consumed samples:       142336 | elapsed time per iteration (ms): 2259.5 | learning rate: 2.085000E-05 | global batch size:  1024 | lm loss: 6.270865E+00 | loss scale: 1.0 | grad norm: 1.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=139 density=0.968504 selected=497414674 total=513590784
 [2026-03-26 00:42:34.681260] iteration      140/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 2234.5 | learning rate: 2.100000E-05 | global batch size:  1024 | lm loss: 6.288153E+00 | loss scale: 1.0 | grad norm: 1.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=140 density=0.968281 selected=497300178 total=513590784
 [2026-03-26 00:42:36.929474] iteration      141/  100000 | consumed samples:       144384 | elapsed time per iteration (ms): 2247.9 | learning rate: 2.115000E-05 | global batch size:  1024 | lm loss: 6.238817E+00 | loss scale: 1.0 | grad norm: 1.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=141 density=0.968058 selected=497185670 total=513590784
 [2026-03-26 00:42:39.201951] iteration      142/  100000 | consumed samples:       145408 | elapsed time per iteration (ms): 2272.2 | learning rate: 2.130000E-05 | global batch size:  1024 | lm loss: 6.236549E+00 | loss scale: 1.0 | grad norm: 1.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=142 density=0.967835 selected=497071216 total=513590784
 [2026-03-26 00:42:41.447686] iteration      143/  100000 | consumed samples:       146432 | elapsed time per iteration (ms): 2245.5 | learning rate: 2.145000E-05 | global batch size:  1024 | lm loss: 6.197649E+00 | loss scale: 1.0 | grad norm: 1.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=143 density=0.967612 selected=496956784 total=513590784
 [2026-03-26 00:42:43.706415] iteration      144/  100000 | consumed samples:       147456 | elapsed time per iteration (ms): 2258.5 | learning rate: 2.160000E-05 | global batch size:  1024 | lm loss: 6.228828E+00 | loss scale: 1.0 | grad norm: 1.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=144 density=0.967390 selected=496842372 total=513590784
 [2026-03-26 00:42:45.975675] iteration      145/  100000 | consumed samples:       148480 | elapsed time per iteration (ms): 2269.0 | learning rate: 2.175000E-05 | global batch size:  1024 | lm loss: 6.186707E+00 | loss scale: 1.0 | grad norm: 1.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=145 density=0.967167 selected=496728030 total=513590784
 [2026-03-26 00:42:48.243107] iteration      146/  100000 | consumed samples:       149504 | elapsed time per iteration (ms): 2267.2 | learning rate: 2.190000E-05 | global batch size:  1024 | lm loss: 6.195707E+00 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=146 density=0.966944 selected=496613676 total=513590784
 [2026-03-26 00:42:50.509484] iteration      147/  100000 | consumed samples:       150528 | elapsed time per iteration (ms): 2266.1 | learning rate: 2.205000E-05 | global batch size:  1024 | lm loss: 6.176416E+00 | loss scale: 1.0 | grad norm: 1.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=147 density=0.966722 selected=496499312 total=513590784
 [2026-03-26 00:42:52.760796] iteration      148/  100000 | consumed samples:       151552 | elapsed time per iteration (ms): 2251.0 | learning rate: 2.220000E-05 | global batch size:  1024 | lm loss: 6.142312E+00 | loss scale: 1.0 | grad norm: 1.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=148 density=0.966499 selected=496385032 total=513590784
 [2026-03-26 00:42:55.023606] iteration      149/  100000 | consumed samples:       152576 | elapsed time per iteration (ms): 2262.5 | learning rate: 2.235000E-05 | global batch size:  1024 | lm loss: 6.117812E+00 | loss scale: 1.0 | grad norm: 1.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=149 density=0.966277 selected=496270758 total=513590784
 [2026-03-26 00:42:57.278571] iteration      150/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 2254.7 | learning rate: 2.250000E-05 | global batch size:  1024 | lm loss: 6.131984E+00 | loss scale: 1.0 | grad norm: 1.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=150 density=0.966054 selected=496156504 total=513590784
 [2026-03-26 00:42:59.537233] iteration      151/  100000 | consumed samples:       154624 | elapsed time per iteration (ms): 2258.4 | learning rate: 2.265000E-05 | global batch size:  1024 | lm loss: 6.098504E+00 | loss scale: 1.0 | grad norm: 1.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=151 density=0.965832 selected=496042304 total=513590784
 [2026-03-26 00:43:01.795273] iteration      152/  100000 | consumed samples:       155648 | elapsed time per iteration (ms): 2257.8 | learning rate: 2.280000E-05 | global batch size:  1024 | lm loss: 6.067613E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=152 density=0.965609 selected=495928108 total=513590784
 [2026-03-26 00:43:04.061355] iteration      153/  100000 | consumed samples:       156672 | elapsed time per iteration (ms): 2265.8 | learning rate: 2.295000E-05 | global batch size:  1024 | lm loss: 6.084974E+00 | loss scale: 1.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=153 density=0.965387 selected=495813950 total=513590784
 [2026-03-26 00:43:06.338091] iteration      154/  100000 | consumed samples:       157696 | elapsed time per iteration (ms): 2276.4 | learning rate: 2.310000E-05 | global batch size:  1024 | lm loss: 6.059325E+00 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=154 density=0.965165 selected=495699798 total=513590784
 [2026-03-26 00:43:08.587412] iteration      155/  100000 | consumed samples:       158720 | elapsed time per iteration (ms): 2249.0 | learning rate: 2.325000E-05 | global batch size:  1024 | lm loss: 6.033371E+00 | loss scale: 1.0 | grad norm: 1.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=155 density=0.964943 selected=495585682 total=513590784
 [2026-03-26 00:43:10.851409] iteration      156/  100000 | consumed samples:       159744 | elapsed time per iteration (ms): 2263.7 | learning rate: 2.340000E-05 | global batch size:  1024 | lm loss: 6.047617E+00 | loss scale: 1.0 | grad norm: 1.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=156 density=0.964721 selected=495471602 total=513590784
 [2026-03-26 00:43:13.144322] iteration      157/  100000 | consumed samples:       160768 | elapsed time per iteration (ms): 2292.6 | learning rate: 2.355000E-05 | global batch size:  1024 | lm loss: 6.001655E+00 | loss scale: 1.0 | grad norm: 1.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=157 density=0.964499 selected=495357544 total=513590784
 [2026-03-26 00:43:15.412380] iteration      158/  100000 | consumed samples:       161792 | elapsed time per iteration (ms): 2267.8 | learning rate: 2.370000E-05 | global batch size:  1024 | lm loss: 6.025944E+00 | loss scale: 1.0 | grad norm: 1.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=158 density=0.964276 selected=495243506 total=513590784
 [2026-03-26 00:43:17.681879] iteration      159/  100000 | consumed samples:       162816 | elapsed time per iteration (ms): 2269.2 | learning rate: 2.385000E-05 | global batch size:  1024 | lm loss: 6.008749E+00 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=159 density=0.964054 selected=495129490 total=513590784
 [2026-03-26 00:43:19.951094] iteration      160/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 2269.0 | learning rate: 2.400000E-05 | global batch size:  1024 | lm loss: 5.994490E+00 | loss scale: 1.0 | grad norm: 1.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=160 density=0.963832 selected=495015480 total=513590784
 [2026-03-26 00:43:22.211586] iteration      161/  100000 | consumed samples:       164864 | elapsed time per iteration (ms): 2260.2 | learning rate: 2.415000E-05 | global batch size:  1024 | lm loss: 5.930525E+00 | loss scale: 1.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=161 density=0.963611 selected=494901538 total=513590784
 [2026-03-26 00:43:24.472338] iteration      162/  100000 | consumed samples:       165888 | elapsed time per iteration (ms): 2260.5 | learning rate: 2.430000E-05 | global batch size:  1024 | lm loss: 5.967714E+00 | loss scale: 1.0 | grad norm: 1.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=162 density=0.963389 selected=494787648 total=513590784
 [2026-03-26 00:43:26.732018] iteration      163/  100000 | consumed samples:       166912 | elapsed time per iteration (ms): 2259.4 | learning rate: 2.445000E-05 | global batch size:  1024 | lm loss: 5.926688E+00 | loss scale: 1.0 | grad norm: 1.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=163 density=0.963167 selected=494673716 total=513590784
 [2026-03-26 00:43:28.995657] iteration      164/  100000 | consumed samples:       167936 | elapsed time per iteration (ms): 2263.4 | learning rate: 2.460000E-05 | global batch size:  1024 | lm loss: 5.906155E+00 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=164 density=0.962945 selected=494559838 total=513590784
 [2026-03-26 00:43:31.254614] iteration      165/  100000 | consumed samples:       168960 | elapsed time per iteration (ms): 2258.7 | learning rate: 2.475000E-05 | global batch size:  1024 | lm loss: 5.932333E+00 | loss scale: 1.0 | grad norm: 1.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=165 density=0.962724 selected=494445980 total=513590784
 [2026-03-26 00:43:33.516494] iteration      166/  100000 | consumed samples:       169984 | elapsed time per iteration (ms): 2261.6 | learning rate: 2.490000E-05 | global batch size:  1024 | lm loss: 5.895341E+00 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=166 density=0.962502 selected=494332174 total=513590784
 [2026-03-26 00:43:35.792840] iteration      167/  100000 | consumed samples:       171008 | elapsed time per iteration (ms): 2276.1 | learning rate: 2.505000E-05 | global batch size:  1024 | lm loss: 5.927008E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
