using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 21:41:45.747021] iteration    21401/  100000 | consumed samples:     21914624 | elapsed time per iteration (ms): 1402.5 | learning rate: 2.747213E-04 | global batch size:  1024 | lm loss: 2.294825E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21401 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:47.103074] iteration    21402/  100000 | consumed samples:     21915648 | elapsed time per iteration (ms): 1355.8 | learning rate: 2.747188E-04 | global batch size:  1024 | lm loss: 2.299702E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21402 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:48.467581] iteration    21403/  100000 | consumed samples:     21916672 | elapsed time per iteration (ms): 1364.2 | learning rate: 2.747162E-04 | global batch size:  1024 | lm loss: 2.250750E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21403 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:49.835399] iteration    21404/  100000 | consumed samples:     21917696 | elapsed time per iteration (ms): 1367.6 | learning rate: 2.747137E-04 | global batch size:  1024 | lm loss: 2.280463E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21404 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:51.186241] iteration    21405/  100000 | consumed samples:     21918720 | elapsed time per iteration (ms): 1350.6 | learning rate: 2.747112E-04 | global batch size:  1024 | lm loss: 2.284123E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21405 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:52.531969] iteration    21406/  100000 | consumed samples:     21919744 | elapsed time per iteration (ms): 1345.5 | learning rate: 2.747087E-04 | global batch size:  1024 | lm loss: 2.309593E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21406 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:53.910608] iteration    21407/  100000 | consumed samples:     21920768 | elapsed time per iteration (ms): 1378.4 | learning rate: 2.747061E-04 | global batch size:  1024 | lm loss: 2.235378E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21407 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:55.275862] iteration    21408/  100000 | consumed samples:     21921792 | elapsed time per iteration (ms): 1365.0 | learning rate: 2.747036E-04 | global batch size:  1024 | lm loss: 2.316453E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21408 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:56.649254] iteration    21409/  100000 | consumed samples:     21922816 | elapsed time per iteration (ms): 1373.1 | learning rate: 2.747011E-04 | global batch size:  1024 | lm loss: 2.264064E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21409 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:58.033294] iteration    21410/  100000 | consumed samples:     21923840 | elapsed time per iteration (ms): 1383.7 | learning rate: 2.746986E-04 | global batch size:  1024 | lm loss: 2.286881E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21410 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:41:59.393556] iteration    21411/  100000 | consumed samples:     21924864 | elapsed time per iteration (ms): 1360.0 | learning rate: 2.746961E-04 | global batch size:  1024 | lm loss: 2.272893E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21411 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:00.773039] iteration    21412/  100000 | consumed samples:     21925888 | elapsed time per iteration (ms): 1379.2 | learning rate: 2.746935E-04 | global batch size:  1024 | lm loss: 2.276348E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21412 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:02.169882] iteration    21413/  100000 | consumed samples:     21926912 | elapsed time per iteration (ms): 1396.6 | learning rate: 2.746910E-04 | global batch size:  1024 | lm loss: 2.255792E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21413 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:03.533085] iteration    21414/  100000 | consumed samples:     21927936 | elapsed time per iteration (ms): 1362.9 | learning rate: 2.746885E-04 | global batch size:  1024 | lm loss: 2.285224E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21414 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:04.899158] iteration    21415/  100000 | consumed samples:     21928960 | elapsed time per iteration (ms): 1365.8 | learning rate: 2.746860E-04 | global batch size:  1024 | lm loss: 2.278059E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21415 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:06.227884] iteration    21416/  100000 | consumed samples:     21929984 | elapsed time per iteration (ms): 1328.5 | learning rate: 2.746834E-04 | global batch size:  1024 | lm loss: 2.272987E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21416 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:07.625528] iteration    21417/  100000 | consumed samples:     21931008 | elapsed time per iteration (ms): 1397.4 | learning rate: 2.746809E-04 | global batch size:  1024 | lm loss: 2.303130E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21417 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:08.952782] iteration    21418/  100000 | consumed samples:     21932032 | elapsed time per iteration (ms): 1326.9 | learning rate: 2.746784E-04 | global batch size:  1024 | lm loss: 2.275817E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21418 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:10.302093] iteration    21419/  100000 | consumed samples:     21933056 | elapsed time per iteration (ms): 1349.0 | learning rate: 2.746759E-04 | global batch size:  1024 | lm loss: 2.275584E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21419 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:11.654336] iteration    21420/  100000 | consumed samples:     21934080 | elapsed time per iteration (ms): 1351.9 | learning rate: 2.746733E-04 | global batch size:  1024 | lm loss: 2.313355E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21420 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:13.005377] iteration    21421/  100000 | consumed samples:     21935104 | elapsed time per iteration (ms): 1350.8 | learning rate: 2.746708E-04 | global batch size:  1024 | lm loss: 2.276825E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21421 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:14.353049] iteration    21422/  100000 | consumed samples:     21936128 | elapsed time per iteration (ms): 1347.4 | learning rate: 2.746683E-04 | global batch size:  1024 | lm loss: 2.328654E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21422 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:15.705943] iteration    21423/  100000 | consumed samples:     21937152 | elapsed time per iteration (ms): 1352.6 | learning rate: 2.746658E-04 | global batch size:  1024 | lm loss: 2.267825E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21423 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:17.058180] iteration    21424/  100000 | consumed samples:     21938176 | elapsed time per iteration (ms): 1352.0 | learning rate: 2.746633E-04 | global batch size:  1024 | lm loss: 2.250142E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21424 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:18.411714] iteration    21425/  100000 | consumed samples:     21939200 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.746607E-04 | global batch size:  1024 | lm loss: 2.268375E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21425 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:19.725624] iteration    21426/  100000 | consumed samples:     21940224 | elapsed time per iteration (ms): 1313.6 | learning rate: 2.746582E-04 | global batch size:  1024 | lm loss: 2.266103E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21426 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:21.088206] iteration    21427/  100000 | consumed samples:     21941248 | elapsed time per iteration (ms): 1362.3 | learning rate: 2.746557E-04 | global batch size:  1024 | lm loss: 2.267936E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21427 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:22.439521] iteration    21428/  100000 | consumed samples:     21942272 | elapsed time per iteration (ms): 1351.1 | learning rate: 2.746532E-04 | global batch size:  1024 | lm loss: 2.277040E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21428 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:23.784412] iteration    21429/  100000 | consumed samples:     21943296 | elapsed time per iteration (ms): 1344.6 | learning rate: 2.746506E-04 | global batch size:  1024 | lm loss: 2.279993E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21429 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:25.114803] iteration    21430/  100000 | consumed samples:     21944320 | elapsed time per iteration (ms): 1330.1 | learning rate: 2.746481E-04 | global batch size:  1024 | lm loss: 2.302424E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21430 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:26.468352] iteration    21431/  100000 | consumed samples:     21945344 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.746456E-04 | global batch size:  1024 | lm loss: 2.277942E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21431 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:27.796208] iteration    21432/  100000 | consumed samples:     21946368 | elapsed time per iteration (ms): 1327.5 | learning rate: 2.746431E-04 | global batch size:  1024 | lm loss: 2.264699E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21432 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:29.155600] iteration    21433/  100000 | consumed samples:     21947392 | elapsed time per iteration (ms): 1359.1 | learning rate: 2.746405E-04 | global batch size:  1024 | lm loss: 2.317894E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21433 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:30.507852] iteration    21434/  100000 | consumed samples:     21948416 | elapsed time per iteration (ms): 1351.9 | learning rate: 2.746380E-04 | global batch size:  1024 | lm loss: 2.283306E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21434 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:31.859391] iteration    21435/  100000 | consumed samples:     21949440 | elapsed time per iteration (ms): 1351.2 | learning rate: 2.746355E-04 | global batch size:  1024 | lm loss: 2.287149E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21435 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:33.202706] iteration    21436/  100000 | consumed samples:     21950464 | elapsed time per iteration (ms): 1343.0 | learning rate: 2.746330E-04 | global batch size:  1024 | lm loss: 2.289484E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21436 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:34.566669] iteration    21437/  100000 | consumed samples:     21951488 | elapsed time per iteration (ms): 1363.7 | learning rate: 2.746304E-04 | global batch size:  1024 | lm loss: 2.276575E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21437 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:35.912747] iteration    21438/  100000 | consumed samples:     21952512 | elapsed time per iteration (ms): 1345.8 | learning rate: 2.746279E-04 | global batch size:  1024 | lm loss: 2.274963E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21438 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:37.249757] iteration    21439/  100000 | consumed samples:     21953536 | elapsed time per iteration (ms): 1336.7 | learning rate: 2.746254E-04 | global batch size:  1024 | lm loss: 2.309621E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21439 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:38.571600] iteration    21440/  100000 | consumed samples:     21954560 | elapsed time per iteration (ms): 1321.6 | learning rate: 2.746229E-04 | global batch size:  1024 | lm loss: 2.279921E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21440 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:39.926058] iteration    21441/  100000 | consumed samples:     21955584 | elapsed time per iteration (ms): 1354.1 | learning rate: 2.746203E-04 | global batch size:  1024 | lm loss: 2.276850E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21441 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:41.256645] iteration    21442/  100000 | consumed samples:     21956608 | elapsed time per iteration (ms): 1330.3 | learning rate: 2.746178E-04 | global batch size:  1024 | lm loss: 2.299791E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21442 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:42.609048] iteration    21443/  100000 | consumed samples:     21957632 | elapsed time per iteration (ms): 1352.1 | learning rate: 2.746153E-04 | global batch size:  1024 | lm loss: 2.266869E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21443 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:43.947029] iteration    21444/  100000 | consumed samples:     21958656 | elapsed time per iteration (ms): 1337.7 | learning rate: 2.746127E-04 | global batch size:  1024 | lm loss: 2.284638E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21444 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:45.297695] iteration    21445/  100000 | consumed samples:     21959680 | elapsed time per iteration (ms): 1350.0 | learning rate: 2.746102E-04 | global batch size:  1024 | lm loss: 2.262334E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21445 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:46.655711] iteration    21446/  100000 | consumed samples:     21960704 | elapsed time per iteration (ms): 1357.7 | learning rate: 2.746077E-04 | global batch size:  1024 | lm loss: 2.280795E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21446 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:47.967665] iteration    21447/  100000 | consumed samples:     21961728 | elapsed time per iteration (ms): 1311.7 | learning rate: 2.746052E-04 | global batch size:  1024 | lm loss: 2.289236E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21447 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:49.314282] iteration    21448/  100000 | consumed samples:     21962752 | elapsed time per iteration (ms): 1345.4 | learning rate: 2.746026E-04 | global batch size:  1024 | lm loss: 2.270705E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21448 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:50.662988] iteration    21449/  100000 | consumed samples:     21963776 | elapsed time per iteration (ms): 1348.5 | learning rate: 2.746001E-04 | global batch size:  1024 | lm loss: 2.295940E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21449 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:52.017309] iteration    21450/  100000 | consumed samples:     21964800 | elapsed time per iteration (ms): 1354.0 | learning rate: 2.745976E-04 | global batch size:  1024 | lm loss: 2.280182E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21450 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:53.358360] iteration    21451/  100000 | consumed samples:     21965824 | elapsed time per iteration (ms): 1340.8 | learning rate: 2.745951E-04 | global batch size:  1024 | lm loss: 2.285601E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21451 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:54.684405] iteration    21452/  100000 | consumed samples:     21966848 | elapsed time per iteration (ms): 1325.8 | learning rate: 2.745925E-04 | global batch size:  1024 | lm loss: 2.269298E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21452 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:56.031512] iteration    21453/  100000 | consumed samples:     21967872 | elapsed time per iteration (ms): 1346.8 | learning rate: 2.745900E-04 | global batch size:  1024 | lm loss: 2.257522E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21453 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:57.375814] iteration    21454/  100000 | consumed samples:     21968896 | elapsed time per iteration (ms): 1344.0 | learning rate: 2.745875E-04 | global batch size:  1024 | lm loss: 2.303900E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21454 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:42:58.708434] iteration    21455/  100000 | consumed samples:     21969920 | elapsed time per iteration (ms): 1332.4 | learning rate: 2.745849E-04 | global batch size:  1024 | lm loss: 2.302560E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21455 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:00.038768] iteration    21456/  100000 | consumed samples:     21970944 | elapsed time per iteration (ms): 1330.1 | learning rate: 2.745824E-04 | global batch size:  1024 | lm loss: 2.280061E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21456 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:01.400955] iteration    21457/  100000 | consumed samples:     21971968 | elapsed time per iteration (ms): 1361.9 | learning rate: 2.745799E-04 | global batch size:  1024 | lm loss: 2.271582E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21457 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:02.753056] iteration    21458/  100000 | consumed samples:     21972992 | elapsed time per iteration (ms): 1351.8 | learning rate: 2.745774E-04 | global batch size:  1024 | lm loss: 2.267888E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21458 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:04.102650] iteration    21459/  100000 | consumed samples:     21974016 | elapsed time per iteration (ms): 1349.3 | learning rate: 2.745748E-04 | global batch size:  1024 | lm loss: 2.270005E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21459 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:05.437625] iteration    21460/  100000 | consumed samples:     21975040 | elapsed time per iteration (ms): 1334.7 | learning rate: 2.745723E-04 | global batch size:  1024 | lm loss: 2.272999E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21460 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 21:43:06.766757] iteration    21461/  100000 | consumed samples:     21976064 | elapsed time per iteration (ms): 1328.8 | learning rate: 2.745698E-04 | global batch size:  1024 | lm loss: 2.293553E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
