using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  [2026-03-27 18:30:37.004213] successfully saved checkpoint from iteration   50000 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000 [ t 1/1, p 1/1 ]
[Rank 0] (after save_checkpoint for iteration 50000) memory (MB) | allocated: 10165.74 | max allocated: 68962.56 | reserved: 18604.00 | max reserved: 76892.00
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (16885.28, 16885.34)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50000 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:38.547769] iteration    50001/  100000 | consumed samples:     51201024 | elapsed time per iteration (ms): 1299.9 | learning rate: 1.693226E-04 | global batch size:  1024 | lm loss: 2.224174E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50001 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:39.830766] iteration    50002/  100000 | consumed samples:     51202048 | elapsed time per iteration (ms): 1282.7 | learning rate: 1.693183E-04 | global batch size:  1024 | lm loss: 2.217507E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50002 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:41.107103] iteration    50003/  100000 | consumed samples:     51203072 | elapsed time per iteration (ms): 1276.1 | learning rate: 1.693140E-04 | global batch size:  1024 | lm loss: 2.224330E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50003 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:42.384489] iteration    50004/  100000 | consumed samples:     51204096 | elapsed time per iteration (ms): 1277.1 | learning rate: 1.693097E-04 | global batch size:  1024 | lm loss: 2.227777E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50004 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:43.661877] iteration    50005/  100000 | consumed samples:     51205120 | elapsed time per iteration (ms): 1277.1 | learning rate: 1.693053E-04 | global batch size:  1024 | lm loss: 2.193781E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50005 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:44.939080] iteration    50006/  100000 | consumed samples:     51206144 | elapsed time per iteration (ms): 1276.9 | learning rate: 1.693010E-04 | global batch size:  1024 | lm loss: 2.227761E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50006 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:46.217034] iteration    50007/  100000 | consumed samples:     51207168 | elapsed time per iteration (ms): 1277.7 | learning rate: 1.692967E-04 | global batch size:  1024 | lm loss: 2.228058E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50007 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:47.498335] iteration    50008/  100000 | consumed samples:     51208192 | elapsed time per iteration (ms): 1281.0 | learning rate: 1.692924E-04 | global batch size:  1024 | lm loss: 2.224478E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50008 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:48.789400] iteration    50009/  100000 | consumed samples:     51209216 | elapsed time per iteration (ms): 1290.8 | learning rate: 1.692880E-04 | global batch size:  1024 | lm loss: 2.224739E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50009 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:50.078006] iteration    50010/  100000 | consumed samples:     51210240 | elapsed time per iteration (ms): 1288.3 | learning rate: 1.692837E-04 | global batch size:  1024 | lm loss: 2.227198E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50010 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:51.377987] iteration    50011/  100000 | consumed samples:     51211264 | elapsed time per iteration (ms): 1299.7 | learning rate: 1.692794E-04 | global batch size:  1024 | lm loss: 2.229645E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50011 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:52.677462] iteration    50012/  100000 | consumed samples:     51212288 | elapsed time per iteration (ms): 1299.2 | learning rate: 1.692751E-04 | global batch size:  1024 | lm loss: 2.210579E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50012 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:53.969437] iteration    50013/  100000 | consumed samples:     51213312 | elapsed time per iteration (ms): 1291.7 | learning rate: 1.692707E-04 | global batch size:  1024 | lm loss: 2.199654E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50013 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:55.250832] iteration    50014/  100000 | consumed samples:     51214336 | elapsed time per iteration (ms): 1281.1 | learning rate: 1.692664E-04 | global batch size:  1024 | lm loss: 2.211519E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50014 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:56.544728] iteration    50015/  100000 | consumed samples:     51215360 | elapsed time per iteration (ms): 1293.6 | learning rate: 1.692621E-04 | global batch size:  1024 | lm loss: 2.231083E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50015 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:57.845314] iteration    50016/  100000 | consumed samples:     51216384 | elapsed time per iteration (ms): 1300.3 | learning rate: 1.692577E-04 | global batch size:  1024 | lm loss: 2.230565E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50016 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:30:59.136580] iteration    50017/  100000 | consumed samples:     51217408 | elapsed time per iteration (ms): 1290.8 | learning rate: 1.692534E-04 | global batch size:  1024 | lm loss: 2.223443E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50017 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:00.422860] iteration    50018/  100000 | consumed samples:     51218432 | elapsed time per iteration (ms): 1286.0 | learning rate: 1.692491E-04 | global batch size:  1024 | lm loss: 2.237108E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50018 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:01.702982] iteration    50019/  100000 | consumed samples:     51219456 | elapsed time per iteration (ms): 1279.8 | learning rate: 1.692448E-04 | global batch size:  1024 | lm loss: 2.218536E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50019 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:02.994697] iteration    50020/  100000 | consumed samples:     51220480 | elapsed time per iteration (ms): 1291.5 | learning rate: 1.692404E-04 | global batch size:  1024 | lm loss: 2.213675E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50020 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:04.275778] iteration    50021/  100000 | consumed samples:     51221504 | elapsed time per iteration (ms): 1280.8 | learning rate: 1.692361E-04 | global batch size:  1024 | lm loss: 2.225146E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50021 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:05.565089] iteration    50022/  100000 | consumed samples:     51222528 | elapsed time per iteration (ms): 1289.1 | learning rate: 1.692318E-04 | global batch size:  1024 | lm loss: 2.217678E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50022 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:06.847996] iteration    50023/  100000 | consumed samples:     51223552 | elapsed time per iteration (ms): 1282.7 | learning rate: 1.692275E-04 | global batch size:  1024 | lm loss: 2.229588E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50023 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:08.140433] iteration    50024/  100000 | consumed samples:     51224576 | elapsed time per iteration (ms): 1292.2 | learning rate: 1.692231E-04 | global batch size:  1024 | lm loss: 2.219011E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50024 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:09.428640] iteration    50025/  100000 | consumed samples:     51225600 | elapsed time per iteration (ms): 1287.9 | learning rate: 1.692188E-04 | global batch size:  1024 | lm loss: 2.215689E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50025 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:10.716787] iteration    50026/  100000 | consumed samples:     51226624 | elapsed time per iteration (ms): 1287.9 | learning rate: 1.692145E-04 | global batch size:  1024 | lm loss: 2.220118E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50026 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:12.009300] iteration    50027/  100000 | consumed samples:     51227648 | elapsed time per iteration (ms): 1292.3 | learning rate: 1.692102E-04 | global batch size:  1024 | lm loss: 2.201941E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50027 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:13.290663] iteration    50028/  100000 | consumed samples:     51228672 | elapsed time per iteration (ms): 1281.1 | learning rate: 1.692058E-04 | global batch size:  1024 | lm loss: 2.223191E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50028 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:14.589678] iteration    50029/  100000 | consumed samples:     51229696 | elapsed time per iteration (ms): 1298.7 | learning rate: 1.692015E-04 | global batch size:  1024 | lm loss: 2.220305E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50029 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:15.877904] iteration    50030/  100000 | consumed samples:     51230720 | elapsed time per iteration (ms): 1288.0 | learning rate: 1.691972E-04 | global batch size:  1024 | lm loss: 2.236077E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50030 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:17.183293] iteration    50031/  100000 | consumed samples:     51231744 | elapsed time per iteration (ms): 1305.1 | learning rate: 1.691929E-04 | global batch size:  1024 | lm loss: 2.230262E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50031 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:18.465437] iteration    50032/  100000 | consumed samples:     51232768 | elapsed time per iteration (ms): 1281.9 | learning rate: 1.691885E-04 | global batch size:  1024 | lm loss: 2.225748E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50032 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:19.752647] iteration    50033/  100000 | consumed samples:     51233792 | elapsed time per iteration (ms): 1287.0 | learning rate: 1.691842E-04 | global batch size:  1024 | lm loss: 2.202416E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50033 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:21.046562] iteration    50034/  100000 | consumed samples:     51234816 | elapsed time per iteration (ms): 1293.6 | learning rate: 1.691799E-04 | global batch size:  1024 | lm loss: 2.211040E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50034 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:22.337706] iteration    50035/  100000 | consumed samples:     51235840 | elapsed time per iteration (ms): 1290.9 | learning rate: 1.691756E-04 | global batch size:  1024 | lm loss: 2.236629E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50035 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:23.650830] iteration    50036/  100000 | consumed samples:     51236864 | elapsed time per iteration (ms): 1312.8 | learning rate: 1.691712E-04 | global batch size:  1024 | lm loss: 2.211586E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50036 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:24.939485] iteration    50037/  100000 | consumed samples:     51237888 | elapsed time per iteration (ms): 1288.3 | learning rate: 1.691669E-04 | global batch size:  1024 | lm loss: 2.225540E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50037 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:26.229009] iteration    50038/  100000 | consumed samples:     51238912 | elapsed time per iteration (ms): 1289.2 | learning rate: 1.691626E-04 | global batch size:  1024 | lm loss: 2.223469E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50038 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:27.517361] iteration    50039/  100000 | consumed samples:     51239936 | elapsed time per iteration (ms): 1288.1 | learning rate: 1.691583E-04 | global batch size:  1024 | lm loss: 2.215872E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50039 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:28.799437] iteration    50040/  100000 | consumed samples:     51240960 | elapsed time per iteration (ms): 1281.8 | learning rate: 1.691539E-04 | global batch size:  1024 | lm loss: 2.230083E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50040 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:30.086967] iteration    50041/  100000 | consumed samples:     51241984 | elapsed time per iteration (ms): 1287.2 | learning rate: 1.691496E-04 | global batch size:  1024 | lm loss: 2.239558E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50041 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:31.383351] iteration    50042/  100000 | consumed samples:     51243008 | elapsed time per iteration (ms): 1296.0 | learning rate: 1.691453E-04 | global batch size:  1024 | lm loss: 2.214571E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50042 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:32.658561] iteration    50043/  100000 | consumed samples:     51244032 | elapsed time per iteration (ms): 1274.8 | learning rate: 1.691410E-04 | global batch size:  1024 | lm loss: 2.204795E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50043 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:33.945314] iteration    50044/  100000 | consumed samples:     51245056 | elapsed time per iteration (ms): 1286.5 | learning rate: 1.691366E-04 | global batch size:  1024 | lm loss: 2.200719E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50044 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:35.239463] iteration    50045/  100000 | consumed samples:     51246080 | elapsed time per iteration (ms): 1293.9 | learning rate: 1.691323E-04 | global batch size:  1024 | lm loss: 2.227085E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50045 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:36.529160] iteration    50046/  100000 | consumed samples:     51247104 | elapsed time per iteration (ms): 1289.4 | learning rate: 1.691280E-04 | global batch size:  1024 | lm loss: 2.200770E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50046 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:37.815773] iteration    50047/  100000 | consumed samples:     51248128 | elapsed time per iteration (ms): 1286.4 | learning rate: 1.691237E-04 | global batch size:  1024 | lm loss: 2.219042E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50047 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:39.104803] iteration    50048/  100000 | consumed samples:     51249152 | elapsed time per iteration (ms): 1288.8 | learning rate: 1.691193E-04 | global batch size:  1024 | lm loss: 2.232376E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50048 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:40.400794] iteration    50049/  100000 | consumed samples:     51250176 | elapsed time per iteration (ms): 1295.7 | learning rate: 1.691150E-04 | global batch size:  1024 | lm loss: 2.231544E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50049 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:41.688768] iteration    50050/  100000 | consumed samples:     51251200 | elapsed time per iteration (ms): 1287.7 | learning rate: 1.691107E-04 | global batch size:  1024 | lm loss: 2.191264E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50050 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:43.023875] iteration    50051/  100000 | consumed samples:     51252224 | elapsed time per iteration (ms): 1334.8 | learning rate: 1.691064E-04 | global batch size:  1024 | lm loss: 2.218769E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50051 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:44.310349] iteration    50052/  100000 | consumed samples:     51253248 | elapsed time per iteration (ms): 1286.2 | learning rate: 1.691020E-04 | global batch size:  1024 | lm loss: 2.210481E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50052 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:45.607933] iteration    50053/  100000 | consumed samples:     51254272 | elapsed time per iteration (ms): 1297.3 | learning rate: 1.690977E-04 | global batch size:  1024 | lm loss: 2.248705E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50053 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:46.891540] iteration    50054/  100000 | consumed samples:     51255296 | elapsed time per iteration (ms): 1283.3 | learning rate: 1.690934E-04 | global batch size:  1024 | lm loss: 2.236778E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50054 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:48.171482] iteration    50055/  100000 | consumed samples:     51256320 | elapsed time per iteration (ms): 1279.7 | learning rate: 1.690890E-04 | global batch size:  1024 | lm loss: 2.199661E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50055 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:49.457438] iteration    50056/  100000 | consumed samples:     51257344 | elapsed time per iteration (ms): 1285.7 | learning rate: 1.690847E-04 | global batch size:  1024 | lm loss: 2.226333E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50056 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:50.799895] iteration    50057/  100000 | consumed samples:     51258368 | elapsed time per iteration (ms): 1342.2 | learning rate: 1.690804E-04 | global batch size:  1024 | lm loss: 2.196149E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50057 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:52.093164] iteration    50058/  100000 | consumed samples:     51259392 | elapsed time per iteration (ms): 1293.0 | learning rate: 1.690761E-04 | global batch size:  1024 | lm loss: 2.212210E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50058 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:31:53.390090] iteration    50059/  100000 | consumed samples:     51260416 | elapsed time per iteration (ms): 1296.6 | learning rate: 1.690717E-04 | global batch size:  1024 | lm loss: 2.217986E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50059 density=0.100000 selected=51359033 total=513590784
